
Project information
com.moz.fiji.schema:fiji-schema-extras (1353357)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: 11223314
Repo Owner/Name: seomoz/fiji
Repository type: GitHub

 https://github.com/seomoz/fiji/commit/

Tag information:
CommitInfo{repo='GitHub', hash='234d29177c4bd75f8edfd23e2f79211cd2791a13', version='v0.1.20'} 	https://github.com/seomoz/fiji/commit/234d29177c4bd75f8edfd23e2f79211cd2791a13
CommitInfo{repo='GitHub', hash='ae602685289c0c28c565ae53fb57fa3abae76f0a', version='fiji-schema-0.1.0'} 	https://github.com/seomoz/fiji/commit/ae602685289c0c28c565ae53fb57fa3abae76f0a
CommitInfo{repo='GitHub', hash='d2b4020e5f26e1daf6851048eb16edb978a43429', version='v0.1.11'} 	https://github.com/seomoz/fiji/commit/d2b4020e5f26e1daf6851048eb16edb978a43429
CommitInfo{repo='GitHub', hash='b45978c554fddc97c7b4aba71c3b74b7dd020663', version='v0.1.12'} 	https://github.com/seomoz/fiji/commit/b45978c554fddc97c7b4aba71c3b74b7dd020663
CommitInfo{repo='GitHub', hash='677e3584f4785ab5293ff883b4108c9387c7f953', version='v0.1.13'} 	https://github.com/seomoz/fiji/commit/677e3584f4785ab5293ff883b4108c9387c7f953
CommitInfo{repo='GitHub', hash='07395466e27f7779d5ab989ea970d44093788e6c', version='v0.1.14'} 	https://github.com/seomoz/fiji/commit/07395466e27f7779d5ab989ea970d44093788e6c
CommitInfo{repo='GitHub', hash='3ef84b0c21e5914bc9c9393b8cf3bc2bff9dd11c', version='v0.1.15'} 	https://github.com/seomoz/fiji/commit/3ef84b0c21e5914bc9c9393b8cf3bc2bff9dd11c
CommitInfo{repo='GitHub', hash='a773de08d45623f72a9511f14c9817d0bb9f169b', version='v0.1.16'} 	https://github.com/seomoz/fiji/commit/a773de08d45623f72a9511f14c9817d0bb9f169b
CommitInfo{repo='GitHub', hash='80ad1bcd73ad7a5057ed07997eb57f1ed0953890', version='v0.1.17'} 	https://github.com/seomoz/fiji/commit/80ad1bcd73ad7a5057ed07997eb57f1ed0953890
CommitInfo{repo='GitHub', hash='f5c17eba1929213588afcdbf27e943e15c0e80b0', version='v0.1.18'} 	https://github.com/seomoz/fiji/commit/f5c17eba1929213588afcdbf27e943e15c0e80b0
CommitInfo{repo='GitHub', hash='0af838277d4d26ac6ae346eb5de70b065c256a01', version='v0.1.19'} 	https://github.com/seomoz/fiji/commit/0af838277d4d26ac6ae346eb5de70b065c256a01
CommitInfo{repo='GitHub', hash='f6174edffe4ec0ddb539b2112ab7c68efbaf25ce', version='v0.1.21'} 	https://github.com/seomoz/fiji/commit/f6174edffe4ec0ddb539b2112ab7c68efbaf25ce
CommitInfo{repo='GitHub', hash='1e1c9c68734540b724491517f9985a9deb33d61f', version='v0.1.22'} 	https://github.com/seomoz/fiji/commit/1e1c9c68734540b724491517f9985a9deb33d61f
CommitInfo{repo='GitHub', hash='a0f7cb84668da371749ce21116ed3046a1d001af', version='v0.1.9'} 	https://github.com/seomoz/fiji/commit/a0f7cb84668da371749ce21116ed3046a1d001af
CommitInfo{repo='GitHub', hash='e2b461343a0db9d73b2dfa9042df9e3da79fbc78', version='vtest'} 	https://github.com/seomoz/fiji/commit/e2b461343a0db9d73b2dfa9042df9e3da79fbc78
CommitInfo{repo='GitHub', hash='e0ab79cfd7ed0ea576204b0a77bca198d20b9524', version='vtest16'} 	https://github.com/seomoz/fiji/commit/e0ab79cfd7ed0ea576204b0a77bca198d20b9524
CommitInfo{repo='GitHub', hash='3959fea07e0d8c7b0a9e726b1679ba5cc9b86c70', version='vtest17'} 	https://github.com/seomoz/fiji/commit/3959fea07e0d8c7b0a9e726b1679ba5cc9b86c70
CommitInfo{repo='GitHub', hash='a7adfae769b5e83417361ee28da8c715d9557120', version='vtest18'} 	https://github.com/seomoz/fiji/commit/a7adfae769b5e83417361ee28da8c715d9557120
CommitInfo{repo='GitHub', hash='a79c73b1ecd560166d83e33587c442a879ddc3a2', version='vtest2'} 	https://github.com/seomoz/fiji/commit/a79c73b1ecd560166d83e33587c442a879ddc3a2
CommitInfo{repo='GitHub', hash='6a4886424435839c4998eda8ebe315fd247ef35f', version='vtest22'} 	https://github.com/seomoz/fiji/commit/6a4886424435839c4998eda8ebe315fd247ef35f
CommitInfo{repo='GitHub', hash='dc82e7591c2a5b2250d261c59bb294e37158b146', version='vtest24'} 	https://github.com/seomoz/fiji/commit/dc82e7591c2a5b2250d261c59bb294e37158b146
CommitInfo{repo='GitHub', hash='89ba15788a06b7f98d64bd8a2e82c20f5e7776c2', version='vtest25'} 	https://github.com/seomoz/fiji/commit/89ba15788a06b7f98d64bd8a2e82c20f5e7776c2
CommitInfo{repo='GitHub', hash='bb47c5681bb9b14cffc030b90df264ed9e2b330c', version='vtest3'} 	https://github.com/seomoz/fiji/commit/bb47c5681bb9b14cffc030b90df264ed9e2b330c
CommitInfo{repo='GitHub', hash='b4757ad32d11cdc3106cb80b15136262f6090e00', version='vtest4'} 	https://github.com/seomoz/fiji/commit/b4757ad32d11cdc3106cb80b15136262f6090e00

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.2.3, time=2016-03-10 19:09:32 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.2.3, time=2016-04-09 00:41:15 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.2.3, time=2016-04-20 18:53:26 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.2.3, time=2016-06-23 00:17:46 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=4.2.3, time=2016-06-23 02:04:19 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=4.2.3, time=2016-07-06 21:42:23 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=4.2.3, time=2016-07-06 23:40:10 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=4.2.3, time=2016-07-14 23:54:34 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=4.2.3, time=2016-07-18 17:47:34 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=4.2.3, time=2016-07-18 22:46:03 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=4.2.3, time=2016-07-19 18:24:31 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=4.2.3, time=2016-07-19 20:21:52 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=4.1.2, time=2016-07-19 21:41:37 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
