
Project information
com.google.apis:google-api-services-fitness (363941)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2014-10-30 23:34:16 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2014-10-30 23:35:24 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.17.0-rc, dependency=1.17.0-rc, time=2014-10-30 23:32:55 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2014-10-30 23:36:52 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.0, dependency=1.19.0, time=2014-10-30 23:38:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-09 13:34:18 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-09 13:35:56 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-09 13:33:07 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-09 13:37:28 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev2-1.19.0, dependency=1.19.0, time=2014-11-09 13:39:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2014-11-20 08:12:10 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-20 08:16:06 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-20 08:09:29 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-20 08:18:51 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev4-1.19.0, dependency=1.19.0, time=2014-11-20 08:20:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.19.1, dependency=1.19.1, time=2015-01-06 01:28:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.15.0-rc, dependency=1.15.0-rc, time=2015-01-27 17:36:55 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev5-1.16.0-rc, dependency=1.16.0-rc, time=2015-01-27 17:37:29 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev5-1.17.0-rc, dependency=1.17.0-rc, time=2015-01-27 17:36:27 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2015-01-27 17:38:02 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev5-1.19.0, dependency=1.19.0, time=2015-01-27 17:39:11 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev5-1.19.1, dependency=1.19.1, time=2015-01-27 17:38:37 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.17.0-rc, dependency=1.17.0-rc, time=2015-02-22 23:01:35 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2015-02-22 23:02:08 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev6-1.19.0, dependency=1.19.0, time=2015-02-22 23:03:03 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev6-1.19.1, dependency=1.19.1, time=2015-02-22 23:02:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=1.20.0, time=2015-03-20 02:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-10 02:03:08 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev7-1.19.0, dependency=1.19.0, time=2015-04-10 02:04:22 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=1.20.0, time=2015-04-10 02:02:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.19.1, dependency=1.19.1, time=2015-04-10 02:03:42 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-14 18:03:21 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev8-1.19.0, dependency=1.19.0, time=2015-04-14 18:04:40 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev8-1.20.0, dependency=1.20.0, time=2015-04-14 18:02:49 UTC),	Latest, "null"

