
Project information
org.codehaus.mojo:aspectj-maven-plugin (373344)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 1058180
Repo Owner/Name: mojohaus/aspectj-maven-plugin
Repository type: GitHub

 https://github.com/mojohaus/aspectj-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9e362d292eecef5d899bf3fb5acbcf3f45a9426a', version='aspectj-maven-plugin-1.0'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/9e362d292eecef5d899bf3fb5acbcf3f45a9426a
CommitInfo{repo='GitHub', hash='10e39e49e90019ac5bdbfe25c8003a8f39d0c4de', version='aspectj-maven-plugin-1.0-beta-1'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/10e39e49e90019ac5bdbfe25c8003a8f39d0c4de
CommitInfo{repo='GitHub', hash='e9d12632a1dd036c5e10cb25454476831b90687d', version='aspectj-maven-plugin-1.0-beta-2'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/e9d12632a1dd036c5e10cb25454476831b90687d
CommitInfo{repo='GitHub', hash='15f37c99b8cf7f0579f5e91f7163776306b9d408', version='aspectj-maven-plugin-1.1'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/15f37c99b8cf7f0579f5e91f7163776306b9d408
CommitInfo{repo='GitHub', hash='2ad5ec9ce40436c62e31cef574e41620e092b548', version='aspectj-maven-plugin-1.10'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/2ad5ec9ce40436c62e31cef574e41620e092b548
CommitInfo{repo='GitHub', hash='54a688d78306729a153fd447a161969e7805c6e1', version='aspectj-maven-plugin-1.11'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/54a688d78306729a153fd447a161969e7805c6e1
CommitInfo{repo='GitHub', hash='d45be869d6e5b01d4f42abc5318f6af45f51c440', version='aspectj-maven-plugin-1.2'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/d45be869d6e5b01d4f42abc5318f6af45f51c440
CommitInfo{repo='GitHub', hash='743e0f4e38191a7162efda045657788c908913aa', version='aspectj-maven-plugin-1.2@10134'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/743e0f4e38191a7162efda045657788c908913aa
CommitInfo{repo='GitHub', hash='5456a51b99238f1272451e4c08bfbde5c63cc54d', version='aspectj-maven-plugin-1.2@1660'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/5456a51b99238f1272451e4c08bfbde5c63cc54d
CommitInfo{repo='GitHub', hash='2d0057d417b6981df49d8473a457b89f308d8548', version='aspectj-maven-plugin-1.3'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/2d0057d417b6981df49d8473a457b89f308d8548
CommitInfo{repo='GitHub', hash='aef16d6acc9b21a6596a926ea23fcb67767ffab5', version='aspectj-maven-plugin-1.3.1'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/aef16d6acc9b21a6596a926ea23fcb67767ffab5
CommitInfo{repo='GitHub', hash='0fdacb5810909d6e134bd06373206067eef6ef3f', version='aspectj-maven-plugin-1.4'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/0fdacb5810909d6e134bd06373206067eef6ef3f
CommitInfo{repo='GitHub', hash='fcf6e58bb258199af02ddf368573d4a3cf8590f7', version='aspectj-maven-plugin-1.5'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/fcf6e58bb258199af02ddf368573d4a3cf8590f7
CommitInfo{repo='GitHub', hash='c138a1dac167142fc84f6bebeaab2891056b6095', version='aspectj-maven-plugin-1.6'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/c138a1dac167142fc84f6bebeaab2891056b6095
CommitInfo{repo='GitHub', hash='eeaf715a716cdbe7d7ebb70a8e4ddf09df4591ed', version='aspectj-maven-plugin-1.7'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/eeaf715a716cdbe7d7ebb70a8e4ddf09df4591ed
CommitInfo{repo='GitHub', hash='fc202d0dfb013024b64ce3f9d3aacb3cd2aef39f', version='aspectj-maven-plugin-1.8'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/fc202d0dfb013024b64ce3f9d3aacb3cd2aef39f
CommitInfo{repo='GitHub', hash='7ea6b2ac3f8dbed16fa2a7b41b891df843ce179b', version='aspectj-maven-plugin-1.9'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/7ea6b2ac3f8dbed16fa2a7b41b891df843ce179b
CommitInfo{repo='GitHub', hash='abb1c49922d713626ed70754471b1fcc1a65a2fe', version='masterWorking'} 	https://github.com/mojohaus/aspectj-maven-plugin/commit/abb1c49922d713626ed70754471b1fcc1a65a2fe

Project A:
ProjectVersionFixed(version=1.0-beta-1, dependency=2.0.2, time=2006-03-10 06:45:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-2, dependency=2.0, time=2006-08-28 23:10:17 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.0, time=2008-04-07 20:00:31 UTC),	Latest, "DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)"

ProjectVersionFixed(version=1.1, dependency=null, time=2008-12-06 23:30:50 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2009-07-14 18:14:58 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2010-01-06 12:52:40 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2011-02-22 22:07:50 UTC)
ProjectVersionFixed(version=1.4-SONATYPE-13219, dependency=null, time=2010-11-27 11:51:32 UTC)
ProjectVersionFixed(version=1.4, dependency=2.2.0, time=2011-08-22 18:00:00 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.2.1, time=2013-08-27 00:10:04 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.2.1, time=2013-12-04 07:47:40 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.2.1, time=2014-09-10 06:27:50 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.2.1, time=2015-09-11 10:07:57 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.0.5, time=2016-11-27 22:23:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.0.5, time=2017-03-06 22:07:21 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
