
Project information
org.codelabor:codelabor-system-core (411718)	junit:junit (416741)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.0, dependency=4.8.1, time=2010-09-23 08:30:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=4.8.1, time=2010-09-30 08:00:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=4.8.1, time=2010-10-04 04:50:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=4.8.1, time=2010-10-29 05:47:27 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=4.8.1, time=2010-12-22 05:33:22 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.8.1, time=2011-04-12 07:29:53 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.8.1, time=2011-04-13 04:46:02 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=4.8.1, time=2011-04-18 06:02:32 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=4.8.1, time=2011-04-20 04:57:32 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=4.8.1, time=2011-04-26 08:21:19 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=4.8.1, time=2011-05-20 06:40:20 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.6, dependency=4.8.1, time=2011-05-20 11:43:19 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=4.8.1, time=2011-05-26 10:06:20 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=4.7, time=2014-03-25 12:04:00 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=4.7, time=2014-03-26 12:30:06 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
