
Project information
org.dasein:dasein-cloud-google (348637)	com.google.http-client:google-http-client-jackson2 (350973)	Package Manager: Maven
RepoID: 1040679
Repo Owner/Name: dasein-cloud/dasein-cloud-google
Repository type: GitHub

 https://github.com/dasein-cloud/dasein-cloud-google/commit/

Tag information:
CommitInfo{repo='GitHub', hash='21d03a55b5d27ca5bebf5c790633ffe425cc4777', version='dasein-cloud-google-2014.03.1'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/21d03a55b5d27ca5bebf5c790633ffe425cc4777
CommitInfo{repo='GitHub', hash='9c98a53473355640ab9f49d50f296f37589245ba', version='dasein-cloud-google-2014.03.10'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/9c98a53473355640ab9f49d50f296f37589245ba
CommitInfo{repo='GitHub', hash='af0a72a591b6949cff8e2551aa9e94c32b6934e0', version='dasein-cloud-google-2014.03.11'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/af0a72a591b6949cff8e2551aa9e94c32b6934e0
CommitInfo{repo='GitHub', hash='8390816ff70d4f0e6f1dddde5473c7cd9c6c7a17', version='dasein-cloud-google-2014.03.12'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/8390816ff70d4f0e6f1dddde5473c7cd9c6c7a17
CommitInfo{repo='GitHub', hash='9b53bb1a204eaa89e9e972c4b950634fbe6872a7', version='dasein-cloud-google-2014.03.13'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/9b53bb1a204eaa89e9e972c4b950634fbe6872a7
CommitInfo{repo='GitHub', hash='9703688a1d1a3f9f0d3ab7d86ccb3d9bd713d425', version='dasein-cloud-google-2014.03.14'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/9703688a1d1a3f9f0d3ab7d86ccb3d9bd713d425
CommitInfo{repo='GitHub', hash='c986e719c1ffb68aa0035f0404b91cdee36b4a30', version='dasein-cloud-google-2014.03.15'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/c986e719c1ffb68aa0035f0404b91cdee36b4a30
CommitInfo{repo='GitHub', hash='5c3306c06e03864eaca7f3e65c817f730292a431', version='dasein-cloud-google-2014.03.16'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/5c3306c06e03864eaca7f3e65c817f730292a431
CommitInfo{repo='GitHub', hash='7fe77cebe823265511d02f2f5ff5a652317c6c02', version='dasein-cloud-google-2014.03.17'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/7fe77cebe823265511d02f2f5ff5a652317c6c02
CommitInfo{repo='GitHub', hash='56a8d098e3909875d11a05e2ad10de31681e37f2', version='dasein-cloud-google-2014.03.18'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/56a8d098e3909875d11a05e2ad10de31681e37f2
CommitInfo{repo='GitHub', hash='35b42d824bbf488b932d7a20b88f9269a8285e98', version='dasein-cloud-google-2014.03.19'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/35b42d824bbf488b932d7a20b88f9269a8285e98
CommitInfo{repo='GitHub', hash='d853aab1cd72aada331a520ffac667d32b4b9e9f', version='dasein-cloud-google-2014.03.2'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/d853aab1cd72aada331a520ffac667d32b4b9e9f
CommitInfo{repo='GitHub', hash='f7290a4770d1bd73c6016675be359043ffe3fbaa', version='dasein-cloud-google-2014.03.20'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/f7290a4770d1bd73c6016675be359043ffe3fbaa
CommitInfo{repo='GitHub', hash='4dcf19f054bac802f1457ce934f5f8c06205db67', version='dasein-cloud-google-2014.03.21'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/4dcf19f054bac802f1457ce934f5f8c06205db67
CommitInfo{repo='GitHub', hash='132857db8e27bf36244eaa8d6643d37d2e04bd9c', version='dasein-cloud-google-2014.03.22'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/132857db8e27bf36244eaa8d6643d37d2e04bd9c
CommitInfo{repo='GitHub', hash='c1bc4eec03f6525c8be2e678225698b30601ae97', version='dasein-cloud-google-2014.03.3'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/c1bc4eec03f6525c8be2e678225698b30601ae97
CommitInfo{repo='GitHub', hash='4d48745668168c858df81290f9d9b5824670ee8e', version='dasein-cloud-google-2014.03.4'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/4d48745668168c858df81290f9d9b5824670ee8e
CommitInfo{repo='GitHub', hash='de60454563d553ee6d3eef4faefbe6f4f3fc2a02', version='dasein-cloud-google-2014.03.5'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/de60454563d553ee6d3eef4faefbe6f4f3fc2a02
CommitInfo{repo='GitHub', hash='721206504ed9a48c104d646ef939e76628b66e2d', version='dasein-cloud-google-2014.03.6'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/721206504ed9a48c104d646ef939e76628b66e2d
CommitInfo{repo='GitHub', hash='b8786fd03c3ede5d799ffd0398f7fe3f494d96a5', version='dasein-cloud-google-2014.03.7'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/b8786fd03c3ede5d799ffd0398f7fe3f494d96a5
CommitInfo{repo='GitHub', hash='5052482c1bcf4f19aa14d08015edabf67cff5aee', version='dasein-cloud-google-2014.03.8'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/5052482c1bcf4f19aa14d08015edabf67cff5aee
CommitInfo{repo='GitHub', hash='3e06532f676cf2dadf8a633859cc250b463d1081', version='dasein-cloud-google-2014.03.9'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/3e06532f676cf2dadf8a633859cc250b463d1081
CommitInfo{repo='GitHub', hash='4fdf604409e22983281a970ab715aa6502e53909', version='dasein-cloud-google-2014.05.1'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/4fdf604409e22983281a970ab715aa6502e53909
CommitInfo{repo='GitHub', hash='bd4aa7ef411f94d0e29348ac4f9116e5f48a4ad4', version='dasein-cloud-google-2014.05.10'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/bd4aa7ef411f94d0e29348ac4f9116e5f48a4ad4
CommitInfo{repo='GitHub', hash='70519c84df9af64a664cbbaf5cca31f8f320d3e5', version='dasein-cloud-google-2014.05.11'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/70519c84df9af64a664cbbaf5cca31f8f320d3e5
CommitInfo{repo='GitHub', hash='f0448cabc6bbbf2e61f0922c7ab26a2a7b2df5dd', version='dasein-cloud-google-2014.05.12'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/f0448cabc6bbbf2e61f0922c7ab26a2a7b2df5dd
CommitInfo{repo='GitHub', hash='42e7707ce6289848e9f01897f20914fd46554814', version='dasein-cloud-google-2014.05.13'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/42e7707ce6289848e9f01897f20914fd46554814
CommitInfo{repo='GitHub', hash='1a95c1163058af58a63277df63fcfdb47dd12635', version='dasein-cloud-google-2014.05.14'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/1a95c1163058af58a63277df63fcfdb47dd12635
CommitInfo{repo='GitHub', hash='95e561bd9f0a1e840813e75143e9a77cf62a7d6a', version='dasein-cloud-google-2014.05.15'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/95e561bd9f0a1e840813e75143e9a77cf62a7d6a
CommitInfo{repo='GitHub', hash='20ae410a0fac2807a60974c8478c7d934f5ca4cf', version='dasein-cloud-google-2014.05.16'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/20ae410a0fac2807a60974c8478c7d934f5ca4cf
CommitInfo{repo='GitHub', hash='f066bcdefd35dbf6439689ebb55877b0841290a8', version='dasein-cloud-google-2014.05.17'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/f066bcdefd35dbf6439689ebb55877b0841290a8
CommitInfo{repo='GitHub', hash='6edeac6d361c6c75f11aad8f9a09a9e3933e5d7d', version='dasein-cloud-google-2014.05.18'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/6edeac6d361c6c75f11aad8f9a09a9e3933e5d7d
CommitInfo{repo='GitHub', hash='57d83e35608eec92a1d637dc88c2790e6ef0b1b0', version='dasein-cloud-google-2014.05.19'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/57d83e35608eec92a1d637dc88c2790e6ef0b1b0
CommitInfo{repo='GitHub', hash='d944764a8bfdfba8edb04da55de1c5d2566495e4', version='dasein-cloud-google-2014.05.2'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/d944764a8bfdfba8edb04da55de1c5d2566495e4
CommitInfo{repo='GitHub', hash='9e2429622e145c4163889ad07fa85a648374f2ff', version='dasein-cloud-google-2014.05.20'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/9e2429622e145c4163889ad07fa85a648374f2ff
CommitInfo{repo='GitHub', hash='26f723496fc621c39bc6c0e2e41f00bbccd37090', version='dasein-cloud-google-2014.05.21'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/26f723496fc621c39bc6c0e2e41f00bbccd37090
CommitInfo{repo='GitHub', hash='0b32f934b739862ba673fb54bbc22a3e6ae00cf1', version='dasein-cloud-google-2014.05.22'} 	https://github.com/dasein-cloud/dasein-cloud-google/commit/0b32f934b739862ba673fb54bbc22a3e6ae00cf1
