
Project information
com.nike.backstopper:backstopper-core (1815630)	com.nike.internal:nike-internal-util (2414477)	Package Manager: Maven
RepoID: 13589567
Repo Owner/Name: Nike-Inc/backstopper
Repository type: GitHub

 https://github.com/Nike-Inc/backstopper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bb90d4417a4f55a72674e3deff4a2e85f26d15f9', version='backstopper-v0.10.0'} 	https://github.com/Nike-Inc/backstopper/commit/bb90d4417a4f55a72674e3deff4a2e85f26d15f9
CommitInfo{repo='GitHub', hash='be4402592da74dccfdb05ef6477b40a019dfbdd4', version='backstopper-v0.11.0'} 	https://github.com/Nike-Inc/backstopper/commit/be4402592da74dccfdb05ef6477b40a019dfbdd4
CommitInfo{repo='GitHub', hash='8eb859ef9d20c47b6fd3edf1fbaf64fbba95cd66', version='backstopper-v0.11.1'} 	https://github.com/Nike-Inc/backstopper/commit/8eb859ef9d20c47b6fd3edf1fbaf64fbba95cd66
CommitInfo{repo='GitHub', hash='1b284950fa65b1cd459d73add31f9591a39f0fdf', version='backstopper-v0.11.2'} 	https://github.com/Nike-Inc/backstopper/commit/1b284950fa65b1cd459d73add31f9591a39f0fdf
CommitInfo{repo='GitHub', hash='26fcbf246284dd4b06a91a44136466a586ac5b29', version='backstopper-v0.11.3'} 	https://github.com/Nike-Inc/backstopper/commit/26fcbf246284dd4b06a91a44136466a586ac5b29
CommitInfo{repo='GitHub', hash='9530694be3a51e6a0ffffed98ab3187db8335862', version='backstopper-v0.11.4'} 	https://github.com/Nike-Inc/backstopper/commit/9530694be3a51e6a0ffffed98ab3187db8335862
CommitInfo{repo='GitHub', hash='a8ebdcaa9a21d754f52b61301dafc4608242f7a6', version='backstopper-v0.11.5'} 	https://github.com/Nike-Inc/backstopper/commit/a8ebdcaa9a21d754f52b61301dafc4608242f7a6
CommitInfo{repo='GitHub', hash='a8ebdcaa9a21d754f52b61301dafc4608242f7a6', version='backstopper-v0.11.5'} 	https://github.com/Nike-Inc/backstopper/commit/a8ebdcaa9a21d754f52b61301dafc4608242f7a6
CommitInfo{repo='GitHub', hash='40aefa0e23a2ca10797ea20892d0b6db5653f133', version='backstopper-v0.9.0'} 	https://github.com/Nike-Inc/backstopper/commit/40aefa0e23a2ca10797ea20892d0b6db5653f133
CommitInfo{repo='GitHub', hash='40dcde1428f145d0d53bb8cffdc499d59661a6a4', version='backstopper-v0.9.0.1'} 	https://github.com/Nike-Inc/backstopper/commit/40dcde1428f145d0d53bb8cffdc499d59661a6a4
CommitInfo{repo='GitHub', hash='9e6b2ff14afad42733cd1fb22efed642ca409a4f', version='backstopper-v0.9.1'} 	https://github.com/Nike-Inc/backstopper/commit/9e6b2ff14afad42733cd1fb22efed642ca409a4f
CommitInfo{repo='GitHub', hash='6855d0f129ef7279b0e847c85a775117b5fc6d9c', version='backstopper-v0.9.1.1'} 	https://github.com/Nike-Inc/backstopper/commit/6855d0f129ef7279b0e847c85a775117b5fc6d9c
CommitInfo{repo='GitHub', hash='e26c7859bcd97abcc1d5f7c2e6c2de81ace3a6d8', version='backstopper-v0.9.2'} 	https://github.com/Nike-Inc/backstopper/commit/e26c7859bcd97abcc1d5f7c2e6c2de81ace3a6d8
CommitInfo{repo='GitHub', hash='6d3a439e09a22122aa8484a40276c09f81d9622d', version='nike-internal-util-v0.9.0'} 	https://github.com/Nike-Inc/backstopper/commit/6d3a439e09a22122aa8484a40276c09f81d9622d
CommitInfo{repo='GitHub', hash='1bcf2b3f8d880bd6623e72b7d99c98415014db17', version='nike-internal-util-v0.9.0.1'} 	https://github.com/Nike-Inc/backstopper/commit/1bcf2b3f8d880bd6623e72b7d99c98415014db17
CommitInfo{repo='GitHub', hash='477aa3ab8d554b667024a6f565fd82fb3435af4f', version='v0.11.3-bookkeeping'} 	https://github.com/Nike-Inc/backstopper/commit/477aa3ab8d554b667024a6f565fd82fb3435af4f

Project A:
ProjectVersionFixed(version=0.9.0.1, dependency=0.9.0.1, time=2016-09-21 15:33:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.9.1-SNAPSHOT, time=2016-10-24 21:14:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1.1, dependency=0.9.0.1, time=2016-10-24 22:12:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=0.9.0.1, time=2016-11-05 02:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=0.9.0.1, time=2016-11-29 23:44:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=0.9.0.1, time=2016-12-01 16:45:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=0.9.0.1, time=2017-02-01 21:47:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=0.9.0.1, time=2017-08-28 22:40:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.3, dependency=0.9.0.1, time=2017-10-26 17:00:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.4, dependency=0.9.0.1, time=2018-01-19 20:59:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.5, dependency=0.9.0.1, time=2018-02-19 23:15:46 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.9.0.1, time=2016-09-20 22:09:41 UTC)
