
Project information
org.dspace:dspace-replicate (411452)	org.duracloud:storeclient (357093)	Package Manager: Maven
RepoID: 169856
Repo Owner/Name: DSpace/dspace-replicate
Repository type: GitHub

 https://github.com/DSpace/dspace-replicate/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c925c9be330f8f288ce91b23e615ec62d7cfda1', version='dspace-replicate-1.0'} 	https://github.com/DSpace/dspace-replicate/commit/7c925c9be330f8f288ce91b23e615ec62d7cfda1
CommitInfo{repo='GitHub', hash='7c35481836fe79420a8ba450f67c4438cf714f83', version='dspace-replicate-1.0-EA'} 	https://github.com/DSpace/dspace-replicate/commit/7c35481836fe79420a8ba450f67c4438cf714f83
CommitInfo{repo='GitHub', hash='0430ad485cbe0291981e3a99966a45b2bca6fcff', version='dspace-replicate-1.1'} 	https://github.com/DSpace/dspace-replicate/commit/0430ad485cbe0291981e3a99966a45b2bca6fcff
CommitInfo{repo='GitHub', hash='c12bcd8543cbf0f5e22b57fabf939fe6941a9554', version='dspace-replicate-1.2'} 	https://github.com/DSpace/dspace-replicate/commit/c12bcd8543cbf0f5e22b57fabf939fe6941a9554
CommitInfo{repo='GitHub', hash='afef03fe2270dd9250bb32ce3f7d65020273ad9a', version='dspace-replicate-1.3'} 	https://github.com/DSpace/dspace-replicate/commit/afef03fe2270dd9250bb32ce3f7d65020273ad9a
CommitInfo{repo='GitHub', hash='f6d594130e8416e541d536659526c084c538ad76', version='dspace-replicate-3.0'} 	https://github.com/DSpace/dspace-replicate/commit/f6d594130e8416e541d536659526c084c538ad76
CommitInfo{repo='GitHub', hash='14af21d12cad47858649473c3065066b6638355e', version='dspace-replicate-3.1'} 	https://github.com/DSpace/dspace-replicate/commit/14af21d12cad47858649473c3065066b6638355e
CommitInfo{repo='GitHub', hash='afc66e56883b7fa83dfd8a3002ec987b7f254221', version='dspace-replicate-3.2'} 	https://github.com/DSpace/dspace-replicate/commit/afc66e56883b7fa83dfd8a3002ec987b7f254221
CommitInfo{repo='GitHub', hash='59cca1c033d63ca422938476a2f2bbd091056ac7', version='dspace-replicate-3.3'} 	https://github.com/DSpace/dspace-replicate/commit/59cca1c033d63ca422938476a2f2bbd091056ac7
CommitInfo{repo='GitHub', hash='8bf014b02f9c0b8a1df2949daa7a6e1b58ec1a7b', version='dspace-replicate-3.4'} 	https://github.com/DSpace/dspace-replicate/commit/8bf014b02f9c0b8a1df2949daa7a6e1b58ec1a7b
CommitInfo{repo='GitHub', hash='f4f93fd0ad7118a119427d11dd78478efa05b23b', version='dspace-replicate-6.0'} 	https://github.com/DSpace/dspace-replicate/commit/f4f93fd0ad7118a119427d11dd78478efa05b23b

Project A:
ProjectVersionFixed(version=1.0-EA, dependency=1.2.0, time=2011-12-06 18:51:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0, dependency=2.2.0, time=2012-12-21 21:10:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=2.2.0, time=2013-05-03 16:56:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=2.1.2, time=2013-05-16 21:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=2.1.3, time=2013-10-16 16:14:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0, dependency=2.2.0, time=2013-05-03 14:16:44 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1, dependency=2.2.0, time=2013-05-03 16:50:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2, dependency=2.3.1, time=2013-05-16 21:41:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3, dependency=3.7.4, time=2016-05-25 22:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4, dependency=4.3.9, time=2017-09-26 16:57:31 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0, dependency=4.2.5, time=2017-03-23 03:55:28 UTC),	Latest, "DependencyVersion(version=4.2.6, time=2017-03-16 05:33:08 UTC)"


Project B:
DependencyVersion(version=2.1.2, time=2012-11-01 19:57:19 UTC)
DependencyVersion(version=3.2.0, time=2014-12-17 17:52:19 UTC)
DependencyVersion(version=3.2.1, time=2015-02-03 00:33:39 UTC)
DependencyVersion(version=3.2.2, time=2015-02-17 23:00:50 UTC)
DependencyVersion(version=3.2.3, time=2015-03-03 20:21:09 UTC)
DependencyVersion(version=3.2.4, time=2015-03-26 19:10:54 UTC)
DependencyVersion(version=3.2.5, time=2015-03-28 00:03:07 UTC)
DependencyVersion(version=3.3.0, time=2015-06-15 17:04:08 UTC)
DependencyVersion(version=3.4.0, time=2015-08-16 02:03:47 UTC)
DependencyVersion(version=3.5.0, time=2015-10-16 22:15:44 UTC)
DependencyVersion(version=3.6.0, time=2015-11-25 21:57:00 UTC)
DependencyVersion(version=3.7.0, time=2016-01-29 18:42:40 UTC)
DependencyVersion(version=3.7.1, time=2016-02-03 21:03:59 UTC)
DependencyVersion(version=3.7.2, time=2016-03-28 22:34:13 UTC)
DependencyVersion(version=3.7.3, time=2016-05-05 20:22:46 UTC)
DependencyVersion(version=3.7.4, time=2016-05-16 18:00:06 UTC)
DependencyVersion(version=4.0.0, time=2016-07-01 19:05:38 UTC)
DependencyVersion(version=4.0.1, time=2016-07-12 00:18:14 UTC)
DependencyVersion(version=4.1.0, time=2016-07-18 16:02:02 UTC)
DependencyVersion(version=4.1.1, time=2016-08-24 19:58:36 UTC)
DependencyVersion(version=4.1.2, time=2016-08-29 22:21:48 UTC)
DependencyVersion(version=4.1.3, time=2016-08-31 17:27:08 UTC)
DependencyVersion(version=4.1.5, time=2016-09-13 20:03:41 UTC)
DependencyVersion(version=4.1.6, time=2016-09-23 16:21:04 UTC)
DependencyVersion(version=4.1.7, time=2016-10-06 18:35:18 UTC)
DependencyVersion(version=4.1.8, time=2016-11-07 06:44:33 UTC)
DependencyVersion(version=4.1.9, time=2016-11-10 04:28:32 UTC)
DependencyVersion(version=4.2.0, time=2016-11-18 01:24:32 UTC)
DependencyVersion(version=4.2.1, time=2016-12-14 23:01:20 UTC)
DependencyVersion(version=4.2.2, time=2017-01-04 20:28:31 UTC)
DependencyVersion(version=4.2.3, time=2017-01-13 00:14:58 UTC)
DependencyVersion(version=4.2.4, time=2017-01-26 07:36:36 UTC)
DependencyVersion(version=4.2.5, time=2017-02-13 17:56:58 UTC)
DependencyVersion(version=4.2.6, time=2017-03-16 05:33:08 UTC)
DependencyVersion(version=4.3.3, time=2017-04-20 18:17:05 UTC)
DependencyVersion(version=4.3.5, time=2017-05-26 16:17:57 UTC)
DependencyVersion(version=4.3.6, time=2017-06-30 21:03:26 UTC)
DependencyVersion(version=4.3.7, time=2017-08-15 16:47:33 UTC)
DependencyVersion(version=4.3.8, time=2017-09-19 16:09:13 UTC)
DependencyVersion(version=4.3.9, time=2017-09-23 00:16:00 UTC)
DependencyVersion(version=4.4.0, time=2017-10-20 20:47:30 UTC)
DependencyVersion(version=4.4.1, time=2017-10-26 04:35:32 UTC)
DependencyVersion(version=4.4.2, time=2017-12-21 21:21:57 UTC)
DependencyVersion(version=4.4.3, time=2018-02-13 18:22:03 UTC)
DependencyVersion(version=4.4.4, time=2018-02-28 04:15:12 UTC)
DependencyVersion(version=4.4.5, time=2018-04-04 16:27:48 UTC)
DependencyVersion(version=4.4.6, time=2018-04-04 18:45:39 UTC)
