
Project information
org.ninjaframework:ninja-core (376322)	org.hibernate:hibernate-validator (359687)	Package Manager: Maven
RepoID: 844679
Tag information:
CommitInfo{repo='GitHub', hash='720e31f3f2b702f188e3c3553daf30c7cfcae5f5', version='1.2'}
CommitInfo{repo='GitHub', hash='408474cfafee6b1aa1e8ad936e85790ef8c70bb8', version='4.0.0'}
CommitInfo{repo='GitHub', hash='6c9617f4643ac4dcb88c5828a7f3ef35e08d911c', version='ninja-0.4'}
CommitInfo{repo='GitHub', hash='8f17ef90cbd7774e6eaa8d9fc2fea488e8f939c5', version='ninja-0.4.1'}
CommitInfo{repo='GitHub', hash='7a697d8278c643cc8c3feaba13a3802c417bb650', version='ninja-0.5'}
CommitInfo{repo='GitHub', hash='b5457f34123805f9cdb15a4d1da50d2a53537f2b', version='ninja-0.5.1'}
CommitInfo{repo='GitHub', hash='2a90abfbda60ad4f282b15fa428182aafb27b45c', version='ninja-0.5.10'}
CommitInfo{repo='GitHub', hash='c8bc3ae70c23587433b3c93c906e20bfc6fa30b8', version='ninja-0.5.2'}
CommitInfo{repo='GitHub', hash='82b37c9114700965c5b78bd620c482d62c6154bc', version='ninja-0.5.3'}
CommitInfo{repo='GitHub', hash='05d59907ff7f33cc8d6e670dffd814ca36c6e4da', version='ninja-0.5.4'}
CommitInfo{repo='GitHub', hash='559c3b838384ee7ffa67c25f4f0d6dd2ea6bbf85', version='ninja-0.5.5'}
CommitInfo{repo='GitHub', hash='2343100f69be5f16591043eb5f779def61c4a208', version='ninja-0.5.6'}
CommitInfo{repo='GitHub', hash='965a92d4a44373025c9ee53b7127c4847ae72fa6', version='ninja-0.5.7'}
CommitInfo{repo='GitHub', hash='5ea51e4faf819ad55d8306c06f60237fd330fdcd', version='ninja-0.5.8'}
CommitInfo{repo='GitHub', hash='45d8df1c60117650cbaceaca4f216a3d546b45fb', version='ninja-0.5.9'}
CommitInfo{repo='GitHub', hash='91e8e29a55a33bc973e69f64308e8d7628ce84bb', version='ninja-1.0'}
CommitInfo{repo='GitHub', hash='8fe24962330f49ec956cad6f11d135e24818259c', version='ninja-1.0.1'}
CommitInfo{repo='GitHub', hash='6f370de7cb746a490ce981ebdb2d8f1a22227d03', version='ninja-1.0.2'}
CommitInfo{repo='GitHub', hash='307fff7f7fea070c2bf22ace4f566ae9bfb1b3c6', version='ninja-1.0.3'}
CommitInfo{repo='GitHub', hash='00f5acd7c988aae810826b0591f5d861cb241e16', version='ninja-1.0.5'}
CommitInfo{repo='GitHub', hash='73edd8f90bb51a3f9444e9844d6d64cfd1ecf7bf', version='ninja-1.0.6'}
CommitInfo{repo='GitHub', hash='13013be05631a012103082e39bd4a5cad36b4602', version='ninja-1.0.7'}
CommitInfo{repo='GitHub', hash='723717081f25587d17e85f338fce875bb842bb12', version='ninja-1.0.8'}
CommitInfo{repo='GitHub', hash='e7f898e685844c4055154bee2aaf1254e8b162b7', version='ninja-1.1'}
CommitInfo{repo='GitHub', hash='1aa9d9065a5499c91f847dd82aa44aa14b1ee30a', version='ninja-1.2.1'}
CommitInfo{repo='GitHub', hash='0f36ed1754dd18f39877c7cea4da8fb847e9df9f', version='ninja-1.3'}
CommitInfo{repo='GitHub', hash='61bf7d77c28efe21989dd8658b85f7db158dcc1d', version='ninja-1.4'}
CommitInfo{repo='GitHub', hash='9435e76a756c1f2f01169d2e307aa285bd723fd4', version='ninja-1.4.1'}
CommitInfo{repo='GitHub', hash='6c2547404c6b9e71bfe8008769f87f1515ebe5b2', version='ninja-1.4.2'}
CommitInfo{repo='GitHub', hash='b957abd2eeff70666c7bc0a74adf09dde4c24c0c', version='ninja-1.4.3'}
CommitInfo{repo='GitHub', hash='0063c314772f9a6cbc1a11c36c452c3ec281e7ab', version='ninja-1.4.4'}
CommitInfo{repo='GitHub', hash='5c33316e713c09913592d4064f791d39512c5a7c', version='ninja-1.5'}
CommitInfo{repo='GitHub', hash='1e5e7d9ee6fef722ecf1f9fc0f3cc1bd206ed67c', version='ninja-1.5.1'}
