
Project information
com.adaptrex:adaptrex-sandbox-core (395443)	org.apache.cayenne:cayenne-server (409090)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.9.13, dependency=3.1M3, time=2012-12-09 00:12:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.14, dependency=3.1M3, time=2012-12-09 08:00:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-Alpha, dependency=3.1M3, time=2012-12-09 18:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-Alpha2, dependency=3.1M3, time=2013-01-29 07:54:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-Alpha3, dependency=3.1B1, time=2013-02-11 04:35:02 UTC),	Latest, "DependencyVersion(version=3.1M3, time=2011-09-12 19:03:00 UTC)"


Project B:
DependencyVersion(version=3.0, time=2010-04-30 11:34:01 UTC)
DependencyVersion(version=3.0.1, time=2010-09-06 14:12:43 UTC)
DependencyVersion(version=3.0.2, time=2011-06-19 08:32:54 UTC)
DependencyVersion(version=3.0B1, time=2009-11-09 09:57:07 UTC)
DependencyVersion(version=3.0M1, time=2007-07-27 22:15:47 UTC)
DependencyVersion(version=3.0M2, time=2007-11-11 12:16:29 UTC)
DependencyVersion(version=3.0M3, time=2008-02-03 21:17:27 UTC)
DependencyVersion(version=3.0M4, time=2008-05-28 23:05:45 UTC)
DependencyVersion(version=3.0M5, time=2008-11-30 04:18:46 UTC)
DependencyVersion(version=3.0M6, time=2009-05-25 18:35:55 UTC)
DependencyVersion(version=3.0RC1, time=2010-01-05 14:48:39 UTC)
DependencyVersion(version=3.0RC2, time=2010-02-03 13:43:07 UTC)
DependencyVersion(version=3.0RC3, time=2010-04-03 20:24:17 UTC)
DependencyVersion(version=3.1, time=2014-09-20 14:08:38 UTC)
DependencyVersion(version=3.1.1, time=2016-04-29 12:53:04 UTC)
DependencyVersion(version=3.1B1, time=2012-05-28 17:45:55 UTC)
DependencyVersion(version=3.1B2, time=2013-02-05 20:21:28 UTC)
DependencyVersion(version=3.1M1, time=2010-11-27 14:30:01 UTC)
DependencyVersion(version=3.1M2, time=2011-03-04 19:53:23 UTC)
DependencyVersion(version=3.1M3, time=2011-09-12 19:03:00 UTC)
DependencyVersion(version=3.1RC1, time=2014-02-08 23:23:54 UTC)
DependencyVersion(version=3.2M1, time=2013-07-07 16:25:45 UTC)
DependencyVersion(version=4.0.B1, time=2017-06-02 15:13:38 UTC)
DependencyVersion(version=4.0.B2, time=2017-09-26 10:09:07 UTC)
DependencyVersion(version=4.0.M2, time=2015-02-26 08:18:34 UTC)
DependencyVersion(version=4.0.M3, time=2016-02-08 16:42:26 UTC)
DependencyVersion(version=4.0.M4, time=2016-12-06 14:07:13 UTC)
DependencyVersion(version=4.0.M5, time=2017-02-24 07:50:10 UTC)
