
Project information
com.trivago.rta:cucable-plugin (3119215)	org.apache.maven:maven-compat (414462)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.4, dependency=3.3.9, time=2017-06-21 08:52:30 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.9, time=2017-08-18 12:24:31 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.9, time=2017-08-31 18:07:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.9, time=2017-09-20 15:25:28 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.9, time=2017-09-24 11:37:56 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.9, time=2017-10-27 15:41:08 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:59:28 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.5.2, time=2017-11-28 15:46:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.5.2, time=2017-11-28 15:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=3.5.2, time=2017-12-05 12:40:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=3.5.2, time=2017-12-20 12:04:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=3.5.2, time=2018-02-05 11:26:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=3.5.2, time=2018-02-07 11:40:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=3.5.2, time=2018-02-09 14:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=3.5.2, time=2018-03-02 15:31:40 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=3.3.9, time=2018-03-30 16:33:50 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=3.3.9, time=2018-04-20 10:01:47 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=3.3.9, time=2018-05-08 07:33:20 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=3.3.9, time=2018-05-08 09:11:26 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2018-05-18 14:54:37 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.3.9, time=2018-06-25 09:57:20 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:35:08 UTC)"


Project B:
DependencyVersion(version=2.2.0, time=2009-06-26 13:05:31 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:44 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:53:19 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 11:01:31 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 01:00:20 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:33:10 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:46:53 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:53:19 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:05 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:07:19 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:09:21 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:56:56 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:05:00 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:33:24 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:02:52 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:02:57 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:46:22 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:38 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:33:51 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:21 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:35 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:07 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:38 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:02 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:43 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 20:59:57 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:54 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:05:01 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:23:30 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:39:30 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:45 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:59:08 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:30:19 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:11:42 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:57 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:43:14 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:40:29 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:06:03 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:47 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:59:28 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:51:01 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:35:08 UTC)
