
Project information
edu.jhu.hlt:concrete-stanford (2239791)	edu.stanford.nlp:stanford-corenlp (417267)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.8.1, dependency=3.6.0, time=2016-02-11 21:44:48 UTC),	Latest, "null"

ProjectVersionFixed(version=4.8.2, dependency=3.5.2, time=2016-02-26 20:37:31 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2016-01-21 08:45:56 UTC)"

ProjectVersionFixed(version=4.8.3, dependency=3.5.2, time=2016-03-14 03:32:14 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2016-01-21 08:45:56 UTC)"


Project B:
DependencyVersion(version=1.2.0, time=2011-09-26 13:10:17 UTC)
DependencyVersion(version=1.3.0, time=2012-01-11 09:44:40 UTC)
DependencyVersion(version=1.3.1, time=2012-05-09 21:52:55 UTC)
DependencyVersion(version=1.3.2, time=2012-06-10 02:26:00 UTC)
DependencyVersion(version=1.3.3, time=2012-07-20 23:04:19 UTC)
DependencyVersion(version=1.3.4, time=2012-12-17 20:05:48 UTC)
DependencyVersion(version=1.3.5, time=2013-04-17 19:02:45 UTC)
DependencyVersion(version=3.2.0, time=2013-07-09 02:12:02 UTC)
DependencyVersion(version=3.3.0, time=2013-11-16 00:25:24 UTC)
DependencyVersion(version=3.3.1, time=2014-01-14 09:16:51 UTC)
DependencyVersion(version=3.4, time=2014-07-10 23:20:22 UTC)
DependencyVersion(version=3.4.1, time=2014-09-04 23:38:28 UTC)
DependencyVersion(version=3.5.0, time=2014-10-31 20:34:49 UTC)
DependencyVersion(version=3.5.1, time=2015-02-09 19:59:17 UTC)
DependencyVersion(version=3.5.2, time=2015-05-04 20:08:24 UTC)
DependencyVersion(version=3.6.0, time=2016-01-21 08:45:56 UTC)
DependencyVersion(version=3.7.0, time=2017-01-06 09:26:39 UTC)
DependencyVersion(version=3.8.0, time=2017-06-15 04:46:42 UTC)
DependencyVersion(version=3.9.1, time=2018-03-01 04:32:26 UTC)
DependencyVersion(version=3.9.2, time=2018-10-10 23:27:05 UTC)
