
Project information
com.github.charleslzq:face-engine (3126389)	io.reactivex.rxjava2:rxjava (2235517)	Package Manager: Maven
RepoID: 36246362
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RC1, dependency=2.1.7, time=2018-05-15 06:36:27 UTC),	Latest, "DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)"

ProjectVersionFixed(version=1.0.0-RC2, dependency=2.0.2, time=2018-05-21 06:37:06 UTC),	Latest, "DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)"

ProjectVersionFixed(version=1.0.0-RC3, dependency=2.0.2, time=2018-05-21 08:21:44 UTC),	Latest, "DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.2, time=2018-05-23 01:21:07 UTC),	Latest, "DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)"

ProjectVersionFixed(version=1.0.0-RC4, dependency=2.0.2, time=2018-05-22 01:58:51 UTC),	Latest, "DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)"

ProjectVersionFixed(version=1.0.1-RC1, dependency=2.0.2, time=2018-05-31 02:54:30 UTC),	Latest, "DependencyVersion(version=2.1.14, time=2018-05-23 07:51:33 UTC)"

ProjectVersionFixed(version=1.0.1-RC2, dependency=2.0.2, time=2018-05-31 07:56:48 UTC),	Latest, "DependencyVersion(version=2.1.14, time=2018-05-23 07:51:33 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.2, time=2018-06-04 01:42:18 UTC),	Latest, "DependencyVersion(version=2.1.14, time=2018-05-23 07:51:33 UTC)"

ProjectVersionFixed(version=1.0.2-RC1, dependency=2.0.2, time=2018-06-13 03:55:29 UTC),	Latest, "DependencyVersion(version=2.1.14, time=2018-05-23 07:51:33 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2016-10-29 11:15:53 UTC)
DependencyVersion(version=2.0.0-RC1, time=2016-08-25 07:42:46 UTC)
DependencyVersion(version=2.0.0-RC2, time=2016-09-05 16:35:16 UTC)
DependencyVersion(version=2.0.0-RC3, time=2016-09-23 07:47:50 UTC)
DependencyVersion(version=2.0.0-RC4, time=2016-10-07 07:46:15 UTC)
DependencyVersion(version=2.0.0-RC5, time=2016-10-21 07:35:31 UTC)
DependencyVersion(version=2.0.1, time=2016-11-12 09:10:52 UTC)
DependencyVersion(version=2.0.2, time=2016-12-02 10:59:31 UTC)
DependencyVersion(version=2.0.3, time=2016-12-18 09:40:07 UTC)
DependencyVersion(version=2.0.4, time=2017-01-04 09:20:00 UTC)
DependencyVersion(version=2.0.5, time=2017-01-27 08:35:45 UTC)
DependencyVersion(version=2.0.6, time=2017-02-15 09:18:18 UTC)
DependencyVersion(version=2.0.7, time=2017-03-07 12:17:54 UTC)
DependencyVersion(version=2.0.8, time=2017-03-29 08:28:26 UTC)
DependencyVersion(version=2.0.9, time=2017-04-21 10:36:15 UTC)
DependencyVersion(version=2.1.0, time=2017-04-29 07:46:54 UTC)
DependencyVersion(version=2.1.1, time=2017-06-21 09:04:23 UTC)
DependencyVersion(version=2.1.10, time=2018-02-24 10:33:06 UTC)
DependencyVersion(version=2.1.11, time=2018-03-20 15:52:52 UTC)
DependencyVersion(version=2.1.12, time=2018-03-23 17:06:55 UTC)
DependencyVersion(version=2.1.13, time=2018-04-27 09:25:17 UTC)
DependencyVersion(version=2.1.14, time=2018-05-23 07:51:33 UTC)
DependencyVersion(version=2.1.14-RC1, time=2018-05-06 15:03:36 UTC)
DependencyVersion(version=2.1.15, time=2018-06-22 07:56:20 UTC)
DependencyVersion(version=2.1.16, time=2018-06-26 08:01:49 UTC)
DependencyVersion(version=2.1.17, time=2018-07-23 07:38:44 UTC)
DependencyVersion(version=2.1.2, time=2017-07-23 08:33:11 UTC)
DependencyVersion(version=2.1.3, time=2017-08-15 16:03:04 UTC)
DependencyVersion(version=2.1.4, time=2017-09-22 09:15:08 UTC)
DependencyVersion(version=2.1.5, time=2017-10-05 08:32:55 UTC)
DependencyVersion(version=2.1.5-RC4, time=2017-10-03 09:49:29 UTC)
DependencyVersion(version=2.1.6, time=2017-10-27 07:33:55 UTC)
DependencyVersion(version=2.1.7, time=2017-11-27 09:02:37 UTC)
DependencyVersion(version=2.1.8, time=2017-12-27 11:27:39 UTC)
DependencyVersion(version=2.1.9, time=2018-01-24 08:40:39 UTC)
DependencyVersion(version=2.2.0, time=2018-07-31 07:45:57 UTC)
DependencyVersion(version=2.2.1, time=2018-08-23 08:38:27 UTC)
DependencyVersion(version=2.2.2, time=2018-09-06 07:46:25 UTC)
DependencyVersion(version=2.2.3, time=2018-10-23 09:28:01 UTC)
DependencyVersion(version=2.2.4, time=2018-11-23 08:40:29 UTC)
