
Project information
net.liftmodules:lift-jquery-module_2.6_2.11 (422253)	org.specs2:specs2_2.11 (345923)	Package Manager: Maven
RepoID: 165768
Repo Owner/Name: karma4u101/lift-jquery-module
Repository type: GitHub

 https://github.com/karma4u101/lift-jquery-module/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a13857cdbaf1236379e6ccfa85ff4ebdbd9b03af', version='2.7-M1'} 	https://github.com/karma4u101/lift-jquery-module/commit/a13857cdbaf1236379e6ccfa85ff4ebdbd9b03af
CommitInfo{repo='GitHub', hash='452a734c9776309db4e4903fc154bd3de9de1e8f', version='v1.0'} 	https://github.com/karma4u101/lift-jquery-module/commit/452a734c9776309db4e4903fc154bd3de9de1e8f
CommitInfo{repo='GitHub', hash='71d9ae6407791ae0db10321a7c76201b5ba5e9e5', version='v2.10'} 	https://github.com/karma4u101/lift-jquery-module/commit/71d9ae6407791ae0db10321a7c76201b5ba5e9e5
CommitInfo{repo='GitHub', hash='6a910a458b300b033c266e42d349ff7fac02a056', version='v2.10_2.12'} 	https://github.com/karma4u101/lift-jquery-module/commit/6a910a458b300b033c266e42d349ff7fac02a056
CommitInfo{repo='GitHub', hash='044f27e62c25a6e8911365b47438ffeb8e3c9f6f', version='v2.10_lift_v3.1'} 	https://github.com/karma4u101/lift-jquery-module/commit/044f27e62c25a6e8911365b47438ffeb8e3c9f6f
CommitInfo{repo='GitHub', hash='b8d336a08802e7141516bde0ab2616f88ca0ecc2', version='v2.4'} 	https://github.com/karma4u101/lift-jquery-module/commit/b8d336a08802e7141516bde0ab2616f88ca0ecc2
CommitInfo{repo='GitHub', hash='c1b80bfe3b4ac60eddade4263cb920fdd3eeaff5', version='v2.5'} 	https://github.com/karma4u101/lift-jquery-module/commit/c1b80bfe3b4ac60eddade4263cb920fdd3eeaff5
CommitInfo{repo='GitHub', hash='bc2f11ef3940c1d33b368a99425264939cd41f47', version='v2.5-2.3'} 	https://github.com/karma4u101/lift-jquery-module/commit/bc2f11ef3940c1d33b368a99425264939cd41f47
CommitInfo{repo='GitHub', hash='05030d1bd3949f88dd458b5727d6d29b5fadd142', version='v2.5-M2-1.0'} 	https://github.com/karma4u101/lift-jquery-module/commit/05030d1bd3949f88dd458b5727d6d29b5fadd142
CommitInfo{repo='GitHub', hash='c9c4a3eb38494f4a483a2c633e0996c7e3f7049e', version='v2.5-M3-2.0'} 	https://github.com/karma4u101/lift-jquery-module/commit/c9c4a3eb38494f4a483a2c633e0996c7e3f7049e
CommitInfo{repo='GitHub', hash='5e91ca77c641370f193edc840473d7267e7b2742', version='v2.5-M4-2.1'} 	https://github.com/karma4u101/lift-jquery-module/commit/5e91ca77c641370f193edc840473d7267e7b2742
CommitInfo{repo='GitHub', hash='e6fe1d8bd34a93858ad03fc4b3e4b5f5fb8920a9', version='v2.5-RC4-2.3'} 	https://github.com/karma4u101/lift-jquery-module/commit/e6fe1d8bd34a93858ad03fc4b3e4b5f5fb8920a9
CommitInfo{repo='GitHub', hash='a383c564f27415a2338878b803e45004bc8fcfda', version='v2.6'} 	https://github.com/karma4u101/lift-jquery-module/commit/a383c564f27415a2338878b803e45004bc8fcfda
CommitInfo{repo='GitHub', hash='16925d689f64c16592fe0d95d1d72fde2e74b141', version='v2.7'} 	https://github.com/karma4u101/lift-jquery-module/commit/16925d689f64c16592fe0d95d1d72fde2e74b141
CommitInfo{repo='GitHub', hash='af6c2d70eaa14b88ad1671f63a7cac2ac3c8185f', version='v2.8'} 	https://github.com/karma4u101/lift-jquery-module/commit/af6c2d70eaa14b88ad1671f63a7cac2ac3c8185f
CommitInfo{repo='GitHub', hash='95d87b0d7808ccf09b844a6faeebaa463bba4b71', version='v2.9'} 	https://github.com/karma4u101/lift-jquery-module/commit/95d87b0d7808ccf09b844a6faeebaa463bba4b71

Project A:
ProjectVersionFixed(version=2.8, dependency=2.3.12, time=2014-06-27 20:32:08 UTC),	Latest, "DependencyVersion(version=2.3.12-scalaz-7.1.0-M7, time=2014-06-07 06:57:23 UTC)"

ProjectVersionFixed(version=2.9, dependency=2.3.11, time=2015-08-08 10:24:02 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-31 21:32:11 UTC)"

ProjectVersionFixed(version=2.10, dependency=2.3.11, time=2016-07-31 14:14:40 UTC),	Latest, "DependencyVersion(version=3.7, time=2016-01-04 22:06:18 UTC)"


Project B:
DependencyVersion(version=2.3.11, time=2014-04-17 23:27:15 UTC)
DependencyVersion(version=2.3.12, time=2014-05-13 01:34:48 UTC)
DependencyVersion(version=2.3.12-scalaz-7.1.0-M7, time=2014-06-07 06:57:23 UTC)
DependencyVersion(version=2.3.13, time=2014-07-10 23:08:45 UTC)
DependencyVersion(version=2.3.13-scalaz-7.1.0-RC1, time=2014-07-07 06:43:14 UTC)
DependencyVersion(version=2.4, time=2014-08-03 01:41:36 UTC)
DependencyVersion(version=2.4.1, time=2014-08-14 01:54:17 UTC)
DependencyVersion(version=2.4.10, time=2014-11-10 05:44:58 UTC)
DependencyVersion(version=2.4.11, time=2014-11-11 05:47:11 UTC)
DependencyVersion(version=2.4.12, time=2014-11-25 06:28:02 UTC)
DependencyVersion(version=2.4.13, time=2014-11-26 05:55:56 UTC)
DependencyVersion(version=2.4.14, time=2014-12-04 00:40:47 UTC)
DependencyVersion(version=2.4.15, time=2014-12-09 23:23:40 UTC)
DependencyVersion(version=2.4.16, time=2015-01-29 22:51:29 UTC)
DependencyVersion(version=2.4.16-scalaz-7.0.6, time=2015-01-30 00:16:46 UTC)
DependencyVersion(version=2.4.17, time=2015-03-03 07:22:16 UTC)
DependencyVersion(version=2.4.1-scalaz-7.0.6, time=2014-08-14 02:02:31 UTC)
DependencyVersion(version=2.4.2, time=2014-08-31 01:29:35 UTC)
DependencyVersion(version=2.4.2-scalaz-7.0.6, time=2014-08-31 01:44:05 UTC)
DependencyVersion(version=2.4.3, time=2014-09-19 00:26:46 UTC)
DependencyVersion(version=2.4.3-scalaz-7.0.6, time=2014-09-19 00:39:29 UTC)
DependencyVersion(version=2.4.4, time=2014-09-22 06:19:26 UTC)
DependencyVersion(version=2.4.4-scalaz-7.0.6, time=2014-09-22 06:26:16 UTC)
DependencyVersion(version=2.4.5, time=2014-10-01 00:40:46 UTC)
DependencyVersion(version=2.4.5-scalaz-7.0.6, time=2014-10-01 01:23:23 UTC)
DependencyVersion(version=2.4.6, time=2014-10-03 02:18:28 UTC)
DependencyVersion(version=2.4.6-scalaz-7.0.6, time=2014-10-03 03:04:15 UTC)
DependencyVersion(version=2.4.7, time=2014-10-22 05:57:39 UTC)
DependencyVersion(version=2.4.7-scalaz-7.0.6, time=2014-10-22 06:08:43 UTC)
DependencyVersion(version=2.4.8, time=2014-10-22 22:47:29 UTC)
DependencyVersion(version=2.4.8-scalaz-7.0.6, time=2014-10-22 23:25:44 UTC)
DependencyVersion(version=2.4.9, time=2014-10-24 04:01:20 UTC)
DependencyVersion(version=2.4.9-scalaz-7.0.6, time=2014-10-24 04:14:48 UTC)
DependencyVersion(version=2.5, time=2015-12-30 05:43:28 UTC)
DependencyVersion(version=2.5-scalaz-7.1.6, time=2015-12-30 06:34:03 UTC)
DependencyVersion(version=3.0, time=2015-03-03 07:56:10 UTC)
DependencyVersion(version=3.0.1, time=2015-03-08 22:55:39 UTC)
DependencyVersion(version=3.0.1-20150312050040-d541934, time=2015-03-12 05:14:52 UTC)
DependencyVersion(version=3.0.1-20150312234701-cce0166, time=2015-03-15 07:44:40 UTC)
DependencyVersion(version=3.0.1-20150316014504-0371a05, time=2015-03-16 01:52:41 UTC)
DependencyVersion(version=3.0-20150306080900-4d03363, time=2015-03-06 08:17:29 UTC)
DependencyVersion(version=3.0-20150306133021-ac0f819, time=2015-03-06 13:36:38 UTC)
DependencyVersion(version=3.0-20150307115016-00503e1, time=2015-03-07 12:15:36 UTC)
DependencyVersion(version=3.0-20150307124924-d4acb61, time=2015-03-07 12:56:44 UTC)
DependencyVersion(version=3.0-20150307191330-fd443c8, time=2015-03-07 19:19:30 UTC)
DependencyVersion(version=3.0-20150307205419-cd99de8, time=2015-03-07 21:01:30 UTC)
DependencyVersion(version=3.0-M0, time=2014-11-29 00:43:53 UTC)
DependencyVersion(version=3.0-M1, time=2014-12-11 02:25:13 UTC)
DependencyVersion(version=3.0-M2, time=2014-12-24 01:58:46 UTC)
DependencyVersion(version=3.0-M2-scalaz-7.0.6, time=2014-12-24 13:45:01 UTC)
DependencyVersion(version=3.0-M3, time=2015-02-05 22:26:28 UTC)
DependencyVersion(version=3.0-M4-20150227014550-82f068c, time=2015-02-27 01:59:38 UTC)
DependencyVersion(version=3.1, time=2015-03-18 02:41:30 UTC)
DependencyVersion(version=3.1.1, time=2015-03-23 23:02:13 UTC)
DependencyVersion(version=3.1-20150319225601-f3a8cbb, time=2015-03-19 23:05:46 UTC)
