
Project information
com.google.apis:google-api-services-testing (3127005)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2017-09-23 20:44:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2017-09-23 20:44:07 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2017-09-23 20:45:54 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2017-09-27 22:27:49 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2017-09-27 22:26:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2017-09-27 22:30:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2017-09-27 22:29:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.23.0, dependency=1.23.0, time=2017-10-03 22:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2017-10-05 01:41:58 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2017-10-05 01:44:13 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2017-10-05 01:43:17 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev4-1.23.0, dependency=1.23.0, time=2017-10-05 01:42:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2017-10-12 04:49:58 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2017-10-12 04:52:16 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2017-10-12 04:51:17 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev5-1.23.0, dependency=1.23.0, time=2017-10-12 04:50:37 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2017-10-13 00:12:08 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=1.21.0, time=2017-10-12 23:13:18 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=1.22.0, time=2017-10-12 23:12:42 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev6-1.23.0, dependency=1.23.0, time=2017-10-12 23:12:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2017-10-18 22:17:53 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=1.21.0, time=2017-10-18 22:19:52 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=1.22.0, time=2017-10-18 22:19:17 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev7-1.23.0, dependency=1.23.0, time=2017-10-18 22:18:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2017-10-19 22:14:54 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev8-1.21.0, dependency=1.21.0, time=2017-10-19 22:16:41 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

