
Project information
net.sf.oval:oval (397488)	com.thoughtworks.xstream:xstream (377386)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6, dependency=null, time=2006-11-06 01:09:55 UTC)
ProjectVersionFixed(version=0.7, dependency=null, time=2006-11-16 09:06:10 UTC)
ProjectVersionFixed(version=0.8, dependency=null, time=2007-01-14 02:30:43 UTC)
ProjectVersionFixed(version=0.9, dependency=null, time=2007-03-18 21:20:45 UTC)
ProjectVersionFixed(version=1.0, dependency=null, time=2007-08-11 21:23:11 UTC)
ProjectVersionFixed(version=1.10, dependency=null, time=2007-11-11 22:15:12 UTC)
ProjectVersionFixed(version=1.20, dependency=null, time=2008-04-09 19:04:09 UTC)
ProjectVersionFixed(version=1.30, dependency=1.3, time=2008-09-26 19:35:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.31, dependency=1.3.1, time=2009-01-09 14:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.32, dependency=1.3.1, time=2009-07-08 20:27:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.40, dependency=1.3.1, time=2009-09-26 22:48:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.50, dependency=1.3.1, time=2010-03-31 15:43:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.60, dependency=1.3.1, time=2010-10-13 19:44:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.61, dependency=1.3.1, time=2010-11-13 01:47:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.70, dependency=1.3.1, time=2011-04-04 20:32:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.80, dependency=1.4.1, time=2011-10-03 20:21:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.81, dependency=1.4.2, time=2012-02-22 14:40:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.82, dependency=1.4.4, time=2013-07-03 19:51:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.83, dependency=1.4.4, time=2013-09-06 23:27:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.84, dependency=1.4.4, time=2013-11-22 23:01:01 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2013-09-28 15:32:38 UTC)"

ProjectVersionFixed(version=1.85, dependency=1.4.4, time=2015-10-03 20:52:31 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2015-02-18 19:08:28 UTC)"

ProjectVersionFixed(version=1.86, dependency=1.4.4, time=2016-10-08 21:29:36 UTC),	Latest, "DependencyVersion(version=1.4.9, time=2016-03-15 23:15:34 UTC)"

ProjectVersionFixed(version=1.87, dependency=1.4.4, time=2017-03-04 12:05:38 UTC),	Latest, "DependencyVersion(version=1.4.9, time=2016-03-15 23:15:34 UTC)"

ProjectVersionFixed(version=1.90, dependency=1.4.3, time=2017-11-12 13:18:26 UTC),	Latest, "DependencyVersion(version=1.4.10-java7, time=2017-05-23 17:31:23 UTC)"


Project B:
DependencyVersion(version=0.1, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=0.2, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=0.3, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=0.5, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=0.6, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=1.0, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=1.0.1, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=1.0.2, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=1.1, time=2006-09-19 14:21:55 UTC)
DependencyVersion(version=1.1.1, time=2006-09-19 14:21:54 UTC)
DependencyVersion(version=1.1.2, time=2006-09-19 14:21:55 UTC)
DependencyVersion(version=1.1.3, time=2006-09-19 14:21:55 UTC)
DependencyVersion(version=1.2, time=2006-08-18 09:59:44 UTC)
DependencyVersion(version=1.2.1, time=2006-11-11 13:27:59 UTC)
DependencyVersion(version=1.2.2, time=2007-05-24 08:19:34 UTC)
DependencyVersion(version=1.3, time=2008-02-26 22:51:36 UTC)
DependencyVersion(version=1.3.1, time=2008-12-06 15:50:59 UTC)
DependencyVersion(version=1.4, time=2011-08-06 00:33:27 UTC)
DependencyVersion(version=1.4.1, time=2011-08-11 02:41:39 UTC)
DependencyVersion(version=1.4.10, time=2017-05-23 14:29:39 UTC)
DependencyVersion(version=1.4.10-java7, time=2017-05-23 17:31:23 UTC)
DependencyVersion(version=1.4.2, time=2011-11-03 21:22:36 UTC)
DependencyVersion(version=1.4.3, time=2012-07-17 21:30:11 UTC)
DependencyVersion(version=1.4.4, time=2013-01-19 15:30:28 UTC)
DependencyVersion(version=1.4.5, time=2013-09-28 15:32:38 UTC)
DependencyVersion(version=1.4.6, time=2013-12-12 17:55:43 UTC)
DependencyVersion(version=1.4.7, time=2014-02-08 10:51:17 UTC)
DependencyVersion(version=1.4.8, time=2015-02-18 19:08:28 UTC)
DependencyVersion(version=1.4.9, time=2016-03-15 23:15:34 UTC)
