
Project information
com.thoughtworks.deeplearning:differentiableindarray_2.10 (3140961)	org.nd4j:nd4s_2.10 (1183020)	Package Manager: Maven
RepoID: 16102938
Repo Owner/Name: ThoughtWorksInc/DeepLearning.scala
Repository type: GitHub

 https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/

Tag information:
CommitInfo{repo='GitHub', hash='49de252d91daa9af02e393ba7dccb6453a8e5810', version='0.1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/49de252d91daa9af02e393ba7dccb6453a8e5810
CommitInfo{repo='GitHub', hash='307f3295db571134320bcc8eb3f5f487b3b69d0c', version='0.1.1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/307f3295db571134320bcc8eb3f5f487b3b69d0c
CommitInfo{repo='GitHub', hash='1f3176dfe5af2aa46c82a1f065b6e6c0d1881baf', version='0.2.0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/1f3176dfe5af2aa46c82a1f065b6e6c0d1881baf
CommitInfo{repo='GitHub', hash='1a47a8aec1507106e4e8ae54f4d6c42d4aa57e53', version='0.2.1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/1a47a8aec1507106e4e8ae54f4d6c42d4aa57e53
CommitInfo{repo='GitHub', hash='d507aaf12a5b7c94fbc840b819ae4e2fbfea2a2d', version='0.2.2'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/d507aaf12a5b7c94fbc840b819ae4e2fbfea2a2d
CommitInfo{repo='GitHub', hash='be9e8f77e0c87ed91f35f47c3dda4cf73755b848', version='0.2.3'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/be9e8f77e0c87ed91f35f47c3dda4cf73755b848
CommitInfo{repo='GitHub', hash='bd5bf93772d75dd73e81294afa273449314d0161', version='0.3.0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/bd5bf93772d75dd73e81294afa273449314d0161
CommitInfo{repo='GitHub', hash='2bfdd7095c908d9fc1b3f249f4b752e31a2fba3c', version='0.3.1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/2bfdd7095c908d9fc1b3f249f4b752e31a2fba3c
CommitInfo{repo='GitHub', hash='eac0172073560059726765acac7286ffdbd597ba', version='0.3.2'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/eac0172073560059726765acac7286ffdbd597ba
CommitInfo{repo='GitHub', hash='4d14d53a79e0e3ad67effeda6bc39a6f3a601fe4', version='0.4.0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/4d14d53a79e0e3ad67effeda6bc39a6f3a601fe4
CommitInfo{repo='GitHub', hash='46dc41c6817b73ddbee754a8b25652cfbb66c1bf', version='v1.0.0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/46dc41c6817b73ddbee754a8b25652cfbb66c1bf
CommitInfo{repo='GitHub', hash='ead36aba1c5ea0981d1808371676a7fb2a40d03d', version='v1.0.0-M0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/ead36aba1c5ea0981d1808371676a7fb2a40d03d
CommitInfo{repo='GitHub', hash='68953db6e492dcf726b3684a2a7439da7ecbfe7f', version='v1.0.0-M1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/68953db6e492dcf726b3684a2a7439da7ecbfe7f
CommitInfo{repo='GitHub', hash='9f1d0163b4248f8a854aa1578cc523fb1b2bcdf7', version='v1.0.0-M2'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/9f1d0163b4248f8a854aa1578cc523fb1b2bcdf7
CommitInfo{repo='GitHub', hash='46ff76f00f0b9144c0c75cf96ce4bf59098a5690', version='v1.0.0-M3'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/46ff76f00f0b9144c0c75cf96ce4bf59098a5690
CommitInfo{repo='GitHub', hash='ff101b7a438d4ac49965713810b3d784eef5ce4b', version='v1.0.0-M4'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/ff101b7a438d4ac49965713810b3d784eef5ce4b
CommitInfo{repo='GitHub', hash='bc42afcbf263304b76ad67d601db31358d4d20d5', version='v1.0.0-M5'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/bc42afcbf263304b76ad67d601db31358d4d20d5
CommitInfo{repo='GitHub', hash='0ae2d932be2168b79318dca9c121b57870fc83a6', version='v1.0.0-RC0'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/0ae2d932be2168b79318dca9c121b57870fc83a6
CommitInfo{repo='GitHub', hash='66e11548d3657be229644e4dd4e0357064d0b923', version='v1.0.0-RC1'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/66e11548d3657be229644e4dd4e0357064d0b923
CommitInfo{repo='GitHub', hash='c1b09f059a6ddf787e05d9d01a6433322b4d9d40', version='v1.0.0-RC11'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/c1b09f059a6ddf787e05d9d01a6433322b4d9d40
CommitInfo{repo='GitHub', hash='6254ab5ead0dfb3f83e9874fd700b1feefd00e19', version='v1.0.0-RC2'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/6254ab5ead0dfb3f83e9874fd700b1feefd00e19
CommitInfo{repo='GitHub', hash='68f33838dba8c18ebff8dc46585b7a91b7347086', version='v1.0.0-RC3'} 	https://github.com/ThoughtWorksInc/DeepLearning.scala/commit/68f33838dba8c18ebff8dc46585b7a91b7347086
