
Project information
io.verizon.delorean:core_2.10 (3113515)	org.scalaz:scalaz-concurrent_2.10 (339007)	Package Manager: Maven
RepoID: 14096019
Tag information:
CommitInfo{repo='GitHub', hash='fd94893742c7cc3fbbeaf53b5f6123735e39837f', version='1.0.12'}
CommitInfo{repo='GitHub', hash='706caf63ea3d00b5a53ff4dd934b4cb15ab898e6', version='1.0.16'}
CommitInfo{repo='GitHub', hash='4b327791644f4121d2b7295fe2590e054a2bd6ca', version='1.0.17'}
CommitInfo{repo='GitHub', hash='ace6b44620dcb031a5720fe63aaf72b8ed409b52', version='1.0.18'}
CommitInfo{repo='GitHub', hash='b49e9da6af9e19511ac3a47515f4c977af77589d', version='1.0.20'}
CommitInfo{repo='GitHub', hash='5b6e07fc266d6eec0bbd1ba556135ea14c1d6494', version='1.0.4'}
CommitInfo{repo='GitHub', hash='1fe396415e995382b9e5ea92f12444c102e5a124', version='1.0.5'}
CommitInfo{repo='GitHub', hash='00d2df69e72305981debce7ad2d58c3ed182939a', version='1.0.7'}
CommitInfo{repo='GitHub', hash='0ed87fc864988491c68eed1580598cd793ed0608', version='1.0.8'}
CommitInfo{repo='GitHub', hash='6956900f057756a4a198ebc755284ce74528f324', version='1.0.9'}
CommitInfo{repo='GitHub', hash='65dcd1837002165beecb3ac22bc97ab90e7731be', version='1.1.26'}
CommitInfo{repo='GitHub', hash='8505560e2518a982cbd5531248e81a381125af4c', version='1.1.27'}
CommitInfo{repo='GitHub', hash='66d3e97e45fac5c4316b9ff450898473d42d9c52', version='1.1.28'}
CommitInfo{repo='GitHub', hash='4f83d57719b8cdabf7cfae6a6db5b4e663035b30', version='1.1.29'}
CommitInfo{repo='GitHub', hash='6680363e0c62736f522b5dc47dc9904b41aef418', version='1.1.30'}
CommitInfo{repo='GitHub', hash='9988c800235a45d1b4f2abf78d3e1eaa81004593', version='1.1.32'}
CommitInfo{repo='GitHub', hash='b8be0fd32af56acea2ac0d2d89b09a903aec0301', version='1.1.37'}
CommitInfo{repo='GitHub', hash='2a49f9c1cb10e23b83dbfeefa5d93584a9cdcf8b', version='1.1.38'}
CommitInfo{repo='GitHub', hash='79a616cfa75c12830b0cfd04391ea4de89fa625c', version='1.1.39'}
CommitInfo{repo='GitHub', hash='5377cc712f083565fe888878dedabccbcb814559', version='1.2.40'}
CommitInfo{repo='GitHub', hash='727921f916993ac666e2fd51afdce991026eb66c', version='1.2.41'}
CommitInfo{repo='GitHub', hash='62e0059914ee872a401c939d408aa969652946ee', version='1.2.42'}

Project A:
ProjectVersionFixed(version=1.1.37, dependency=7.1.2, time=2016-10-05 18:11:28 UTC),	Latest, "DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)"

ProjectVersionFixed(version=1.1.38, dependency=7.1.2, time=2016-10-05 18:22:03 UTC),	Latest, "DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)"

ProjectVersionFixed(version=1.1.39, dependency=7.1.2, time=2016-11-19 07:52:11 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"

ProjectVersionFixed(version=1.2.40-scalaz-7.1, dependency=7.1.11, time=2017-01-18 00:41:50 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)"

ProjectVersionFixed(version=1.2.40-scalaz-7.2, dependency=7.2.8, time=2017-01-18 00:41:48 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)"

ProjectVersionFixed(version=1.2.41-scalaz-7.1, dependency=7.1.11, time=2017-02-27 22:21:48 UTC),	Latest, "DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:46:47 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.1, dependency=7.1.11, time=2017-03-15 21:20:43 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.2, dependency=7.2.8, time=2017-03-15 21:19:59 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2013-04-21 15:50:10 UTC)
DependencyVersion(version=7.0.0-M7, time=2012-12-22 22:59:04 UTC)
DependencyVersion(version=7.0.0-M8, time=2013-02-18 13:00:30 UTC)
DependencyVersion(version=7.0.0-M9, time=2013-03-17 19:55:39 UTC)
DependencyVersion(version=7.0.0-RC1, time=2013-04-02 19:19:12 UTC)
DependencyVersion(version=7.0.0-RC2, time=2013-04-09 19:51:51 UTC)
DependencyVersion(version=7.0.1, time=2013-06-30 15:01:00 UTC)
DependencyVersion(version=7.0.2, time=2013-07-07 12:31:56 UTC)
DependencyVersion(version=7.0.3, time=2013-08-12 18:11:07 UTC)
DependencyVersion(version=7.0.4, time=2013-10-09 06:23:03 UTC)
DependencyVersion(version=7.0.5, time=2013-11-24 17:01:06 UTC)
DependencyVersion(version=7.0.6, time=2014-03-05 06:24:36 UTC)
DependencyVersion(version=7.0.7, time=2015-02-16 11:45:35 UTC)
DependencyVersion(version=7.0.8, time=2015-07-16 23:48:00 UTC)
DependencyVersion(version=7.0.9, time=2016-04-09 03:02:19 UTC)
DependencyVersion(version=7.1.0, time=2014-08-01 16:13:34 UTC)
DependencyVersion(version=7.1.0-M1, time=2013-07-15 08:17:43 UTC)
DependencyVersion(version=7.1.0-M2, time=2013-07-31 16:13:06 UTC)
DependencyVersion(version=7.1.0-M3, time=2013-09-21 22:41:00 UTC)
DependencyVersion(version=7.1.0-M4, time=2013-11-24 14:04:10 UTC)
DependencyVersion(version=7.1.0-M5, time=2014-02-06 20:02:54 UTC)
DependencyVersion(version=7.1.0-M6, time=2014-03-09 18:43:40 UTC)
DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:16:18 UTC)
DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:15:13 UTC)
DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:43:14 UTC)
DependencyVersion(version=7.1.1, time=2015-02-06 14:29:49 UTC)
DependencyVersion(version=7.1.10, time=2016-09-08 01:53:17 UTC)
DependencyVersion(version=7.1.11, time=2016-10-27 15:13:24 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:28:34 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 13:52:23 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:47:51 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 11:25:05 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 05:10:59 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 12:01:20 UTC)
DependencyVersion(version=7.1.2, time=2015-05-01 20:57:26 UTC)
DependencyVersion(version=7.1.3, time=2015-06-19 15:57:15 UTC)
DependencyVersion(version=7.1.4, time=2015-09-18 15:55:02 UTC)
DependencyVersion(version=7.1.5, time=2015-11-04 23:52:34 UTC)
DependencyVersion(version=7.1.6, time=2015-12-14 15:59:30 UTC)
DependencyVersion(version=7.1.7, time=2016-02-06 17:30:36 UTC)
DependencyVersion(version=7.1.8, time=2016-04-24 11:41:05 UTC)
DependencyVersion(version=7.1.9, time=2016-07-08 22:58:22 UTC)
DependencyVersion(version=7.2.0, time=2015-12-04 18:57:59 UTC)
DependencyVersion(version=7.2.0-M1, time=2015-04-27 22:14:19 UTC)
DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:32:43 UTC)
DependencyVersion(version=7.2.0-M3, time=2015-09-04 15:36:01 UTC)
DependencyVersion(version=7.2.0-M4, time=2015-10-24 06:21:13 UTC)
DependencyVersion(version=7.2.0-M5, time=2015-11-11 15:24:27 UTC)
DependencyVersion(version=7.2.0-RC1, time=2015-11-28 02:58:37 UTC)
DependencyVersion(version=7.2.1, time=2016-03-02 11:59:07 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:30:29 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:27:41 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:42:57 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:15:17 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:14:38 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:02:17 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:25:24 UTC)
