
Project information
com.cisco.oss.foundation:http-server-jetty (366369)	org.eclipse.jetty:jetty-servlets (415497)	Package Manager: Maven
RepoID: 166538
Tag information:
CommitInfo{repo='GitHub', hash='97204c727445a12172c2fb7ea3d2bedf2bc4ad6a', version='client-common-1.0.1-1'}
CommitInfo{repo='GitHub', hash='46093cfabe8ebc416770be78122732ccf95e3dc7', version='client-common-1.1.0-1'}
CommitInfo{repo='GitHub', hash='fd96209fdd8eebd6c245709861b2cb5858e02c48', version='client-common-1.1.0-2'}
CommitInfo{repo='GitHub', hash='5aa5a204ee87fd8979e675e89e21225e064c4605', version='client-common-1.1.1-1'}
CommitInfo{repo='GitHub', hash='e3e9c2fcf1b2ac2b9f48dc1a49a813362e61c980', version='client-common-1.1.1-2'}
CommitInfo{repo='GitHub', hash='ad71dc84f9315a0a831f0a9c9e3471280f1a1d1f', version='client-common-1.1.2-1'}
CommitInfo{repo='GitHub', hash='40c24045cf140657a1641f49720cfd0513ef2988', version='http-client-apache-0.0.0-5'}
CommitInfo{repo='GitHub', hash='a0218909e8066ec42ff3ab714f188f41b7a6b623', version='http-client-apache-0.0.0-6'}
CommitInfo{repo='GitHub', hash='c77602f0a260c24c4ae9c7e1d4013f6de8fd488b', version='http-client-apache-0.0.0-7'}
CommitInfo{repo='GitHub', hash='72fb46b9a085f95afba493a1baf4f65dc43b5722', version='http-client-apache-0.0.0-8'}
CommitInfo{repo='GitHub', hash='389f5468624d69a8f1b9d938e6e88d9a194c4bdd', version='http-client-apache-1.0.0-1'}
CommitInfo{repo='GitHub', hash='fb2f992b8a292ad392ebcf486de460b3fef18125', version='http-client-apache-1.0.0-2'}
CommitInfo{repo='GitHub', hash='ead4e17c5fade84d1d45ff76b40bd7babc5ee27c', version='http-client-apache-1.0.1-0'}
CommitInfo{repo='GitHub', hash='c278cec8f559b5ff3d29075875063d7df05605c1', version='http-client-apache-1.0.1-1'}
CommitInfo{repo='GitHub', hash='9e6504f38ebc8d7756d42c2f6bfd93120b5df2ce', version='http-client-apache-1.0.2-1'}
CommitInfo{repo='GitHub', hash='0cd4e9da2b093fc848d24dc5088da97c56fc3516', version='http-client-apache-1.0.2-2'}
CommitInfo{repo='GitHub', hash='26b77f51aa1c4b1040c815b699864a9158100d58', version='http-client-apache-1.0.2-3'}
CommitInfo{repo='GitHub', hash='8636d0e03d6464327acbc623a555f214e8874cfb', version='http-client-apache-1.0.2-4'}
CommitInfo{repo='GitHub', hash='cde5ca1a87f5cb8ed8bd21447fedd0d864d9cc87', version='http-client-apache-1.0.2-5'}
CommitInfo{repo='GitHub', hash='3269453a19567b856a49012b101f43c3f5634c98', version='http-client-apache-1.0.3-1'}
CommitInfo{repo='GitHub', hash='076dcf77ebf7b54d94e2023afe1b0571f282bdc8', version='http-client-apache-1.0.3-2'}
CommitInfo{repo='GitHub', hash='589712d36abf8ce5b45517cfb0532d62b3849e02', version='http-client-apache-1.1.0-1'}
CommitInfo{repo='GitHub', hash='54f5942607e41febdbf731c0b7fbf312d3ad22cb', version='http-client-apache-1.1.0-2'}
CommitInfo{repo='GitHub', hash='03883cf607258bc90594aa7f8479546a3844e984', version='http-client-apache-1.1.1-0'}
CommitInfo{repo='GitHub', hash='4b37e8c52e42f1e8d33ed002308a899196d194b2', version='http-client-apache-1.1.1-1'}
CommitInfo{repo='GitHub', hash='1adb9ad52a47febaa512a9a60c4442fda618be41', version='http-client-apache-1.2.0-3'}
CommitInfo{repo='GitHub', hash='f6b938b7ca51ae238e10b8a1e3d130b1684014fe', version='http-client-apache-1.2.1-0'}
CommitInfo{repo='GitHub', hash='3072515a3ca0cc7f6d78c88050428ea9e1e637e6', version='http-client-apache-1.2.1-1'}
CommitInfo{repo='GitHub', hash='29c8890b46de1b57689ba76a6b529c0cfea73db1', version='http-client-apache-1.2.2-1'}
CommitInfo{repo='GitHub', hash='d7a4598806ce23d3cf4c639cd92d4f1800eeffcc', version='http-client-apache-1.2.2-2'}
CommitInfo{repo='GitHub', hash='d7a4598806ce23d3cf4c639cd92d4f1800eeffcc', version='http-client-apache-1.2.2-2'}
