
Project information
org.eclipse.hudson.main:hudson-core (376564)	commons-lang:commons-lang (402031)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.0.0-M0, dependency=2.5, time=2012-01-13 03:58:41 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=3.0.0-M0-1, dependency=2.5, time=2012-01-23 21:47:43 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=3.0.0-M1, dependency=2.4, time=2012-02-16 02:48:13 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=3.0.0-M1-1, dependency=2.4, time=2012-04-17 01:55:57 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=3.0.0-M2, dependency=2.4, time=2012-04-18 07:31:30 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0-b1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0-b1.1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=2.0, time=2005-08-01 09:32:54 UTC)
DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)
DependencyVersion(version=2.1, time=2006-07-03 21:30:01 UTC)
DependencyVersion(version=2.2, time=2006-11-06 01:06:37 UTC)
DependencyVersion(version=2.3, time=2007-02-13 18:32:02 UTC)
DependencyVersion(version=2.4, time=2008-03-19 05:42:28 UTC)
DependencyVersion(version=2.5, time=2010-02-25 01:23:44 UTC)
DependencyVersion(version=2.6, time=2011-01-16 22:21:47 UTC)
