
Project information
org.specs2:spring_2.9.2 (370781)	org.springframework:spring-orm (372654)	Package Manager: Maven
RepoID: 167895
Tag information:
CommitInfo{repo='GitHub', hash='c56d89245c2f5ae936d1b49bdb644b8e7a971c10', version='0.2'}

Project A:
ProjectVersionFixed(version=0.5, dependency=3.1.1.RELEASE, time=2012-04-18 08:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=3.1.1.RELEASE, time=2012-06-28 07:08:27 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:30 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.1.0.RELEASE, time=2012-07-02 11:55:42 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:30 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.1.0.RELEASE, time=2012-07-30 08:16:31 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:30 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.0.1, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-23 16:37:53 UTC)
DependencyVersion(version=1.1, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1.1, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1.2, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1.3, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1.4, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1.5, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1-rc1, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.1-rc2, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:54 UTC)
DependencyVersion(version=1.2.7, time=2006-06-28 14:00:12 UTC)
