
Project information
org.sapia:sapia_ubik (416924)	org.simpleframework:simple (336268)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.5.5, dependency=4.0.5, time=2010-05-25 07:01:48 UTC),	Latest, "DependencyVersion(version=4.1.20, time=2010-04-01 18:45:27 UTC)"

ProjectVersionFixed(version=2.5.7, dependency=2.7, time=2010-11-24 05:02:32 UTC),	Latest, "DependencyVersion(version=4.1.21, time=2010-07-26 18:21:26 UTC)"


Project B:
DependencyVersion(version=2.7, time=2010-07-06 18:01:13 UTC)
DependencyVersion(version=4.0.5, time=2008-10-19 13:10:14 UTC)
DependencyVersion(version=4.0.6, time=2008-11-11 20:50:18 UTC)
DependencyVersion(version=4.0.7, time=2009-01-08 18:37:07 UTC)
DependencyVersion(version=4.1, time=2009-01-23 20:58:59 UTC)
DependencyVersion(version=4.1.1, time=2009-01-25 17:37:01 UTC)
DependencyVersion(version=4.1.10, time=2009-03-29 13:23:48 UTC)
DependencyVersion(version=4.1.11, time=2009-06-08 18:44:50 UTC)
DependencyVersion(version=4.1.12, time=2009-06-09 18:13:40 UTC)
DependencyVersion(version=4.1.13, time=2009-06-16 17:23:58 UTC)
DependencyVersion(version=4.1.14, time=2009-11-11 17:09:40 UTC)
DependencyVersion(version=4.1.15, time=2009-11-16 19:48:08 UTC)
DependencyVersion(version=4.1.16, time=2009-11-25 18:15:03 UTC)
DependencyVersion(version=4.1.17, time=2009-12-10 13:26:52 UTC)
DependencyVersion(version=4.1.18, time=2010-02-06 01:07:24 UTC)
DependencyVersion(version=4.1.19, time=2010-03-11 21:27:07 UTC)
DependencyVersion(version=4.1.2, time=2009-01-29 22:54:00 UTC)
DependencyVersion(version=4.1.20, time=2010-04-01 18:45:27 UTC)
DependencyVersion(version=4.1.21, time=2010-07-26 18:21:26 UTC)
DependencyVersion(version=4.1.3, time=2009-01-31 01:46:53 UTC)
DependencyVersion(version=4.1.4, time=2009-02-21 16:44:09 UTC)
DependencyVersion(version=4.1.5, time=2009-02-25 18:28:33 UTC)
DependencyVersion(version=4.1.6, time=2009-03-05 22:36:15 UTC)
DependencyVersion(version=4.1.7, time=2009-03-07 21:46:31 UTC)
DependencyVersion(version=4.1.8, time=2009-03-08 13:35:12 UTC)
DependencyVersion(version=4.1.9, time=2009-03-24 20:16:06 UTC)
DependencyVersion(version=5.0, time=2012-12-08 02:12:52 UTC)
DependencyVersion(version=5.0.1, time=2012-12-10 10:55:03 UTC)
DependencyVersion(version=5.0.2, time=2012-12-11 11:08:19 UTC)
DependencyVersion(version=5.0.3, time=2012-12-14 09:09:05 UTC)
DependencyVersion(version=5.0.4, time=2012-12-16 09:48:01 UTC)
DependencyVersion(version=5.0.5, time=2013-02-26 11:29:57 UTC)
DependencyVersion(version=5.0.6, time=2013-03-04 11:11:21 UTC)
DependencyVersion(version=5.0.7, time=2013-03-14 07:48:30 UTC)
DependencyVersion(version=5.0.8, time=2013-04-01 05:10:34 UTC)
DependencyVersion(version=5.0.9, time=2013-04-04 11:16:48 UTC)
DependencyVersion(version=5.1, time=2013-04-08 14:01:35 UTC)
DependencyVersion(version=5.1.1, time=2013-04-10 10:34:20 UTC)
DependencyVersion(version=5.1.2, time=2013-05-07 10:28:51 UTC)
DependencyVersion(version=5.1.3, time=2013-05-09 11:20:44 UTC)
DependencyVersion(version=5.1.4, time=2013-05-13 11:36:55 UTC)
DependencyVersion(version=5.1.5, time=2013-07-08 13:08:48 UTC)
DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)
