
Project information
com.nrinaudo:kantan.xpath-nekohtml_2.10 (3133216)	org.scoverage:scalac-scoverage-plugin_2.10 (364860)	Package Manager: Maven
RepoID: 5062521
Tag information:
CommitInfo{repo='GitHub', hash='859281d278c76c38c36b307c14e0aba5111f5076', version='0.1.6'}
CommitInfo{repo='GitHub', hash='cb4cdddbde51a61462525f04adfba41d6a389092', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='efc340f060028d0ee16f1daa09bfaf3d432a62cb', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='e608482f126c0fe1b5cd604a4009c46f566c4c6e', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='c8992ac9120a4b9cef38f1980565d42384d88c60', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2d73598ff3adecf1d8bf119708bba988fb9ca06f', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='624aa48b3f2cec6f64f242682eabf9fa1740c331', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='a4d3ce09aac6e62f34b04044c3d9f84449a77417', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='63588fda36d4bd1bbd30c0a783992f723dd86fe4', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='51e65fdf4c49a449681a660ec81a363210b24804', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='b461c8a2032bed8fc3520f9a7e9da48fbefea0ea', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='a64a14fc31c3e95759936efdefa65eb6b9a3edc4', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='7e9215d0dd9d3b6acf6c64d3a9eb1d490c55eb55', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='13a7802f03b7134b3bd63a9094bd38fa9e62c7d8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='82f42c312daa34542203b48e63f59697968f352f', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='15c35c4c5b3d988544c0edec97dc20d372fc5acb', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='6d4d2950cc08a6700244e08fc32509dd4b0dff69', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='a04f717e44e9c0b27586bb08c0ef455e024db319', version='v0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-11 21:19:45 UTC)
ProjectVersionFixed(version=0.1.1, dependency=1.1.1, time=2016-04-23 20:02:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.1.1, time=2016-05-11 15:19:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.1.1, time=2016-05-16 20:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.1.0, time=2016-06-05 16:19:35 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-07-22 10:53:09 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.1.0, time=2016-08-04 07:09:54 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-07-22 10:53:09 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-09-11 13:14:03 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-10-08 21:28:57 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2016-11-23 21:56:11 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-02-27 12:09:16 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2017-05-12 15:44:14 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-07-03 20:20:07 UTC)

Project B:
DependencyVersion(version=0.98.0, time=2014-03-31 22:19:56 UTC)
DependencyVersion(version=0.98.1, time=2014-04-18 00:25:44 UTC)
DependencyVersion(version=0.98.2, time=2014-04-18 10:11:22 UTC)
DependencyVersion(version=0.98.4, time=2014-04-22 07:21:25 UTC)
DependencyVersion(version=0.99.0, time=2014-05-14 15:20:48 UTC)
DependencyVersion(version=0.99.10, time=2014-11-03 07:01:07 UTC)
DependencyVersion(version=0.99.11, time=2014-11-05 22:29:24 UTC)
DependencyVersion(version=0.99.2, time=2014-05-15 21:07:13 UTC)
DependencyVersion(version=0.99.3, time=2014-05-18 23:59:56 UTC)
DependencyVersion(version=0.99.4, time=2014-05-20 08:55:11 UTC)
DependencyVersion(version=0.99.5, time=2014-05-20 22:15:40 UTC)
DependencyVersion(version=0.99.7, time=2014-07-21 11:22:27 UTC)
DependencyVersion(version=0.99.9, time=2014-09-29 23:48:43 UTC)
DependencyVersion(version=1.0.0, time=2014-11-20 23:29:00 UTC)
DependencyVersion(version=1.0.0.BETA1, time=2014-11-13 18:27:15 UTC)
DependencyVersion(version=1.0.0.BETA2, time=2014-11-13 23:53:09 UTC)
DependencyVersion(version=1.0.0.BETA3, time=2014-11-18 00:45:31 UTC)
DependencyVersion(version=1.0.0.BETA4, time=2014-11-19 14:21:31 UTC)
DependencyVersion(version=1.0.1, time=2014-11-28 10:33:08 UTC)
DependencyVersion(version=1.0.2, time=2014-12-22 08:00:06 UTC)
DependencyVersion(version=1.0.4, time=2015-01-24 01:16:43 UTC)
DependencyVersion(version=1.1.0, time=2015-04-26 19:52:42 UTC)
DependencyVersion(version=1.1.1, time=2015-07-22 10:53:09 UTC)
DependencyVersion(version=1.2.0, time=2016-09-25 09:13:14 UTC)
DependencyVersion(version=1.3.0, time=2016-11-06 17:57:35 UTC)
DependencyVersion(version=1.3.0-RC1, time=2016-09-25 15:50:39 UTC)
DependencyVersion(version=1.3.0-RC2, time=2016-10-19 16:29:01 UTC)
DependencyVersion(version=1.3.1, time=2017-08-25 19:39:51 UTC)
