
Project information
com.google.apis:google-api-services-firebaserules (2240696)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-09 18:08:56 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2016-05-09 18:08:36 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2016-05-09 18:09:47 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.22.0, dependency=1.22.0, time=2016-05-09 18:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-12 01:34:06 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2016-05-12 01:33:34 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2016-05-12 01:35:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.22.0, dependency=1.22.0, time=2016-05-12 01:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-13 19:04:12 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-05-13 19:03:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-05-13 19:05:06 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2016-05-13 19:04:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-16 22:06:33 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-05-16 22:06:11 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2016-05-16 22:07:35 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2016-05-16 22:07:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-17 23:34:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-05-17 23:34:34 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-05-17 23:35:37 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2016-05-17 23:35:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-23 22:34:06 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

