
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-scala (401054)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:11:58 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:29:29 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:38:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:29:29 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:19:04 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:25:49 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:28:22 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:30:35 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"


Project B:
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:27 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:28 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:56 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:55:38 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:51:31 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:28:18 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:57:38 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 17:05:11 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:20 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 08:58:32 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 02:05:28 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:32:52 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 22:59:57 UTC)
DependencyVersion(version=2.10.0.fuse-71-112, time=2013-07-02 12:18:43 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:05:45 UTC)
DependencyVersion(version=2.10.0.redhat-60025, time=2013-06-10 19:01:37 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 08:51:11 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:05:42 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:01:11 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:31:04 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:17:13 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:28:54 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:20:32 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:34:05 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 19:06:41 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 16:45:52 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:08:03 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 06:46:03 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:00:57 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:15:09 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:18:57 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:44:24 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:24:35 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:16:00 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:08:08 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:19:34 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:05:07 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:24:12 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:24:55 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:05:48 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:04:13 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:36:34 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:32:30 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:39:13 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:14:47 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:14:07 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:33:02 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 19:55:21 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:46:34 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:17:23 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:30:52 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:20:57 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:26:49 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 11:59:16 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:38:15 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:26:30 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:19:37 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:51:10 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:53:53 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 20:01:04 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:28:27 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 09:54:29 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 11:49:32 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 05:40:20 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:36:05 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:24:44 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:12:04 UTC)
