
Project information
ec.gob.senescyt:sniese-commons (362802)	io.dropwizard:dropwizard-hibernate (382425)	Package Manager: Maven
RepoID: 773097
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.7.0, time=2015-01-19 16:36:56 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.7.0, time=2015-01-20 22:15:35 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.7.0, time=2015-01-21 16:34:33 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.7.0, time=2015-01-21 16:39:56 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.7.0, time=2015-01-27 16:57:44 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.7.0, time=2015-01-27 22:24:09 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.7.0, time=2015-01-30 22:38:30 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.7.0, time=2015-01-31 17:58:18 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.7.0, time=2015-02-02 14:34:32 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.7.0, time=2015-02-03 19:02:23 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.7.0, time=2015-02-03 22:07:07 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.7.0, time=2015-02-03 23:14:17 UTC),	Latest, "DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:32:23 UTC)"

