
Project information
uk.co.binarytemple:sws (405898)	junit:junit (416741)	Package Manager: Maven
RepoID: 169620
Tag information:
CommitInfo{repo='GitHub', hash='cdb7079c29038aeef3491551b8458587bb4bf59c', version='deploy_to_local_repo_works'}
CommitInfo{repo='GitHub', hash='af0dc8dca7c498a4dc93032e0271634a44d33e3d', version='release_0.0.1'}
CommitInfo{repo='GitHub', hash='69351477934e1e2819133f2613312354a3905ffc', version='sws-0.0.2'}
CommitInfo{repo='GitHub', hash='2d12881e0d1f3b01e4e4d37a9abee25efe270511', version='sws-0.0.3.1'}
CommitInfo{repo='GitHub', hash='5d479621587d7a4fb359de5b62c018142401aa3b', version='sws-0.0.3.10'}
CommitInfo{repo='GitHub', hash='5539ab69a4707a7a2757166da82731aed0e7dbee', version='sws-0.0.3.11'}
CommitInfo{repo='GitHub', hash='4442998a234a108ae20e5f7055c9e02a789b8712', version='sws-0.0.3.12'}
CommitInfo{repo='GitHub', hash='b42123b927f7f0d3809191120d8efa3827cbd668', version='sws-0.0.3.13'}
CommitInfo{repo='GitHub', hash='17e5bcaeeda5e2245c0f9b4529cb0e04eeca426c', version='sws-0.0.3.2'}
CommitInfo{repo='GitHub', hash='c964d05e707e212e25d9dabfd83fb7e53cdd9e6f', version='sws-0.0.3.3'}
CommitInfo{repo='GitHub', hash='e0ed368ed56f713ab6ce7a2fdd8e859125a1fe1f', version='sws-0.0.3.4'}
CommitInfo{repo='GitHub', hash='b2c715effa40e96e57d8b6026f14c9ef32acd3c0', version='sws-0.0.3.5'}
CommitInfo{repo='GitHub', hash='282efbfdb7eab55b15a2b14ec0e5010cb937e8e6', version='sws-0.0.3.6'}
CommitInfo{repo='GitHub', hash='bfbe13fc2c489cabb2f5b367ccf589af3cd40f8f', version='sws-0.0.3.7'}
CommitInfo{repo='GitHub', hash='cfc8caf585431f43b9306461823cc9da0a349d4b', version='sws-0.0.3.8'}
CommitInfo{repo='GitHub', hash='2a85e5ed21d111cce33be9578b651369f7d53878', version='sws-0.0.3.9'}

Project A:
ProjectVersionFixed(version=0.0.3.7, dependency=4.10, time=2012-06-25 15:44:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.8, dependency=4.10, time=2012-06-25 15:49:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.9, dependency=4.10, time=2012-07-03 18:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.10, dependency=4.10, time=2012-07-03 19:12:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.11, dependency=4.10, time=2012-07-03 20:37:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.12, dependency=4.10, time=2012-07-05 08:50:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3.13, dependency=4.8.1, time=2012-08-02 16:37:26 UTC),	Latest, "DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
