
Project information
org.codehaus.btm:btm (651538)	org.apache.geronimo.specs:geronimo-jta_1.0.1B_spec (408783)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2, dependency=1.1.1, time=2008-04-03 17:06:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=1.0.1, time=2008-08-18 00:13:57 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2007-03-04 22:19:54 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.0.1, time=2008-09-28 10:20:48 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2007-03-04 22:19:54 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.0.1, time=2008-10-17 20:32:13 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2007-03-04 22:19:54 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=1.0.1, time=2009-10-25 14:16:01 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2007-03-04 22:19:54 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2010-07-02 09:18:39 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2010-07-31 13:33:02 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2010-10-30 18:43:45 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2011-04-02 09:31:53 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2011-10-30 09:53:24 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2012-05-16 17:17:31 UTC)
ProjectVersionFixed(version=2.1.4, dependency=null, time=2013-09-15 15:19:36 UTC)
ProjectVersionFixed(version=3.0.0.Alpha1-jbossorg-1, dependency=null, time=2013-09-12 15:53:37 UTC)

Project B:
DependencyVersion(version=1.0, time=2006-01-06 13:58:11 UTC)
DependencyVersion(version=1.0.1, time=2006-06-28 10:34:02 UTC)
DependencyVersion(version=1.1, time=2006-12-17 19:26:53 UTC)
DependencyVersion(version=1.1.1, time=2007-03-04 22:19:54 UTC)
