
Project information
org.zalando.stups:stups-jaxws-oauth2 (962330)	org.apache.cxf:cxf-rt-frontend-jaxws (384946)	Package Manager: Maven
RepoID: 687249
Repo Owner/Name: zalando-stups/stups-spring-oauth2-support
Repository type: GitHub

 https://github.com/zalando-stups/stups-spring-oauth2-support/commit/

Tag information:
CommitInfo{repo='GitHub', hash='128e927e71898d2e337fca185ac782168fedbbf0', version='0.9.0'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/128e927e71898d2e337fca185ac782168fedbbf0
CommitInfo{repo='GitHub', hash='c27bc017e4c44d93a7c049d7cf84db193d41f0b0', version='0.9.1'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/c27bc017e4c44d93a7c049d7cf84db193d41f0b0
CommitInfo{repo='GitHub', hash='a164329ce005876943c90ff08a271af75df5fdab', version='0.9.10'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/a164329ce005876943c90ff08a271af75df5fdab
CommitInfo{repo='GitHub', hash='dd457733c676f9a43a165c15922e8a601d32f534', version='0.9.11'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/dd457733c676f9a43a165c15922e8a601d32f534
CommitInfo{repo='GitHub', hash='486e5a31fc91628cc700db74cacb2ae88f9351a4', version='0.9.2'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/486e5a31fc91628cc700db74cacb2ae88f9351a4
CommitInfo{repo='GitHub', hash='2d571e9609aed1183be20f1c654e6771758d20f8', version='0.9.3'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/2d571e9609aed1183be20f1c654e6771758d20f8
CommitInfo{repo='GitHub', hash='0bd228e80b73aef889efbc9aedbe1dc73c35d75c', version='0.9.4'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/0bd228e80b73aef889efbc9aedbe1dc73c35d75c
CommitInfo{repo='GitHub', hash='3efe0f95e02dbc72b0acb86023616ad6934ae774', version='0.9.5'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/3efe0f95e02dbc72b0acb86023616ad6934ae774
CommitInfo{repo='GitHub', hash='aa2d9420a148b323cca9342ae0cc8e8c75059ced', version='0.9.6'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/aa2d9420a148b323cca9342ae0cc8e8c75059ced
CommitInfo{repo='GitHub', hash='1eda7c03d3756a47c113a94c2c14d34a6ad2c34a', version='0.9.7'} 	https://github.com/zalando-stups/stups-spring-oauth2-support/commit/1eda7c03d3756a47c113a94c2c14d34a6ad2c34a
