
Project information
com.redhat.red.offliner:offliner (1553239)	args4j:args4j (335566)	Package Manager: Maven
RepoID: 3427867
Tag information:
CommitInfo{repo='GitHub', hash='e2183d69204b38ed4210f22d78dfb1c97d3593c9', version='offliner-0.1'}
CommitInfo{repo='GitHub', hash='58548bf58fedd60eeb91a4fed70814d138be1c56', version='offliner-1.0'}
CommitInfo{repo='GitHub', hash='f0e7170934b9dfc44f132e724d283fea6a20a641', version='offliner-1.1'}
CommitInfo{repo='GitHub', hash='7c3e6d89aeb3fc60e3c108b3cc8c15b78582d3ce', version='offliner-1.2'}
CommitInfo{repo='GitHub', hash='e8efcabe472d6cae4d803725c602d32a7a65a244', version='offliner-1.3'}
CommitInfo{repo='GitHub', hash='9fd8ac8da496fafa5cd662d56fd126f5f6f2c590', version='offliner-1.4'}
CommitInfo{repo='GitHub', hash='b833c2d01ddc5c191bb2a7d6a25d8b4af8e40375', version='offliner-1.5'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.32, time=2016-06-24 21:19:48 UTC),	Latest, "DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.0.31, time=2016-07-26 22:23:31 UTC),	Latest, "DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.0.31, time=2016-08-16 17:22:31 UTC),	Latest, "DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.0.31, time=2016-09-20 20:02:37 UTC),	Latest, "DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0.31, time=2018-05-07 19:29:24 UTC),	Latest, "DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)"

ProjectVersionFixed(version=1.5, dependency=null, time=2018-05-23 18:24:39 UTC)

Project B:
DependencyVersion(version=1.0, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.1, time=2005-12-17 22:24:56 UTC)
DependencyVersion(version=2.0.10, time=2009-01-30 17:45:55 UTC)
DependencyVersion(version=2.0.11, time=2009-01-30 19:34:42 UTC)
DependencyVersion(version=2.0.12, time=2009-04-06 18:59:06 UTC)
DependencyVersion(version=2.0.13, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.14, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.15, time=2011-07-29 13:08:24 UTC)
DependencyVersion(version=2.0.16, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.17, time=2011-07-28 06:18:44 UTC)
DependencyVersion(version=2.0.18, time=2011-08-09 20:27:47 UTC)
DependencyVersion(version=2.0.19, time=2011-12-12 19:11:29 UTC)
DependencyVersion(version=2.0.2, time=2006-01-03 18:33:41 UTC)
DependencyVersion(version=2.0.21, time=2012-04-27 00:11:22 UTC)
DependencyVersion(version=2.0.22, time=2012-06-25 15:53:37 UTC)
DependencyVersion(version=2.0.23, time=2013-03-12 04:39:53 UTC)
DependencyVersion(version=2.0.24, time=2013-07-01 18:22:07 UTC)
DependencyVersion(version=2.0.25, time=2013-07-06 23:55:25 UTC)
DependencyVersion(version=2.0.26, time=2013-11-03 01:00:24 UTC)
DependencyVersion(version=2.0.27, time=2014-04-13 16:36:12 UTC)
DependencyVersion(version=2.0.28, time=2014-05-11 05:16:52 UTC)
DependencyVersion(version=2.0.29, time=2014-07-05 02:02:52 UTC)
DependencyVersion(version=2.0.3, time=2006-01-13 21:49:57 UTC)
DependencyVersion(version=2.0.30, time=2014-08-31 00:17:12 UTC)
DependencyVersion(version=2.0.31, time=2015-03-20 01:14:56 UTC)
DependencyVersion(version=2.0.4, time=2006-01-29 06:32:56 UTC)
DependencyVersion(version=2.0.5, time=2006-02-15 14:59:15 UTC)
DependencyVersion(version=2.0.6, time=2006-04-05 15:28:04 UTC)
DependencyVersion(version=2.0.7, time=2006-08-16 01:07:33 UTC)
DependencyVersion(version=2.0.8, time=2008-04-01 01:39:38 UTC)
DependencyVersion(version=2.0.9, time=2008-06-16 16:23:13 UTC)
DependencyVersion(version=2.32, time=2015-03-23 04:26:53 UTC)
DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)
