
Project information
com.spotify:dns (351063)	com.google.guava:guava-testlib (409431)	Package Manager: Maven
RepoID: 173977
Tag information:
CommitInfo{repo='GitHub', hash='59be7772c496dc3bc59637a71af580cee28ddbd8', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='6ba6bc523f883f1c4fddd5acaf2fa6fc39448743', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='791a7389254ce677be34e286b13a64ece50637d4', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='e371e330dacbc0947a512d6b58d2807c991eac16', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='6a6e3b27c6f86aa26dbc7a91b254bc0ffe8a2664', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='dbaeb98cfd94a6d407e4b191b0be4f6af5343ef8', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='efa1eb48870fe8d0e7427e66fe2abce6dd8da1d5', version='v3.1.2'}
CommitInfo{repo='GitHub', hash='48963121c48cbd17ff73ac03f0bbb29fc80f141f', version='v3.1.3'}
CommitInfo{repo='GitHub', hash='31f59923f80fbff896754de802e239d3449f6dba', version='v3.1.4'}
CommitInfo{repo='GitHub', hash='e7ccc70c1bb7d31a04212768d864f04a3fda5843', version='v3.1.5'}

Project A:
ProjectVersionFixed(version=2.2.0, dependency=14.0.1, time=2014-03-11 13:43:24 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:46:06 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=18.0, time=2015-03-09 16:58:53 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:45 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=18.0, time=2015-03-10 10:04:12 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:45 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=11.0.2, time=2015-06-29 11:50:33 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:49:09 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=12.0, time=2016-01-07 14:26:43 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:59:18 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=12.0, time=2016-01-08 12:27:43 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:59:18 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=12.0, time=2016-08-09 13:07:03 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=12.0, time=2016-08-10 14:11:15 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=12.0, time=2016-09-20 13:42:28 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=12.0, time=2017-04-18 10:44:42 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:23:43 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:05:19 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:40 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:14:08 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:51 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:44 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:05:55 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:51 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:03:02 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:54:01 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:43:43 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:58 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:47 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:29 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:32:39 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:28:07 UTC)
DependencyVersion(version=13.0-final, time=2012-08-01 20:54:36 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:45:19 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:44:37 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:56:47 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:58:26 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:27:43 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:57:47 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:11:31 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:53:22 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:42 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:45:24 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:46:06 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:49 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:48:23 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:46 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:38 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:49:09 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:17:02 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:45 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:59:18 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:19:16 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:29:29 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:27:12 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 18:10:27 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:45 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:57:15 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:52:25 UTC)
