
Project information
com.google.apis:google-api-services-analytics (399095)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v2.4-rev31-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 19:54:47 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2.4-rev31-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 19:55:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev32-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-08 14:51:29 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2.4-rev32-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-08 14:52:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev33-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:12:08 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2.4-rev33-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:12:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev34-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:21:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev35-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:22:06 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2.4-rev35-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:23:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev35-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v2.4-rev36-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 14:00:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2.4-rev36-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-25 14:04:59 UTC),	Latest, "null"

