
Project information
org.zbus:zbus (2249399)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.1.0, dependency=1.2.17, time=2015-03-30 14:01:53 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0, dependency=1.2.17, time=2015-04-19 14:03:04 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.0, dependency=1.2.17, time=2015-09-20 09:43:07 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.1, dependency=1.2.17, time=2015-09-28 02:52:22 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.3, dependency=1.2.17, time=2015-09-30 11:51:25 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.4, dependency=1.2.17, time=2015-10-06 04:41:09 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.5, dependency=1.2.17, time=2015-10-11 06:51:11 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.6, dependency=1.2.17, time=2015-10-12 13:42:03 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.7, dependency=1.2.17, time=2015-10-21 08:24:02 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.8, dependency=1.2.16, time=2015-11-03 03:04:08 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.2.9, dependency=1.2.16, time=2015-12-10 07:28:08 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.3.0, dependency=1.2.16, time=2016-03-21 13:36:35 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=6.3.1, dependency=null, time=2016-04-14 07:05:16 UTC)
ProjectVersionFixed(version=6.3.2, dependency=null, time=2016-04-21 01:54:43 UTC)
ProjectVersionFixed(version=6.3.3, dependency=null, time=2016-06-22 10:28:32 UTC)
ProjectVersionFixed(version=6.3.4, dependency=null, time=2016-07-23 10:51:55 UTC)
ProjectVersionFixed(version=6.4.0, dependency=null, time=2016-09-13 07:44:55 UTC)
ProjectVersionFixed(version=7.0.0, dependency=null, time=2016-07-31 08:44:56 UTC)
ProjectVersionFixed(version=7.0.1, dependency=null, time=2016-08-15 07:21:23 UTC)
ProjectVersionFixed(version=7.1.0, dependency=null, time=2016-08-24 10:14:59 UTC)
ProjectVersionFixed(version=7.2.0, dependency=null, time=2016-09-13 07:39:33 UTC)

Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
