
Project information
fm.last:musicbrainz-data (408167)	org.springframework:spring-core (411964)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2, dependency=3.2.0.M1, time=2012-07-27 15:41:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=3.1.2.RELEASE, time=2012-08-06 07:28:55 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:54 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.1.2.RELEASE, time=2012-10-29 11:47:36 UTC),	Latest, "DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:36:45 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.2.2.RELEASE, time=2013-05-25 14:24:00 UTC),	Latest, "DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:01 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.2.2.RELEASE, time=2013-05-29 13:49:33 UTC),	Latest, "DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:01 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.0.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.1.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.3, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.4, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.5, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1-rc1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.1-rc2, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:26 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:24 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:26 UTC)
DependencyVersion(version=1.2.7, time=2006-03-10 06:29:00 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:42 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:40 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:52 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:28 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:12 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:07 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:13 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:15 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:57:49 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:28:03 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:45:06 UTC)
DependencyVersion(version=2.0-m4, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:56 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:30 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:08 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:06 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:57:49 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:30 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:28:51 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:52:37 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:28:49 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:05 UTC)
