
Project information
de.is24.common:appmon4j (399864)	javax.servlet:servlet-api (635427)	Package Manager: Maven
RepoID: 176432
Tag information:
CommitInfo{repo='GitHub', hash='1dffdd1ebe791dae667505bcea42c06d775ba482', version='appmon4j-1.15'}
CommitInfo{repo='GitHub', hash='3b303961b6a3d9d56c11d243eca7b89ed9994747', version='appmon4j-1.16'}
CommitInfo{repo='GitHub', hash='9f4eeb6b00f6172af2bb9836601a0e861ce536a2', version='appmon4j-1.17'}
CommitInfo{repo='GitHub', hash='267eaa3d58cbc1f53c8a3eb1445bcab710859336', version='appmon4j-1.18'}
CommitInfo{repo='GitHub', hash='a6e090285348650789057da66e81810ef40242ca', version='appmon4j-1.19'}
CommitInfo{repo='GitHub', hash='69e2d90638e263f92367eabd9883354bf2f02992', version='appmon4j-1.20'}
CommitInfo{repo='GitHub', hash='0d215125da8a1644d6dab67df3f3a4fe88d9f1d2', version='appmon4j-1.21'}
CommitInfo{repo='GitHub', hash='3e1e3df7153fda3d673f54fe3a6c9d70557b12e5', version='appmon4j-1.22'}
CommitInfo{repo='GitHub', hash='4f8d51c11335070a719c22f580f82c02b6b29452', version='appmon4j-1.23'}
CommitInfo{repo='GitHub', hash='437ed05956916f3eb4e602786b08c2ac206c6368', version='appmon4j-1.24'}
CommitInfo{repo='GitHub', hash='0ce870022a1348dda509497c25d4b79b78dfdf77', version='appmon4j-1.25'}
CommitInfo{repo='GitHub', hash='2cd77cf896a3a1e6656adef6b66d95dd9e131709', version='appmon4j-1.26'}
CommitInfo{repo='GitHub', hash='b456bb7beb2ad4062eaf6ae20c8959f244ed8938', version='appmon4j-1.27'}
CommitInfo{repo='GitHub', hash='2f0c46aeac564ab4a9f27ee9f79b80a29879c191', version='appmon4j-1.28'}
CommitInfo{repo='GitHub', hash='9db9c26d71d28aae6ce8a16ee1674a195394af4c', version='appmon4j-1.29'}
CommitInfo{repo='GitHub', hash='2ab4f34e913a73130c65f2a500c15843f9570582', version='appmon4j-1.30'}
CommitInfo{repo='GitHub', hash='ffdcac329b15fd63deeb6ea4b832076044c78050', version='appmon4j-1.31'}
CommitInfo{repo='GitHub', hash='ac41edcee220dc467e9240f7b522e37e0553653a', version='appmon4j-1.32'}
CommitInfo{repo='GitHub', hash='ca46beafe380ed618a8858d8bb6788c937b0ee47', version='appmon4j-1.33'}
CommitInfo{repo='GitHub', hash='c4221585afa1f2970578ee1dac38851ace1b8181', version='appmon4j-1.34'}
CommitInfo{repo='GitHub', hash='346438cce29f13f5f3f47ff71cff5b54a7daa4eb', version='appmon4j-1.35'}
