
Project information
jfree:jcommon (641593)	junit:junit (416741)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.6, dependency=null, time=2005-08-01 09:42:11 UTC)
ProjectVersionFixed(version=1.0.0-pre2, dependency=3.7, time=2005-08-01 09:42:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.8, time=2005-12-12 13:32:47 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)"

ProjectVersionFixed(version=1.0.0-rc1, dependency=3.8, time=2005-12-20 16:19:47 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)"

ProjectVersionFixed(version=1.0.0-pre3, dependency=3.7, time=2006-11-06 01:08:29 UTC),	Latest, "DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.8.1, time=2006-05-01 04:17:40 UTC),	Latest, "DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.8.1, time=2006-05-03 05:45:25 UTC),	Latest, "DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.8.1, time=2006-08-17 16:58:44 UTC),	Latest, "DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.8.1, time=2006-12-13 19:52:16 UTC),	Latest, "DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.8.1, time=2006-12-13 19:52:29 UTC),	Latest, "DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.8.1, time=2007-03-15 16:50:19 UTC),	Latest, "DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.8.1, time=2007-06-06 17:13:14 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=3.8.2, time=2007-11-16 04:07:25 UTC),	Latest, "DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.7, time=2008-10-28 01:31:29 UTC),	Latest, "DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=3.8.1, time=2009-07-08 20:26:41 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=4.9, time=2009-08-17 19:03:17 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
