
Project information
com.jetdrone:yoke.middleware.pac4j (398984)	org.pac4j:pac4j-oauth (425317)	Package Manager: Maven
RepoID: 1135302
Repo Owner/Name: pmlopes/yoke
Repository type: GitHub

 https://github.com/pmlopes/yoke/commit/

Tag information:
CommitInfo{repo='GitHub', hash='48f6648c78121fd7cd7b60ae6341c59787b23b8f', version='1.0.0-beta1'} 	https://github.com/pmlopes/yoke/commit/48f6648c78121fd7cd7b60ae6341c59787b23b8f
CommitInfo{repo='GitHub', hash='f9daaeb7c1ad6a603340ec906414c03e3b263b5b', version='1.0.0-beta2'} 	https://github.com/pmlopes/yoke/commit/f9daaeb7c1ad6a603340ec906414c03e3b263b5b
CommitInfo{repo='GitHub', hash='a2a6a414be402d7319614f4bb24908632b4def5d', version='2.0.0'} 	https://github.com/pmlopes/yoke/commit/a2a6a414be402d7319614f4bb24908632b4def5d
CommitInfo{repo='GitHub', hash='736225a05cb897332b32e53c271faa86089c2ba6', version='2.0.1'} 	https://github.com/pmlopes/yoke/commit/736225a05cb897332b32e53c271faa86089c2ba6
CommitInfo{repo='GitHub', hash='a7af7a8173dea2d19a7938287b4603f1cc422170', version='2.0.10'} 	https://github.com/pmlopes/yoke/commit/a7af7a8173dea2d19a7938287b4603f1cc422170
CommitInfo{repo='GitHub', hash='e9d44be72c5f544d3486b22b16668dec9b7b34a1', version='2.0.12'} 	https://github.com/pmlopes/yoke/commit/e9d44be72c5f544d3486b22b16668dec9b7b34a1
CommitInfo{repo='GitHub', hash='536957d28d01911623a7c81b54eeec0ec9df34c7', version='2.0.13'} 	https://github.com/pmlopes/yoke/commit/536957d28d01911623a7c81b54eeec0ec9df34c7
CommitInfo{repo='GitHub', hash='bef1a517a98ac5c6b66b24c2b4546ec57bb41c60', version='2.0.15'} 	https://github.com/pmlopes/yoke/commit/bef1a517a98ac5c6b66b24c2b4546ec57bb41c60
CommitInfo{repo='GitHub', hash='23bb9624eb310bf39e166e003d6212be0b75b3b5', version='2.0.16'} 	https://github.com/pmlopes/yoke/commit/23bb9624eb310bf39e166e003d6212be0b75b3b5
CommitInfo{repo='GitHub', hash='6e031b670b48c5e1a130e91984b58031b102fd63', version='2.0.17'} 	https://github.com/pmlopes/yoke/commit/6e031b670b48c5e1a130e91984b58031b102fd63
CommitInfo{repo='GitHub', hash='7cb87462d72cd5aa14e256922e4124639206d6fd', version='2.0.18'} 	https://github.com/pmlopes/yoke/commit/7cb87462d72cd5aa14e256922e4124639206d6fd
CommitInfo{repo='GitHub', hash='a438bb4c68c8468917fff9ce61a5aa0f459147dd', version='2.0.19'} 	https://github.com/pmlopes/yoke/commit/a438bb4c68c8468917fff9ce61a5aa0f459147dd
CommitInfo{repo='GitHub', hash='b297470e302d7464ea3d67e01089767147f51037', version='2.0.2'} 	https://github.com/pmlopes/yoke/commit/b297470e302d7464ea3d67e01089767147f51037
CommitInfo{repo='GitHub', hash='713ee21bb771eda2a90731e531ccc414aba1f8b9', version='2.0.20'} 	https://github.com/pmlopes/yoke/commit/713ee21bb771eda2a90731e531ccc414aba1f8b9
CommitInfo{repo='GitHub', hash='17dc631206db04cb2aa6b741b14b3c69a1d35535', version='2.0.21'} 	https://github.com/pmlopes/yoke/commit/17dc631206db04cb2aa6b741b14b3c69a1d35535
CommitInfo{repo='GitHub', hash='4453a16cf3ce20b7f8532d4f9d1457b2ad34160d', version='2.0.3'} 	https://github.com/pmlopes/yoke/commit/4453a16cf3ce20b7f8532d4f9d1457b2ad34160d
CommitInfo{repo='GitHub', hash='0ff64d67fb8fe3837d6fd60ba548c3f8f89f6f97', version='2.0.4'} 	https://github.com/pmlopes/yoke/commit/0ff64d67fb8fe3837d6fd60ba548c3f8f89f6f97
CommitInfo{repo='GitHub', hash='65154501899c67a53db4a778b61e4d8ed9479a41', version='2.0.5'} 	https://github.com/pmlopes/yoke/commit/65154501899c67a53db4a778b61e4d8ed9479a41
CommitInfo{repo='GitHub', hash='1c2ceb0ae8099e2b4d96090da59cf78bf5444c6c', version='2.0.6'} 	https://github.com/pmlopes/yoke/commit/1c2ceb0ae8099e2b4d96090da59cf78bf5444c6c
CommitInfo{repo='GitHub', hash='09eb12186dd8140446eba56dad980596c6118dfb', version='2.0.7'} 	https://github.com/pmlopes/yoke/commit/09eb12186dd8140446eba56dad980596c6118dfb
CommitInfo{repo='GitHub', hash='5cd28d673c62388b845d04caf0011efb373a578a', version='2.0.8'} 	https://github.com/pmlopes/yoke/commit/5cd28d673c62388b845d04caf0011efb373a578a
CommitInfo{repo='GitHub', hash='e1aacd5a5958fda0a97f0623e5a1ecc0d2659597', version='2.0.9'} 	https://github.com/pmlopes/yoke/commit/e1aacd5a5958fda0a97f0623e5a1ecc0d2659597
CommitInfo{repo='GitHub', hash='69a9f23b1dbe160aa210fa1ed0b8e9b803d084f1', version='3.0.0'} 	https://github.com/pmlopes/yoke/commit/69a9f23b1dbe160aa210fa1ed0b8e9b803d084f1
CommitInfo{repo='GitHub', hash='fd39414d584cc7cda558d8415066f612e4e66422', version='v1.0.0'} 	https://github.com/pmlopes/yoke/commit/fd39414d584cc7cda558d8415066f612e4e66422
CommitInfo{repo='GitHub', hash='ff1a02ce762c80b66f1b734ed2f0e4e419af7dd4', version='v1.0.1'} 	https://github.com/pmlopes/yoke/commit/ff1a02ce762c80b66f1b734ed2f0e4e419af7dd4
CommitInfo{repo='GitHub', hash='d55e6649010b241929053cd8fc2244f045e4fb10', version='v1.0.10'} 	https://github.com/pmlopes/yoke/commit/d55e6649010b241929053cd8fc2244f045e4fb10
CommitInfo{repo='GitHub', hash='63a010ddaab47b0e5ade2dbcbde095c1794f8bb8', version='v1.0.11'} 	https://github.com/pmlopes/yoke/commit/63a010ddaab47b0e5ade2dbcbde095c1794f8bb8
CommitInfo{repo='GitHub', hash='44d5fe95968c8797b02e39d24ea9b32d405e2137', version='v1.0.12'} 	https://github.com/pmlopes/yoke/commit/44d5fe95968c8797b02e39d24ea9b32d405e2137
CommitInfo{repo='GitHub', hash='27fb438d0366de6fa4030c3b46c284515af10d26', version='v1.0.13'} 	https://github.com/pmlopes/yoke/commit/27fb438d0366de6fa4030c3b46c284515af10d26
CommitInfo{repo='GitHub', hash='984608155a653751bd0f2314ab9f60860cefa12e', version='v1.0.14'} 	https://github.com/pmlopes/yoke/commit/984608155a653751bd0f2314ab9f60860cefa12e
CommitInfo{repo='GitHub', hash='a2cf5e832e5cc5a156dc7fba8d1de3e039cf85d6', version='v1.0.15'} 	https://github.com/pmlopes/yoke/commit/a2cf5e832e5cc5a156dc7fba8d1de3e039cf85d6
CommitInfo{repo='GitHub', hash='24410c734b91d66631700722fdb16dbe86e347ea', version='v1.0.16'} 	https://github.com/pmlopes/yoke/commit/24410c734b91d66631700722fdb16dbe86e347ea
CommitInfo{repo='GitHub', hash='78241ae4dd9f153db8ae0c5b9b2f7e37254a5aa6', version='v1.0.17'} 	https://github.com/pmlopes/yoke/commit/78241ae4dd9f153db8ae0c5b9b2f7e37254a5aa6
CommitInfo{repo='GitHub', hash='d9754a3d7992c3fd0904d374501b77e30d6b0196', version='v1.0.18'} 	https://github.com/pmlopes/yoke/commit/d9754a3d7992c3fd0904d374501b77e30d6b0196
CommitInfo{repo='GitHub', hash='0a644230f82dca4a24aa80b37757e3e0a8aeabe8', version='v1.0.2'} 	https://github.com/pmlopes/yoke/commit/0a644230f82dca4a24aa80b37757e3e0a8aeabe8
CommitInfo{repo='GitHub', hash='f4fe97dfa51b69d1001b81094c350237f2c94ea7', version='v1.0.3'} 	https://github.com/pmlopes/yoke/commit/f4fe97dfa51b69d1001b81094c350237f2c94ea7
CommitInfo{repo='GitHub', hash='fac0fe8686b941bac21bd21e035f0e446bf9e184', version='v1.0.4'} 	https://github.com/pmlopes/yoke/commit/fac0fe8686b941bac21bd21e035f0e446bf9e184
CommitInfo{repo='GitHub', hash='20d19fbdd466b6f4657a795eca5de50462925b2e', version='v1.0.5'} 	https://github.com/pmlopes/yoke/commit/20d19fbdd466b6f4657a795eca5de50462925b2e
CommitInfo{repo='GitHub', hash='1448870c25dc0139fa48338ee2b62495e3a2a537', version='v1.0.6'} 	https://github.com/pmlopes/yoke/commit/1448870c25dc0139fa48338ee2b62495e3a2a537
CommitInfo{repo='GitHub', hash='8fe76db109c84a1e0c6bc6bbcf1baed3a0bb1c17', version='v1.0.7'} 	https://github.com/pmlopes/yoke/commit/8fe76db109c84a1e0c6bc6bbcf1baed3a0bb1c17
CommitInfo{repo='GitHub', hash='955094d721d3b7a01079dda116cfa4ba67d91993', version='v1.0.8'} 	https://github.com/pmlopes/yoke/commit/955094d721d3b7a01079dda116cfa4ba67d91993
CommitInfo{repo='GitHub', hash='d0add0275af97f1a45cec17efb06a1960e6e14d8', version='v1.0.9'} 	https://github.com/pmlopes/yoke/commit/d0add0275af97f1a45cec17efb06a1960e6e14d8
CommitInfo{repo='GitHub', hash='d38b50abe2897f05250f809d58e63ceb5a1226f0', version='v2.0.11'} 	https://github.com/pmlopes/yoke/commit/d38b50abe2897f05250f809d58e63ceb5a1226f0

Project A:
ProjectVersionFixed(version=2.0.0, dependency=1.6.0-SNAPSHOT, time=2014-07-02 14:48:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=1.5.1, time=2014-08-12 10:29:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=1.5.1, time=2014-08-12 13:19:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=1.5.1, time=2014-08-12 14:20:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.4, dependency=1.5.1, time=2014-08-21 10:40:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.5, dependency=1.5.1, time=2014-09-29 18:52:25 UTC),	Latest, "DependencyVersion(version=1.6.0-RC1, time=2014-09-10 08:52:47 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=1.5.1, time=2014-10-08 06:24:00 UTC),	Latest, "DependencyVersion(version=1.6.0-RC1, time=2014-09-10 08:52:47 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=1.5.1, time=2014-10-22 12:09:00 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=1.5.1, time=2014-10-27 18:43:02 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=1.5.1, time=2015-01-06 15:27:41 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=1.5.1, time=2015-02-06 09:13:02 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=1.5.1, time=2015-02-09 10:57:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=1.5.1, time=2015-02-16 12:57:48 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.13, dependency=1.5.1, time=2015-02-23 12:12:10 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.14, dependency=1.5.1, time=2015-02-25 15:28:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.15, dependency=1.5.1, time=2015-03-11 15:55:35 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.16, dependency=1.5.1, time=2015-03-17 14:41:24 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.17, dependency=1.5.1, time=2015-03-18 13:51:38 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)"

ProjectVersionFixed(version=2.0.18, dependency=1.5.1, time=2015-05-04 08:52:12 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-03-31 15:35:12 UTC)"

ProjectVersionFixed(version=2.0.19, dependency=1.5.1, time=2015-06-15 12:48:40 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-03-31 15:35:12 UTC)"

ProjectVersionFixed(version=2.0.20, dependency=1.5.1, time=2015-06-15 18:30:35 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2015-03-31 15:35:12 UTC)"

ProjectVersionFixed(version=2.0.21, dependency=1.5.1, time=2015-06-24 13:05:11 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2015-06-18 11:01:38 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2016-03-18 10:00:14 UTC)

Project B:
DependencyVersion(version=1.4.0, time=2013-04-22 08:38:38 UTC)
DependencyVersion(version=1.4.1, time=2013-07-26 13:37:54 UTC)
DependencyVersion(version=1.5.0, time=2014-04-08 11:07:27 UTC)
DependencyVersion(version=1.5.1, time=2014-05-12 08:59:17 UTC)
DependencyVersion(version=1.6.0, time=2014-10-16 10:51:03 UTC)
DependencyVersion(version=1.6.0-RC1, time=2014-09-10 08:52:47 UTC)
DependencyVersion(version=1.7.0, time=2015-03-31 15:35:12 UTC)
DependencyVersion(version=1.7.1, time=2015-06-18 11:01:38 UTC)
DependencyVersion(version=1.7.2, time=2016-03-15 07:52:30 UTC)
DependencyVersion(version=1.8.0, time=2015-10-13 08:29:19 UTC)
DependencyVersion(version=1.8.0-RC1, time=2015-09-24 08:58:19 UTC)
DependencyVersion(version=1.8.1, time=2015-12-09 08:53:19 UTC)
DependencyVersion(version=1.8.2, time=2015-12-20 10:14:05 UTC)
DependencyVersion(version=1.8.3, time=2016-01-06 17:44:52 UTC)
DependencyVersion(version=1.8.4, time=2016-01-11 10:03:22 UTC)
DependencyVersion(version=1.8.5, time=2016-01-18 15:00:44 UTC)
DependencyVersion(version=1.8.6, time=2016-02-16 17:55:07 UTC)
DependencyVersion(version=1.8.7, time=2016-03-09 09:58:10 UTC)
DependencyVersion(version=1.8.8, time=2016-04-18 09:04:44 UTC)
DependencyVersion(version=1.8.9, time=2016-06-09 14:35:11 UTC)
DependencyVersion(version=1.9.0, time=2016-06-07 11:47:31 UTC)
DependencyVersion(version=1.9.1, time=2016-07-20 07:41:34 UTC)
DependencyVersion(version=1.9.2, time=2016-09-14 11:18:46 UTC)
DependencyVersion(version=1.9.3, time=2016-10-19 08:47:36 UTC)
DependencyVersion(version=1.9.4, time=2016-10-21 05:43:46 UTC)
DependencyVersion(version=1.9.5, time=2017-01-16 10:57:04 UTC)
DependencyVersion(version=1.9.6, time=2017-02-13 09:40:37 UTC)
DependencyVersion(version=1.9.7, time=2017-04-26 11:30:31 UTC)
DependencyVersion(version=1.9.8, time=2017-05-25 17:11:06 UTC)
DependencyVersion(version=1.9.9, time=2017-05-31 06:26:50 UTC)
DependencyVersion(version=2.0.0, time=2017-05-04 08:24:34 UTC)
DependencyVersion(version=2.0.0-RC1, time=2017-02-13 10:53:35 UTC)
DependencyVersion(version=2.0.0-RC2, time=2017-03-22 08:48:49 UTC)
DependencyVersion(version=2.1.0, time=2017-07-26 17:26:32 UTC)
DependencyVersion(version=2.2.0, time=2017-11-23 09:53:58 UTC)
DependencyVersion(version=2.2.1, time=2017-12-13 19:49:29 UTC)
DependencyVersion(version=2.3.0, time=2018-03-16 15:12:57 UTC)
DependencyVersion(version=2.3.1, time=2018-03-23 07:52:15 UTC)
DependencyVersion(version=3.0.0, time=2018-05-31 08:54:36 UTC)
DependencyVersion(version=3.0.0-RC1, time=2018-04-03 17:50:32 UTC)
DependencyVersion(version=3.0.0-RC2, time=2018-05-16 10:22:43 UTC)
DependencyVersion(version=3.0.1, time=2018-06-25 07:13:37 UTC)
DependencyVersion(version=3.0.2, time=2018-08-03 10:58:39 UTC)
DependencyVersion(version=3.1.0, time=2018-08-15 10:35:52 UTC)
DependencyVersion(version=3.2.0, time=2018-09-28 08:07:41 UTC)
DependencyVersion(version=3.3.0, time=2018-10-12 05:26:59 UTC)
