
Project information
org.specs2:spring_2.9.2 (370781)	org.springframework:spring-instrument (372817)	Package Manager: Maven
RepoID: 167895
Repo Owner/Name: janm399/specs2-spring
Repository type: GitHub

 https://github.com/janm399/specs2-spring/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c56d89245c2f5ae936d1b49bdb644b8e7a971c10', version='0.2'} 	https://github.com/janm399/specs2-spring/commit/c56d89245c2f5ae936d1b49bdb644b8e7a971c10

Project A:
ProjectVersionFixed(version=0.5, dependency=3.1.1.RELEASE, time=2012-04-18 08:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=3.1.1.RELEASE, time=2012-06-28 07:08:27 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.1.0.RELEASE, time=2012-07-02 11:55:42 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.1.0.RELEASE, time=2012-07-30 08:16:31 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"


Project B:
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:58 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:13 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:33 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:56 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:08:17 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:31 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:42 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:28 UTC)
DependencyVersion(version=3.1.0.RC2, time=2014-05-18 17:04:00 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:43 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:46 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:05 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:34:05 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:39 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:36:19 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:15:53 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:38:57 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:40:00 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:32:59 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:26:52 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:21 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:21:50 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:06 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:05:00 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:20 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:08 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:43 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:41:16 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:36 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:10 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:37 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:00 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:42 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:25 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:37 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:48:19 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:20 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:54:59 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:36 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:54:55 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:42:53 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:10 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:12:15 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:24:58 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:21:58 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:39:19 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:21:09 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 03:47:42 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:07 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:18 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:20 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:10:46 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:04 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:37 UTC)
