
Project information
com.typesafe.play:anorm_2.11 (416246)	joda-time:joda-time (352285)	Package Manager: Maven
RepoID: 657377
Repo Owner/Name: playframework/anorm
Repository type: GitHub

 https://github.com/playframework/anorm/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c39b66770b420e3f22dd42a8f4dbbf949369e9c1', version='2.4.0'} 	https://github.com/playframework/anorm/commit/c39b66770b420e3f22dd42a8f4dbbf949369e9c1
CommitInfo{repo='GitHub', hash='4bcc9bad22cf6f553c5f54b26ca8448cb76dbcf6', version='2.4.0-M1'} 	https://github.com/playframework/anorm/commit/4bcc9bad22cf6f553c5f54b26ca8448cb76dbcf6
CommitInfo{repo='GitHub', hash='d946f466be6118a7f9d97cf1cf3de35a7e5b2d2a', version='2.4.0-M3'} 	https://github.com/playframework/anorm/commit/d946f466be6118a7f9d97cf1cf3de35a7e5b2d2a
CommitInfo{repo='GitHub', hash='9b56dd291a8847f486745cbedec22256c1ce40cd', version='2.4.0-RC1'} 	https://github.com/playframework/anorm/commit/9b56dd291a8847f486745cbedec22256c1ce40cd
CommitInfo{repo='GitHub', hash='a98dec29b2c13fd04c4cab59665fff15ac1ba14a', version='2.4.0-RC2'} 	https://github.com/playframework/anorm/commit/a98dec29b2c13fd04c4cab59665fff15ac1ba14a
CommitInfo{repo='GitHub', hash='6996edc03567f05f43a725ac3f0c3573a9c60678', version='2.4.0-RC3'} 	https://github.com/playframework/anorm/commit/6996edc03567f05f43a725ac3f0c3573a9c60678
CommitInfo{repo='GitHub', hash='e406eea5d7777a5e03ce6f01c7271035d88f7f9a', version='2.5.0'} 	https://github.com/playframework/anorm/commit/e406eea5d7777a5e03ce6f01c7271035d88f7f9a
CommitInfo{repo='GitHub', hash='ff7702962c7ddfd8786778899358240d346a8ef2', version='2.5.1'} 	https://github.com/playframework/anorm/commit/ff7702962c7ddfd8786778899358240d346a8ef2
CommitInfo{repo='GitHub', hash='c9cb7666445a0f2fdcd4b4bf2ae24bc7cb7adb25', version='2.5.2'} 	https://github.com/playframework/anorm/commit/c9cb7666445a0f2fdcd4b4bf2ae24bc7cb7adb25
CommitInfo{repo='GitHub', hash='833eb24fa5d2736d9f7973ed2c38bdec4c0b296b', version='2.5.3'} 	https://github.com/playframework/anorm/commit/833eb24fa5d2736d9f7973ed2c38bdec4c0b296b
CommitInfo{repo='GitHub', hash='a917ef18737a44188acc6791a635c51c7e537a26', version='2.6.0'} 	https://github.com/playframework/anorm/commit/a917ef18737a44188acc6791a635c51c7e537a26
CommitInfo{repo='GitHub', hash='f8837ff441826ea3650f37a7b5439c1674ed4fd8', version='2.6.0-M1'} 	https://github.com/playframework/anorm/commit/f8837ff441826ea3650f37a7b5439c1674ed4fd8
CommitInfo{repo='GitHub', hash='b9a5eb6ffa67d51da0ef51fa751208ffc7893983', version='2.6.1'} 	https://github.com/playframework/anorm/commit/b9a5eb6ffa67d51da0ef51fa751208ffc7893983
CommitInfo{repo='GitHub', hash='76dc7ab61c641c4f240ef567b694bd2ce3923089', version='2.6.2'} 	https://github.com/playframework/anorm/commit/76dc7ab61c641c4f240ef567b694bd2ce3923089
CommitInfo{repo='GitHub', hash='b30386eb9e92bc8699bb524eab04b0f70dd9086b', version='3.0.0-M1'} 	https://github.com/playframework/anorm/commit/b30386eb9e92bc8699bb524eab04b0f70dd9086b

Project A:
ProjectVersionFixed(version=2.3.9, dependency=2.3, time=2015-05-08 16:21:11 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.3.10, dependency=2.3, time=2015-08-03 04:08:51 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2015-06-15 14:17:00 UTC)"

ProjectVersionFixed(version=2.4.0-M1, dependency=2.6, time=2014-08-21 02:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0-M2, dependency=2.5, time=2014-12-02 02:52:06 UTC),	Latest, "DependencyVersion(version=2.6, time=2014-12-01 14:34:00 UTC)"

ProjectVersionFixed(version=2.4.0-M3, dependency=2.6, time=2015-03-11 05:15:46 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.4.0-RC1, dependency=2.6, time=2015-04-24 00:36:11 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.4.0-RC2, dependency=2.6, time=2015-05-07 07:10:31 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.4.0-RC3, dependency=2.6, time=2015-05-14 05:14:37 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=2.6, time=2015-05-27 04:49:04 UTC),	Latest, "DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=2.6, time=2015-08-05 02:56:02 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2015-06-15 14:17:00 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=2.9.2, time=2016-04-16 04:31:47 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2016-03-27 19:35:29 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=2.9.2, time=2016-07-22 18:47:15 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2016-05-27 09:25:33 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=2.9.7, time=2017-02-16 23:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.0-M1, dependency=2.9.7, time=2017-02-16 01:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M1, dependency=2.6, time=2015-10-22 13:59:14 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2015-08-11 11:59:00 UTC)"


Project B:
DependencyVersion(version=1.2.1, time=2006-02-13 21:32:02 UTC)
DependencyVersion(version=0.95, time=2005-08-01 09:42:40 UTC)
DependencyVersion(version=1.0, time=2005-08-01 09:42:40 UTC)
DependencyVersion(version=1.1, time=2005-08-11 20:00:47 UTC)
DependencyVersion(version=1.2, time=2005-12-24 13:31:39 UTC)
DependencyVersion(version=1.3, time=2006-08-03 13:45:51 UTC)
DependencyVersion(version=1.4, time=2006-11-16 09:05:38 UTC)
DependencyVersion(version=1.5, time=2007-10-29 17:34:39 UTC)
DependencyVersion(version=1.5.1, time=2007-12-05 17:54:21 UTC)
DependencyVersion(version=1.5.2, time=2008-01-28 05:12:19 UTC)
DependencyVersion(version=1.6, time=2008-12-01 21:45:34 UTC)
DependencyVersion(version=1.6.1, time=2010-08-08 21:11:27 UTC)
DependencyVersion(version=1.6.2, time=2010-09-13 23:07:40 UTC)
DependencyVersion(version=2.0, time=2011-07-31 22:46:12 UTC)
DependencyVersion(version=2.1, time=2012-02-22 16:22:47 UTC)
DependencyVersion(version=2.10, time=2018-05-30 15:08:41 UTC)
DependencyVersion(version=2.10.1, time=2018-10-27 18:51:15 UTC)
DependencyVersion(version=2.2, time=2013-03-08 14:23:41 UTC)
DependencyVersion(version=2.3, time=2013-08-16 17:31:24 UTC)
DependencyVersion(version=2.4, time=2014-07-27 16:43:45 UTC)
DependencyVersion(version=2.5, time=2014-10-03 06:56:08 UTC)
DependencyVersion(version=2.6, time=2014-12-01 14:34:00 UTC)
DependencyVersion(version=2.7, time=2015-01-12 00:51:18 UTC)
DependencyVersion(version=2.8, time=2015-05-29 15:56:27 UTC)
DependencyVersion(version=2.8.1, time=2015-06-15 14:17:00 UTC)
DependencyVersion(version=2.8.2, time=2015-08-11 11:59:00 UTC)
DependencyVersion(version=2.9, time=2015-10-24 09:48:27 UTC)
DependencyVersion(version=2.9.1, time=2015-11-12 12:03:24 UTC)
DependencyVersion(version=2.9.2, time=2016-01-28 13:44:07 UTC)
DependencyVersion(version=2.9.3, time=2016-03-27 19:35:29 UTC)
DependencyVersion(version=2.9.4, time=2016-05-27 09:25:33 UTC)
DependencyVersion(version=2.9.5, time=2016-11-03 16:36:46 UTC)
DependencyVersion(version=2.9.6, time=2016-11-10 21:09:28 UTC)
DependencyVersion(version=2.9.7, time=2016-12-19 22:55:22 UTC)
DependencyVersion(version=2.9.8, time=2017-03-22 22:15:10 UTC)
DependencyVersion(version=2.9.9, time=2017-03-23 13:33:11 UTC)
