
Project information
com.google.api.grpc:grpc-core-proto (2249926)	io.grpc:grpc-stub (966165)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2016-02-22 18:48:16 UTC)
ProjectVersionFixed(version=0.0.1, dependency=0.13.1, time=2016-03-03 19:55:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.13.1, time=2016-03-14 22:36:01 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-03-10 18:17:36 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.12.0, time=2016-03-29 22:18:36 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2016-03-10 18:17:36 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.12.0, time=2016-05-13 00:13:56 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-05-02 17:32:29 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-06-23 20:53:48 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-07-27 23:07:33 UTC)

Project B:
DependencyVersion(version=0.12.0, time=2016-01-23 00:12:45 UTC)
DependencyVersion(version=0.13.0, time=2016-02-17 18:05:53 UTC)
DependencyVersion(version=0.13.1, time=2016-02-23 00:49:32 UTC)
DependencyVersion(version=0.13.2, time=2016-03-10 18:17:36 UTC)
DependencyVersion(version=0.14.0, time=2016-05-02 17:32:29 UTC)
DependencyVersion(version=0.14.1, time=2016-06-16 21:09:33 UTC)
DependencyVersion(version=0.15.0, time=2016-07-07 20:57:10 UTC)
DependencyVersion(version=0.7.0, time=2015-05-26 23:58:38 UTC)
DependencyVersion(version=0.7.1, time=2015-06-05 20:04:57 UTC)
DependencyVersion(version=0.7.2, time=2015-07-13 16:14:59 UTC)
DependencyVersion(version=0.8.0, time=2015-08-13 17:33:55 UTC)
DependencyVersion(version=0.9.0, time=2015-09-17 23:42:32 UTC)
DependencyVersion(version=0.9.1, time=2016-01-22 22:31:23 UTC)
DependencyVersion(version=1.0.0, time=2016-08-18 23:49:20 UTC)
DependencyVersion(version=1.0.0-pre1, time=2016-07-27 22:43:12 UTC)
DependencyVersion(version=1.0.0-pre2, time=2016-08-03 23:07:21 UTC)
DependencyVersion(version=1.0.1, time=2016-09-14 22:03:01 UTC)
DependencyVersion(version=1.0.2, time=2016-11-28 23:59:45 UTC)
DependencyVersion(version=1.0.3, time=2016-12-22 17:14:42 UTC)
DependencyVersion(version=1.10.0, time=2018-02-14 21:13:25 UTC)
DependencyVersion(version=1.10.1, time=2018-03-23 16:35:49 UTC)
DependencyVersion(version=1.1.1, time=2017-01-31 21:41:39 UTC)
DependencyVersion(version=1.11.0, time=2018-03-28 23:13:51 UTC)
DependencyVersion(version=1.1.2, time=2017-02-07 21:05:37 UTC)
DependencyVersion(version=1.12.0, time=2018-05-07 21:59:04 UTC)
DependencyVersion(version=1.12.1, time=2018-07-12 21:37:12 UTC)
DependencyVersion(version=1.13.1, time=2018-06-21 00:38:33 UTC)
DependencyVersion(version=1.13.2, time=2018-07-12 20:38:15 UTC)
DependencyVersion(version=1.14.0, time=2018-07-30 21:54:40 UTC)
DependencyVersion(version=1.15.0, time=2018-09-10 18:04:17 UTC)
DependencyVersion(version=1.15.1, time=2018-10-02 00:16:19 UTC)
DependencyVersion(version=1.16.0, time=2018-10-24 23:37:19 UTC)
DependencyVersion(version=1.16.1, time=2018-10-26 21:53:15 UTC)
DependencyVersion(version=1.2.0, time=2017-03-15 21:58:05 UTC)
DependencyVersion(version=1.3.0, time=2017-04-27 00:44:49 UTC)
DependencyVersion(version=1.3.1, time=2017-07-05 20:57:09 UTC)
DependencyVersion(version=1.4.0, time=2017-06-07 00:06:27 UTC)
DependencyVersion(version=1.5.0, time=2017-07-17 22:56:59 UTC)
DependencyVersion(version=1.6.0, time=2017-08-29 19:14:35 UTC)
DependencyVersion(version=1.6.1, time=2017-08-30 21:48:58 UTC)
DependencyVersion(version=1.7.0, time=2017-10-11 18:56:14 UTC)
DependencyVersion(version=1.7.1, time=2017-12-05 01:51:20 UTC)
DependencyVersion(version=1.8.0, time=2017-11-21 00:29:37 UTC)
DependencyVersion(version=1.9.0, time=2018-01-06 01:36:28 UTC)
DependencyVersion(version=1.9.1, time=2018-02-09 23:28:39 UTC)
