
Project information
com.google.apis:google-api-services-audit (400808)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:00:29 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:01:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:13:52 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:14:52 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:22:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:26:23 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:04:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:45:34 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:45:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:40:14 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:40:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:11:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:15:07 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:15:29 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:14:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 16:08:32 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 16:09:21 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 16:07:40 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:07:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:08:52 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-06 21:09:18 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-06 21:08:05 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 21:08:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-19 21:55:38 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-19 21:56:02 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-19 21:54:49 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-19 21:55:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:29:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-23 16:24:22 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-23 16:23:17 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-23 16:23:48 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-23 16:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev23-1.17.0-rc, dependency=null, time=2013-10-03 20:31:54 UTC)
ProjectVersionFixed(version=v1-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-10-07 19:36:04 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

