
Project information
org.grails:grails-gradle-plugin (363407)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 582402
Tag information:
CommitInfo{repo='GitHub', hash='9505da19142828d047e636e15a8474be80e77bfe', version='2.0.1'}
CommitInfo{repo='GitHub', hash='00bca4ab16ccb88ea39c949a288fc7160fabad95', version='2.1.0'}
CommitInfo{repo='GitHub', hash='149c1b8b1877f4f6e488f02b960141e9cb14845d', version='2.1.1'}
CommitInfo{repo='GitHub', hash='e9d6d1f6e14ce45f433e5e4eaff1c1f1b3ec3557', version='2.1.2'}
CommitInfo{repo='GitHub', hash='81417a8c8475e74adebbc4ad2bc6e8439b5ca340', version='2.2.0.RC1'}
CommitInfo{repo='GitHub', hash='a961eec8e87b6279bc1e367a0910e5bd97dda79d', version='2.2.0.RC2'}
CommitInfo{repo='GitHub', hash='706b0ebbd08d01eeaf8e9316fe7d2661cd6cf014', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='012af612d8e1de34b09831edb7b9bea5b6e83c70', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2010-08-17 19:44:10 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2014-01-24 15:16:55 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2014-02-25 16:11:31 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2014-06-24 07:46:43 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2014-10-28 10:23:29 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2014-12-18 15:16:30 UTC)
ProjectVersionFixed(version=2.2.0.RC1, dependency=null, time=2015-03-02 10:49:42 UTC)
ProjectVersionFixed(version=3.0.0.M1, dependency=2.4.0, time=2015-01-28 15:12:38 UTC),	Latest, "DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:57 UTC)"

ProjectVersionFixed(version=3.0.0.RC2, dependency=2.4.1, time=2015-03-18 09:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0.RC3, dependency=2.4.3, time=2015-03-26 13:47:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.4.3, time=2015-03-31 10:05:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.4.3, time=2015-04-02 08:49:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=null, time=2015-06-16 10:44:00 UTC)
ProjectVersionFixed(version=3.0.3, dependency=2.4.3, time=2015-07-09 09:23:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.4, dependency=2.4.4, time=2015-07-29 09:14:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.5, dependency=2.4.4, time=2015-09-04 14:41:04 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.6, dependency=2.4.4, time=2015-09-09 12:21:26 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.7, dependency=null, time=2015-09-14 14:13:48 UTC)
ProjectVersionFixed(version=3.0.9, dependency=2.4.5, time=2015-10-14 12:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.10, dependency=2.4.5, time=2015-12-03 13:01:47 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.11, dependency=2.4.5, time=2015-12-22 10:17:52 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.12, dependency=2.4.5, time=2016-01-21 16:08:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.13, dependency=2.4.5, time=2016-01-28 13:23:02 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.14, dependency=2.4.5, time=2016-02-04 10:24:01 UTC),	Latest, "null"

