
Project information
org.phenopackets:phenopackets-api (1296726)	org.apache.jena:apache-jena-libs (375815)	Package Manager: Maven
RepoID: 5230189
Repo Owner/Name: phenopackets/phenopacket-reference-implementation
Repository type: GitHub

 https://github.com/phenopackets/phenopacket-reference-implementation/commit/

Tag information:
CommitInfo{repo='GitHub', hash='88eb8754a1b064dca06209a4100ce40a268fda43', version='phenopackets-api-0.0.1'} 	https://github.com/phenopackets/phenopacket-reference-implementation/commit/88eb8754a1b064dca06209a4100ce40a268fda43

Project A:
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-03-25 23:40:53 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-04-06 18:20:09 UTC)
ProjectVersionFixed(version=0.0.4, dependency=3.1.0, time=2016-06-15 20:40:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.12.1, time=2016-07-07 17:54:41 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-05-10 12:05:23 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2013-02-20 12:11:37 UTC)
DependencyVersion(version=2.10.1, time=2013-05-11 21:13:29 UTC)
DependencyVersion(version=2.11.0, time=2013-09-12 09:58:42 UTC)
DependencyVersion(version=2.11.1, time=2014-01-18 19:10:33 UTC)
DependencyVersion(version=2.11.2, time=2014-06-02 10:05:11 UTC)
DependencyVersion(version=2.12.0, time=2014-07-26 17:15:22 UTC)
DependencyVersion(version=2.12.1, time=2014-10-02 15:43:47 UTC)
DependencyVersion(version=2.13.0, time=2015-03-08 09:53:32 UTC)
DependencyVersion(version=3.0.0, time=2015-07-30 09:08:47 UTC)
DependencyVersion(version=3.0.1, time=2015-12-08 09:30:07 UTC)
DependencyVersion(version=3.1.0, time=2016-05-10 12:05:23 UTC)
DependencyVersion(version=3.1.1, time=2016-11-04 19:04:12 UTC)
DependencyVersion(version=3.2.0, time=2017-01-31 17:00:13 UTC)
DependencyVersion(version=3.3.0, time=2017-05-02 17:41:20 UTC)
DependencyVersion(version=3.4.0, time=2017-07-17 11:50:57 UTC)
DependencyVersion(version=3.5.0, time=2017-10-30 09:34:37 UTC)
DependencyVersion(version=3.6.0, time=2017-12-13 21:28:24 UTC)
DependencyVersion(version=3.7.0, time=2018-04-05 11:15:25 UTC)
DependencyVersion(version=3.8.0, time=2018-06-25 11:07:13 UTC)
DependencyVersion(version=3.9.0, time=2018-09-28 17:25:52 UTC)
