
Project information
org.scalatestplus.play:scalatestplus-play_2.11 (2260363)	com.typesafe.play:play-ws_2.11 (419922)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.5.0-SNAP1, dependency=2.5.0-M2, time=2016-01-28 06:25:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-RC1, dependency=2.5.0-RC1, time=2016-02-18 00:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.5.0, time=2016-03-03 20:17:47 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2016-02-26 06:45:18 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.5.0, time=2016-04-05 06:05:43 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:45:01 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=2.5.4, time=2016-10-20 23:28:38 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2016-10-08 22:40:31 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=2.6.0-M1, time=2017-02-16 02:55:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.5.12, time=2017-03-10 18:06:17 UTC),	Latest, "DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:51:53 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.5.16, time=2017-07-19 23:53:13 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-07-06 23:29:34 UTC)"

ProjectVersionFixed(version=3.0.0-M1, dependency=2.6.0-M1, time=2017-03-10 17:35:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M2, dependency=2.6.0-M2, time=2017-03-24 22:03:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M3, dependency=2.6.0-M4, time=2017-04-13 21:15:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-RC1, dependency=2.6.0-M5, time=2017-05-19 20:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.6.0, time=2017-06-23 00:19:46 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.6.0, time=2017-07-06 20:30:50 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=2.6.2, time=2017-07-20 02:15:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.6.5, time=2017-09-15 19:50:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-M1, dependency=2.7.0-M1, time=2018-06-22 05:17:04 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.3.10, time=2015-08-03 04:10:38 UTC)
DependencyVersion(version=2.3.9, time=2015-05-08 16:23:07 UTC)
DependencyVersion(version=2.4.0, time=2015-05-27 05:14:34 UTC)
DependencyVersion(version=2.4.0-M1, time=2014-08-21 02:54:48 UTC)
DependencyVersion(version=2.4.0-M2, time=2014-12-02 02:53:40 UTC)
DependencyVersion(version=2.4.0-M3, time=2015-03-10 05:57:15 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-04-21 10:58:13 UTC)
DependencyVersion(version=2.4.0-RC2, time=2015-05-07 06:06:09 UTC)
DependencyVersion(version=2.4.0-RC3, time=2015-05-14 07:06:59 UTC)
DependencyVersion(version=2.4.0-RC4, time=2015-05-19 05:22:24 UTC)
DependencyVersion(version=2.4.0-RC5, time=2015-05-19 06:38:47 UTC)
DependencyVersion(version=2.4.1, time=2015-06-22 06:31:56 UTC)
DependencyVersion(version=2.4.10, time=2017-01-23 00:17:09 UTC)
DependencyVersion(version=2.4.11, time=2017-03-10 20:04:21 UTC)
DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)
DependencyVersion(version=2.4.3, time=2015-09-07 01:05:38 UTC)
DependencyVersion(version=2.4.4, time=2015-11-18 21:32:34 UTC)
DependencyVersion(version=2.4.5, time=2015-12-10 01:34:52 UTC)
DependencyVersion(version=2.4.6, time=2015-12-14 07:21:56 UTC)
DependencyVersion(version=2.4.7, time=2016-06-20 13:48:38 UTC)
DependencyVersion(version=2.4.8, time=2016-06-22 20:11:57 UTC)
DependencyVersion(version=2.4.9, time=2017-01-20 23:44:23 UTC)
DependencyVersion(version=2.5.0, time=2016-03-03 16:07:04 UTC)
DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)
DependencyVersion(version=2.5.0-M2, time=2016-01-19 02:26:11 UTC)
DependencyVersion(version=2.5.0-RC1, time=2016-02-17 04:33:27 UTC)
DependencyVersion(version=2.5.0-RC2, time=2016-02-26 06:45:18 UTC)
DependencyVersion(version=2.5.1, time=2016-03-29 20:45:01 UTC)
DependencyVersion(version=2.5.10, time=2016-11-18 02:32:06 UTC)
DependencyVersion(version=2.5.11, time=2017-01-20 21:45:15 UTC)
DependencyVersion(version=2.5.12, time=2017-01-22 23:59:26 UTC)
DependencyVersion(version=2.5.13, time=2017-03-10 21:09:32 UTC)
DependencyVersion(version=2.5.14, time=2017-04-06 22:29:04 UTC)
DependencyVersion(version=2.5.15, time=2017-05-18 21:24:39 UTC)
DependencyVersion(version=2.5.16, time=2017-07-19 22:31:32 UTC)
DependencyVersion(version=2.5.17, time=2017-09-22 22:47:27 UTC)
DependencyVersion(version=2.5.18, time=2017-10-05 22:50:39 UTC)
DependencyVersion(version=2.5.2, time=2016-04-14 23:22:47 UTC)
DependencyVersion(version=2.5.3, time=2016-04-28 00:31:45 UTC)
