
Project information
net.adamcin:scalamojo-maven-plugin (421375)	org.apache.maven:maven-artifact (419187)	Package Manager: Maven
RepoID: 4267147
Tag information:
CommitInfo{repo='GitHub', hash='9dc8038c6738878c0a71fa39087cdc64bfc80574', version='scalamojo-maven-plugin-0.6.0'}
CommitInfo{repo='GitHub', hash='d86daeb697a660f4083999d3d69598d6dfefdaab', version='scalamojo-maven-plugin-0.8.0'}
CommitInfo{repo='GitHub', hash='21f22b965557173e4bee1b7a778b326743c7e95c', version='scalamojo-maven-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='3b3295717e086c42d797cd88ca4200c8dac76f18', version='scalamojo-maven-plugin-1.1.0'}

Project A:
ProjectVersionFixed(version=0.6.0, dependency=3.0, time=2013-01-01 00:43:22 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:41:45 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.0, time=2013-01-29 20:45:02 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:41:45 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2016-08-08 17:59:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0, time=2016-09-20 17:24:14 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:24 UTC)"


Project B:
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:30 UTC)
DependencyVersion(version=2.0, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:35 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:53:53 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:51:30 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:08 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:36 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:06:13 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:28:09 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 12:59:33 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:12:14 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:30 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:55:49 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:56:34 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:03 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:41:45 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:07 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:03:56 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:05:51 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:04 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:29 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:29:38 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:29 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:33 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:34 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:16 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:01:42 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:24 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:00 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:37 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:25 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:08:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:56:57 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:24 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:04 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:35 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:56 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:17 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:46:49 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:30:54 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:35 UTC)
