
Project information
com.moz.fiji.schema:fiji-schema-extras (1353357)	org.apache.httpcomponents:httpcore (374139)	Package Manager: Maven
RepoID: 11223314
Tag information:
CommitInfo{repo='GitHub', hash='234d29177c4bd75f8edfd23e2f79211cd2791a13', version='v0.1.20'}
CommitInfo{repo='GitHub', hash='ae602685289c0c28c565ae53fb57fa3abae76f0a', version='fiji-schema-0.1.0'}
CommitInfo{repo='GitHub', hash='d2b4020e5f26e1daf6851048eb16edb978a43429', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='b45978c554fddc97c7b4aba71c3b74b7dd020663', version='v0.1.12'}
CommitInfo{repo='GitHub', hash='677e3584f4785ab5293ff883b4108c9387c7f953', version='v0.1.13'}
CommitInfo{repo='GitHub', hash='07395466e27f7779d5ab989ea970d44093788e6c', version='v0.1.14'}
CommitInfo{repo='GitHub', hash='3ef84b0c21e5914bc9c9393b8cf3bc2bff9dd11c', version='v0.1.15'}
CommitInfo{repo='GitHub', hash='a773de08d45623f72a9511f14c9817d0bb9f169b', version='v0.1.16'}
CommitInfo{repo='GitHub', hash='80ad1bcd73ad7a5057ed07997eb57f1ed0953890', version='v0.1.17'}
CommitInfo{repo='GitHub', hash='f5c17eba1929213588afcdbf27e943e15c0e80b0', version='v0.1.18'}
CommitInfo{repo='GitHub', hash='0af838277d4d26ac6ae346eb5de70b065c256a01', version='v0.1.19'}
CommitInfo{repo='GitHub', hash='f6174edffe4ec0ddb539b2112ab7c68efbaf25ce', version='v0.1.21'}
CommitInfo{repo='GitHub', hash='1e1c9c68734540b724491517f9985a9deb33d61f', version='v0.1.22'}
CommitInfo{repo='GitHub', hash='a0f7cb84668da371749ce21116ed3046a1d001af', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='e2b461343a0db9d73b2dfa9042df9e3da79fbc78', version='vtest'}
CommitInfo{repo='GitHub', hash='e0ab79cfd7ed0ea576204b0a77bca198d20b9524', version='vtest16'}
CommitInfo{repo='GitHub', hash='3959fea07e0d8c7b0a9e726b1679ba5cc9b86c70', version='vtest17'}
CommitInfo{repo='GitHub', hash='a7adfae769b5e83417361ee28da8c715d9557120', version='vtest18'}
CommitInfo{repo='GitHub', hash='a79c73b1ecd560166d83e33587c442a879ddc3a2', version='vtest2'}
CommitInfo{repo='GitHub', hash='6a4886424435839c4998eda8ebe315fd247ef35f', version='vtest22'}
CommitInfo{repo='GitHub', hash='dc82e7591c2a5b2250d261c59bb294e37158b146', version='vtest24'}
CommitInfo{repo='GitHub', hash='89ba15788a06b7f98d64bd8a2e82c20f5e7776c2', version='vtest25'}
CommitInfo{repo='GitHub', hash='bb47c5681bb9b14cffc030b90df264ed9e2b330c', version='vtest3'}
CommitInfo{repo='GitHub', hash='b4757ad32d11cdc3106cb80b15136262f6090e00', version='vtest4'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.2.2, time=2016-03-10 19:09:32 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.2.2, time=2016-04-09 00:41:15 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.2.2, time=2016-04-20 18:53:26 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.2.2, time=2016-06-23 00:17:46 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=4.2.2, time=2016-06-23 02:04:19 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=4.2.2, time=2016-07-06 21:42:23 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=4.2.2, time=2016-07-06 23:40:10 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=4.2.2, time=2016-07-14 23:54:34 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=4.2.2, time=2016-07-18 17:47:34 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=4.2.2, time=2016-07-18 22:46:03 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=4.2.2, time=2016-07-19 18:24:31 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=4.2.2, time=2016-07-19 20:21:52 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=4.1.2, time=2016-07-19 21:41:37 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-02-24 18:39:58 UTC)
DependencyVersion(version=4.0.1, time=2009-06-21 11:09:22 UTC)
DependencyVersion(version=4.0-alpha3, time=2006-12-06 23:06:56 UTC)
DependencyVersion(version=4.0-alpha4, time=2007-03-27 16:36:55 UTC)
DependencyVersion(version=4.0-alpha5, time=2007-07-02 14:25:34 UTC)
DependencyVersion(version=4.0-alpha6, time=2007-10-08 10:57:08 UTC)
DependencyVersion(version=4.0-beta1, time=2008-01-23 10:46:58 UTC)
DependencyVersion(version=4.0-beta2, time=2008-06-20 17:53:43 UTC)
DependencyVersion(version=4.0-beta3, time=2008-10-18 10:45:50 UTC)
DependencyVersion(version=4.1, time=2010-11-13 19:11:35 UTC)
DependencyVersion(version=4.1.1, time=2011-05-13 11:52:37 UTC)
DependencyVersion(version=4.1.2, time=2011-07-10 11:03:27 UTC)
DependencyVersion(version=4.1.3, time=2011-07-27 18:08:27 UTC)
DependencyVersion(version=4.1.4, time=2011-12-18 16:37:44 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-09-10 17:45:52 UTC)
DependencyVersion(version=4.1-beta1, time=2010-04-01 18:35:12 UTC)
DependencyVersion(version=4.1-beta2, time=2010-08-24 19:45:45 UTC)
DependencyVersion(version=4.2, time=2012-05-01 12:21:36 UTC)
DependencyVersion(version=4.2.1, time=2012-06-10 15:13:26 UTC)
DependencyVersion(version=4.2.2, time=2012-09-18 19:48:05 UTC)
DependencyVersion(version=4.2.3, time=2012-11-23 21:24:57 UTC)
DependencyVersion(version=4.2.4, time=2013-03-20 16:12:19 UTC)
DependencyVersion(version=4.2.5, time=2013-07-29 15:14:22 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-08-14 19:20:34 UTC)
DependencyVersion(version=4.2-alpha2, time=2011-09-18 15:13:00 UTC)
DependencyVersion(version=4.2-beta1, time=2012-01-24 20:43:49 UTC)
DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)
DependencyVersion(version=4.3.1, time=2013-12-18 14:06:46 UTC)
DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)
DependencyVersion(version=4.3.3, time=2014-10-18 11:51:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)
DependencyVersion(version=4.3-beta1, time=2013-03-20 16:09:31 UTC)
DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)
DependencyVersion(version=4.4, time=2014-12-14 12:30:50 UTC)
DependencyVersion(version=4.4.1, time=2015-03-14 16:29:00 UTC)
DependencyVersion(version=4.4.10, time=2018-06-26 18:37:21 UTC)
DependencyVersion(version=4.4.2, time=2015-09-04 15:11:27 UTC)
DependencyVersion(version=4.4.3, time=2015-09-09 11:44:51 UTC)
DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)
DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)
DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)
DependencyVersion(version=4.4.7, time=2017-09-10 10:22:10 UTC)
DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)
DependencyVersion(version=4.4.9, time=2018-01-12 03:42:23 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-11 14:10:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-18 08:38:13 UTC)
