
Project information
org.apache.axis2:axis2-transport-jms (345357)	org.apache.qpid:qpid-client (376353)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0-incubating-M2.1, time=2009-12-18 11:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.3, dependency=0.18, time=2015-06-27 23:00:31 UTC),	Latest, "DependencyVersion(version=0.32, time=2015-03-12 11:55:14 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=0.18, time=2015-12-28 22:25:32 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:11:27 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=0.18, time=2016-01-18 22:04:23 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:11:27 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=0.18, time=2016-02-20 22:23:22 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:11:27 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=0.18, time=2016-05-02 17:22:11 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2016-04-13 10:40:11 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=0.18, time=2016-05-30 15:28:02 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2016-05-19 10:05:34 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=0.18, time=2016-10-21 22:06:28 UTC),	Latest, "DependencyVersion(version=6.0.4, time=2016-06-28 07:35:11 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=0.18, time=2017-05-06 15:01:55 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2017-03-15 16:00:33 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=0.18, time=2017-07-30 20:28:20 UTC),	Latest, "DependencyVersion(version=6.1.4, time=2017-06-21 13:50:14 UTC)"


Project B:
DependencyVersion(version=0.10, time=2011-04-20 20:27:46 UTC)
DependencyVersion(version=0.12, time=2011-08-10 17:36:53 UTC)
DependencyVersion(version=0.14, time=2012-01-23 17:40:14 UTC)
DependencyVersion(version=0.16, time=2012-05-13 23:00:17 UTC)
DependencyVersion(version=0.18, time=2012-08-26 22:14:48 UTC)
DependencyVersion(version=0.20, time=2013-01-15 15:26:54 UTC)
DependencyVersion(version=0.22, time=2013-05-29 10:17:20 UTC)
DependencyVersion(version=0.24, time=2013-09-01 23:25:24 UTC)
DependencyVersion(version=0.26, time=2014-02-02 20:06:06 UTC)
DependencyVersion(version=0.28, time=2014-05-27 19:53:14 UTC)
DependencyVersion(version=0.30, time=2014-09-11 15:01:13 UTC)
DependencyVersion(version=0.32, time=2015-03-12 11:55:14 UTC)
DependencyVersion(version=6.0.0, time=2015-12-03 13:11:27 UTC)
DependencyVersion(version=6.0.1, time=2016-02-22 10:59:24 UTC)
DependencyVersion(version=6.0.2, time=2016-04-13 10:40:11 UTC)
DependencyVersion(version=6.0.3, time=2016-05-19 10:05:34 UTC)
DependencyVersion(version=6.0.4, time=2016-06-28 07:35:11 UTC)
DependencyVersion(version=6.0.5, time=2016-10-24 10:19:28 UTC)
DependencyVersion(version=6.0.6, time=2016-12-19 18:03:08 UTC)
DependencyVersion(version=6.0.7, time=2017-05-25 14:40:38 UTC)
DependencyVersion(version=6.0.8, time=2017-06-21 14:38:08 UTC)
DependencyVersion(version=6.1.0, time=2016-11-10 17:51:40 UTC)
DependencyVersion(version=6.1.1, time=2016-12-19 14:30:18 UTC)
DependencyVersion(version=6.1.2, time=2017-03-15 16:00:33 UTC)
DependencyVersion(version=6.1.3, time=2017-05-25 16:35:52 UTC)
DependencyVersion(version=6.1.4, time=2017-06-21 13:50:14 UTC)
DependencyVersion(version=6.1.5, time=2017-11-17 16:25:47 UTC)
DependencyVersion(version=6.1.6, time=2018-03-30 15:17:36 UTC)
DependencyVersion(version=6.1.7, time=2018-08-28 11:14:21 UTC)
DependencyVersion(version=6.3.0, time=2017-11-15 16:26:03 UTC)
DependencyVersion(version=6.3.1, time=2018-05-15 10:39:07 UTC)
DependencyVersion(version=6.3.2, time=2018-07-13 20:54:52 UTC)
DependencyVersion(version=6.3.3, time=2018-08-13 17:08:46 UTC)
