
Project information
com.google.apis:google-api-services-gmail (394048)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.14.2-beta, dependency=1.14.1-beta, time=2014-06-25 16:34:14 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2014-06-25 16:33:05 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2014-06-25 16:33:32 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev1-1.17.0-rc, dependency=1.17.0-rc, time=2014-06-25 16:32:42 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2014-06-25 16:33:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2014-06-25 20:04:11 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2014-06-25 20:03:07 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2014-06-25 20:03:27 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2014-06-25 20:02:48 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2014-06-25 20:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.14.2-beta, dependency=1.14.1-beta, time=2014-07-07 16:44:34 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2014-07-07 16:41:31 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev3-1.16.0-rc, dependency=1.16.0-rc, time=2014-07-07 16:42:41 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev3-1.17.0-rc, dependency=1.17.0-rc, time=2014-07-07 16:40:47 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2014-07-07 16:43:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.14.2-beta, dependency=1.14.1-beta, time=2014-07-15 00:55:07 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2014-07-15 00:47:56 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

