
Project information
org.extrema-sistemas.loom:loom (426110)	javax.servlet.jsp:jsp-api (427119)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.8.6, dependency=2.1, time=2008-01-24 19:59:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.7, dependency=2.1, time=2008-02-04 22:20:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.8, dependency=2.1, time=2008-04-11 08:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-RC1, dependency=2.1, time=2008-06-24 17:09:26 UTC),	Latest, "DependencyVersion(version=2.1-rev-1, time=2008-04-17 00:11:21 UTC)"

ProjectVersionFixed(version=1.0-RC2, dependency=2.1, time=2008-08-25 11:08:57 UTC),	Latest, "DependencyVersion(version=2.1-rev-1, time=2008-04-17 00:11:21 UTC)"

ProjectVersionFixed(version=1.0-RC2.1, dependency=2.0, time=2008-11-17 12:09:47 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2008-09-10 00:22:47 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.0, time=2008-11-24 19:06:57 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2008-09-10 00:22:47 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.0, time=2009-02-23 16:45:43 UTC),	Latest, "DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.0, time=2009-05-19 16:14:09 UTC),	Latest, "DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-07-17 11:09:56 UTC)
DependencyVersion(version=2.1, time=2006-07-17 11:09:56 UTC)
DependencyVersion(version=2.1.1, time=2008-09-10 00:22:47 UTC)
DependencyVersion(version=2.1.2, time=2010-05-20 00:48:49 UTC)
DependencyVersion(version=2.1.3-b01, time=2008-12-24 06:55:40 UTC)
DependencyVersion(version=2.1.3-b02, time=2010-05-20 00:48:51 UTC)
DependencyVersion(version=2.1.3-b03, time=2010-05-20 00:48:52 UTC)
DependencyVersion(version=2.1.3-b04, time=2010-05-20 00:48:53 UTC)
DependencyVersion(version=2.1.3-b05, time=2010-05-20 00:48:54 UTC)
DependencyVersion(version=2.1.3-b06, time=2010-05-20 00:48:56 UTC)
DependencyVersion(version=2.1-rev-1, time=2008-04-17 00:11:21 UTC)
DependencyVersion(version=2.2, time=2010-05-20 00:48:50 UTC)
DependencyVersion(version=2.2.1-b01, time=2010-11-06 09:31:14 UTC)
DependencyVersion(version=2.2.1-b02, time=2010-12-07 05:31:40 UTC)
DependencyVersion(version=2.2.1-b03, time=2011-01-10 22:17:12 UTC)
