
Project information
com.adrianhurt:play-bootstrap_2.11 (3130868)	com.typesafe.play:filters-helpers_2.11 (359138)	Package Manager: Maven
RepoID: 276136
Tag information:

Project A:
ProjectVersionFixed(version=1.0-P23-B3, dependency=2.3.10, time=2016-04-06 16:59:51 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)"

ProjectVersionFixed(version=1.0-P24-B3, dependency=2.4.4, time=2016-04-06 18:57:04 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)"

ProjectVersionFixed(version=1.0-P25-B3, dependency=2.5.0, time=2016-04-06 19:07:47 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)"

ProjectVersionFixed(version=1.0-P24-B4, dependency=2.4.4, time=2016-04-06 19:01:10 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)"

ProjectVersionFixed(version=1.0-P25-B4, dependency=2.5.0, time=2016-04-06 19:12:43 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)"

ProjectVersionFixed(version=1.1-P24-B3, dependency=2.4.8, time=2016-08-28 18:46:15 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2016-08-23 22:30:46 UTC)"

ProjectVersionFixed(version=1.1-P25-B3, dependency=2.5.6, time=2016-08-28 18:58:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-P24-B4, dependency=2.4.8, time=2016-08-28 18:53:46 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2016-08-23 22:30:46 UTC)"

ProjectVersionFixed(version=1.1-P25-B4, dependency=2.5.6, time=2016-08-28 19:04:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1-P24-B3, dependency=2.4.10, time=2017-06-11 18:34:11 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.1.1-P25-B3, dependency=2.5.12, time=2017-06-11 18:40:01 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.1.1-P24-B4, dependency=2.4.10, time=2017-06-11 18:37:12 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.1.1-P25-B4, dependency=2.5.12, time=2017-06-11 18:42:24 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.2-P24-B3-RC1, dependency=2.4.11, time=2017-07-01 12:18:03 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P24-B4-RC1, dependency=2.4.11, time=2017-07-01 12:22:29 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P25-B3-RC1, dependency=2.5.15, time=2017-07-01 12:26:35 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P25-B4-RC1, dependency=2.5.15, time=2017-07-01 12:29:59 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P26-B3-RC1, dependency=2.6.0, time=2017-07-02 12:10:19 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.2-P26-B4-RC1, dependency=null, time=2017-07-02 12:15:58 UTC)
ProjectVersionFixed(version=1.2-P24-B3-RC2, dependency=2.4.11, time=2017-07-03 17:54:01 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P24-B4-RC2, dependency=2.4.11, time=2017-07-03 17:58:15 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P25-B3-RC2, dependency=2.5.15, time=2017-07-03 18:06:29 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P25-B4-RC2, dependency=2.5.15, time=2017-07-03 18:09:17 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)"

ProjectVersionFixed(version=1.2-P26-B3-RC2, dependency=2.6.0, time=2017-07-03 18:12:51 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.2-P26-B4-RC2, dependency=2.6.0, time=2017-07-03 18:18:59 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)"

ProjectVersionFixed(version=1.2-P24-B3, dependency=2.4.11, time=2017-07-23 12:50:42 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-07-20 00:26:07 UTC)"

ProjectVersionFixed(version=1.2-P25-B3, dependency=2.5.16, time=2017-07-23 13:04:47 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-07-20 00:26:07 UTC)"

ProjectVersionFixed(version=1.2-P26-B3, dependency=2.6.2, time=2017-07-23 13:14:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2-P24-B4, dependency=2.4.11, time=2017-07-23 12:55:32 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-07-20 00:26:07 UTC)"

ProjectVersionFixed(version=1.2-P25-B4, dependency=2.5.16, time=2017-07-23 13:09:58 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-07-20 00:26:07 UTC)"

ProjectVersionFixed(version=1.2-P26-B4, dependency=2.6.2, time=2017-07-23 13:17:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.3.10, time=2015-08-03 04:10:30 UTC)
DependencyVersion(version=2.3.9, time=2015-05-08 16:22:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-27 05:14:22 UTC)
DependencyVersion(version=2.4.0-M1, time=2014-08-21 02:54:40 UTC)
DependencyVersion(version=2.4.0-M2, time=2014-12-02 02:53:26 UTC)
DependencyVersion(version=2.4.0-M3, time=2015-03-10 05:57:11 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-04-21 10:58:27 UTC)
DependencyVersion(version=2.4.0-RC2, time=2015-05-07 06:05:51 UTC)
DependencyVersion(version=2.4.0-RC3, time=2015-05-14 07:06:45 UTC)
DependencyVersion(version=2.4.0-RC4, time=2015-05-19 05:22:03 UTC)
DependencyVersion(version=2.4.0-RC5, time=2015-05-19 06:38:28 UTC)
DependencyVersion(version=2.4.1, time=2015-06-22 06:32:26 UTC)
DependencyVersion(version=2.4.10, time=2017-01-23 00:17:17 UTC)
DependencyVersion(version=2.4.11, time=2017-03-10 20:04:39 UTC)
DependencyVersion(version=2.4.2, time=2015-07-03 05:39:55 UTC)
DependencyVersion(version=2.4.3, time=2015-09-07 01:05:44 UTC)
DependencyVersion(version=2.4.4, time=2015-11-18 21:32:41 UTC)
DependencyVersion(version=2.4.5, time=2015-12-10 01:33:50 UTC)
DependencyVersion(version=2.4.6, time=2015-12-14 07:21:50 UTC)
DependencyVersion(version=2.4.7, time=2016-06-20 13:48:42 UTC)
DependencyVersion(version=2.4.8, time=2016-06-22 20:11:28 UTC)
DependencyVersion(version=2.4.9, time=2017-01-20 23:44:35 UTC)
DependencyVersion(version=2.5.0, time=2016-03-03 16:06:43 UTC)
DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:39 UTC)
DependencyVersion(version=2.5.0-M2, time=2016-01-19 02:26:15 UTC)
DependencyVersion(version=2.5.0-RC1, time=2016-02-17 04:33:14 UTC)
DependencyVersion(version=2.5.0-RC2, time=2016-02-26 06:44:58 UTC)
DependencyVersion(version=2.5.1, time=2016-03-29 20:44:55 UTC)
DependencyVersion(version=2.5.10, time=2016-11-18 02:30:47 UTC)
DependencyVersion(version=2.5.11, time=2017-01-20 21:45:20 UTC)
DependencyVersion(version=2.5.12, time=2017-01-22 23:59:30 UTC)
DependencyVersion(version=2.5.13, time=2017-03-10 21:09:40 UTC)
DependencyVersion(version=2.5.14, time=2017-04-06 22:29:08 UTC)
DependencyVersion(version=2.5.15, time=2017-05-18 21:24:43 UTC)
DependencyVersion(version=2.5.16, time=2017-07-19 22:31:36 UTC)
DependencyVersion(version=2.5.17, time=2017-09-22 22:47:31 UTC)
DependencyVersion(version=2.5.18, time=2017-10-05 22:50:43 UTC)
DependencyVersion(version=2.5.2, time=2016-04-14 23:22:38 UTC)
DependencyVersion(version=2.5.3, time=2016-04-28 00:32:28 UTC)
DependencyVersion(version=2.5.4, time=2016-06-10 03:23:00 UTC)
DependencyVersion(version=2.5.5, time=2016-08-18 23:54:27 UTC)
DependencyVersion(version=2.5.6, time=2016-08-23 22:30:46 UTC)
DependencyVersion(version=2.5.7, time=2016-09-12 21:26:09 UTC)
DependencyVersion(version=2.5.8, time=2016-09-14 19:30:03 UTC)
DependencyVersion(version=2.5.9, time=2016-10-08 22:40:34 UTC)
DependencyVersion(version=2.6.0, time=2017-06-22 22:05:12 UTC)
DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:52:08 UTC)
DependencyVersion(version=2.6.0-M2, time=2017-03-10 21:55:43 UTC)
DependencyVersion(version=2.6.0-M3, time=2017-03-25 02:41:52 UTC)
DependencyVersion(version=2.6.0-M4, time=2017-04-07 21:40:21 UTC)
DependencyVersion(version=2.6.0-M5, time=2017-04-27 01:49:08 UTC)
DependencyVersion(version=2.6.0-RC1, time=2017-05-22 23:58:52 UTC)
DependencyVersion(version=2.6.0-RC2, time=2017-06-03 15:00:00 UTC)
DependencyVersion(version=2.6.1, time=2017-07-06 23:29:59 UTC)
DependencyVersion(version=2.6.10, time=2017-12-21 19:44:08 UTC)
DependencyVersion(version=2.6.11, time=2018-01-11 20:24:49 UTC)
DependencyVersion(version=2.6.12, time=2018-03-02 17:56:32 UTC)
DependencyVersion(version=2.6.13, time=2018-04-06 18:51:06 UTC)
DependencyVersion(version=2.6.14, time=2018-05-22 00:46:06 UTC)
DependencyVersion(version=2.6.15, time=2018-05-25 01:53:39 UTC)
DependencyVersion(version=2.6.2, time=2017-07-20 00:26:07 UTC)
DependencyVersion(version=2.6.3, time=2017-08-11 19:57:06 UTC)
DependencyVersion(version=2.6.4, time=2017-09-14 21:03:17 UTC)
DependencyVersion(version=2.6.5, time=2017-09-14 22:04:45 UTC)
DependencyVersion(version=2.6.6, time=2017-10-05 21:30:13 UTC)
DependencyVersion(version=2.6.7, time=2017-11-02 02:19:09 UTC)
DependencyVersion(version=2.6.9, time=2017-12-09 00:56:23 UTC)
DependencyVersion(version=2.7.0-M1, time=2018-06-19 21:27:13 UTC)
