
Project information
org.gaul:s3proxy (400769)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 30021084
Repo Owner/Name: gaul/s3proxy
Repository type: GitHub

 https://github.com/gaul/s3proxy/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b0fc1c614ddc272371ccccf3b0859fc4051357cb', version='s3proxy-1.0.0'} 	https://github.com/gaul/s3proxy/commit/b0fc1c614ddc272371ccccf3b0859fc4051357cb
CommitInfo{repo='GitHub', hash='7783f4506045aac60269798b4f7dfe1f3a0f8b72', version='s3proxy-1.1.0'} 	https://github.com/gaul/s3proxy/commit/7783f4506045aac60269798b4f7dfe1f3a0f8b72
CommitInfo{repo='GitHub', hash='559b1d36dd6dfc27f2208d7cadc55d0f713855f3', version='s3proxy-1.2.0'} 	https://github.com/gaul/s3proxy/commit/559b1d36dd6dfc27f2208d7cadc55d0f713855f3
CommitInfo{repo='GitHub', hash='6e52c54c6d07b07c012a70e19e710acc5e5acb17', version='s3proxy-1.3.0'} 	https://github.com/gaul/s3proxy/commit/6e52c54c6d07b07c012a70e19e710acc5e5acb17
CommitInfo{repo='GitHub', hash='06ec55e4df9ca7677ea6c8cc45bf90df97004969', version='s3proxy-1.4.0'} 	https://github.com/gaul/s3proxy/commit/06ec55e4df9ca7677ea6c8cc45bf90df97004969
CommitInfo{repo='GitHub', hash='fba12c3341b6ad94b08bd0bfe37e9f3f5a00ada9', version='s3proxy-1.5.0'} 	https://github.com/gaul/s3proxy/commit/fba12c3341b6ad94b08bd0bfe37e9f3f5a00ada9
CommitInfo{repo='GitHub', hash='b7eb53b7c784413b509634f32caae2c225aba8fa', version='s3proxy-1.5.0-prerelease'} 	https://github.com/gaul/s3proxy/commit/b7eb53b7c784413b509634f32caae2c225aba8fa
CommitInfo{repo='GitHub', hash='07906cdf9907a4b1d5266377aa2ad35994b4eb47', version='s3proxy-1.5.1'} 	https://github.com/gaul/s3proxy/commit/07906cdf9907a4b1d5266377aa2ad35994b4eb47
CommitInfo{repo='GitHub', hash='09a39d8cc17191779445ccb83202ed4e683cd2c4', version='s3proxy-1.5.2'} 	https://github.com/gaul/s3proxy/commit/09a39d8cc17191779445ccb83202ed4e683cd2c4
CommitInfo{repo='GitHub', hash='11f8e1449f443579547aa4c684462022e135b8dc', version='s3proxy-1.5.3'} 	https://github.com/gaul/s3proxy/commit/11f8e1449f443579547aa4c684462022e135b8dc
CommitInfo{repo='GitHub', hash='e85fd2dbaac2e59f2f90a09968e1ed65cb51c405', version='s3proxy-1.5.4'} 	https://github.com/gaul/s3proxy/commit/e85fd2dbaac2e59f2f90a09968e1ed65cb51c405
CommitInfo{repo='GitHub', hash='2bb9e5d630b49b7c2202ad60633d3c5ee9810718', version='s3proxy-1.5.5'} 	https://github.com/gaul/s3proxy/commit/2bb9e5d630b49b7c2202ad60633d3c5ee9810718
CommitInfo{repo='GitHub', hash='0c72a601c9bc2e8c12a693a9e2cb04ac35034b58', version='s3proxy-1.6.0'} 	https://github.com/gaul/s3proxy/commit/0c72a601c9bc2e8c12a693a9e2cb04ac35034b58

Project A:
ProjectVersionFixed(version=1.3.0, dependency=1.7.1, time=2015-01-22 21:55:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=2.0.0, time=2015-03-29 21:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.7.0, time=2016-11-15 01:02:25 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.7.0, time=2016-11-16 06:05:24 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=1.7.0, time=2017-03-02 18:23:55 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=1.7.0, time=2017-07-10 03:36:08 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=1.7.0, time=2018-01-03 02:05:43 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=1.7.0, time=2018-01-25 04:18:54 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.7.0, time=2018-03-03 02:13:17 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
