
Project information
com.google.apis:google-api-services-orkut (380382)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v2-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:44:39 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:45:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:46:30 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:47:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:46:56 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:47:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:11:05 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:11:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:04:40 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:05:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:24:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:39:59 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 16:53:56 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:54:20 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

