
Project information
biz.gabrys.maven.plugins:css-splitter-maven-plugin (1564285)	org.apache.maven.plugin-tools:maven-plugin-annotations (356229)	Package Manager: Maven
RepoID: 928430
Tag information:
CommitInfo{repo='GitHub', hash='89ed8f302c1e7c449a82233914a634a22fe04de3', version='1.2.2'}
CommitInfo{repo='GitHub', hash='cf3cfe25d06ecbb1ff3a629d6ad5ae4c492abcfb', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='0691839e12d562498b562557fa8cc18197613b77', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='8b363d8682fa1d4fe6e14e65663ecdce6391c9be', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4adde428af454017619321b7c56e3179291e5b10', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='146c870b65d88c6719526933f5a3086c7fe5b916', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='7a6204a05cc8b88df4e4d60b592ab062e530256f', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='89ed8f302c1e7c449a82233914a634a22fe04de3', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='e907f9a2d1fe12b11c0a3a2b9be09159fe7d798f', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='b75aff6648ad86db354a6dc43b18fadc668aa293', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='bce452f05a499bd9bf47746b9c84cc32d0d267c9', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='e2d4d53e155fe056d0ce34588068adb5aae4ce72', version='v2.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.4, time=2016-07-03 19:52:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.4, time=2016-07-30 10:57:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.4, time=2016-08-10 19:05:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.5, time=2016-11-04 20:54:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.4, time=2017-01-08 15:39:52 UTC),	Latest, "DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.4, time=2017-02-25 11:01:57 UTC),	Latest, "DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.4, time=2017-06-04 11:50:39 UTC),	Latest, "DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.4, time=2017-11-01 20:35:30 UTC),	Latest, "DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.5, time=2018-01-28 20:36:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=3.5.1, time=2018-03-25 12:09:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.5.2, time=2018-06-17 15:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=3.5.2, time=2018-07-26 19:37:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.0, time=2012-05-28 10:52:12 UTC)
DependencyVersion(version=3.1, time=2012-06-30 06:15:20 UTC)
DependencyVersion(version=3.2, time=2012-11-07 14:41:55 UTC)
DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)
DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)
DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)
