
Project information
com.github.dnvriend:reactive-activemq_2.11 (3137388)	org.apache.activemq:activemq-camel (408130)	Package Manager: Maven
RepoID: 11332734
Repo Owner/Name: dnvriend/reactive-activemq
Repository type: GitHub

 https://github.com/dnvriend/reactive-activemq/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c0463d28bcf13827064f806e8e82ca3ab35a6d5e', version='v0.0.11'} 	https://github.com/dnvriend/reactive-activemq/commit/c0463d28bcf13827064f806e8e82ca3ab35a6d5e
CommitInfo{repo='GitHub', hash='9ec772294c0877802d7077d86549703bf0a5fcd7', version='v0.0.12'} 	https://github.com/dnvriend/reactive-activemq/commit/9ec772294c0877802d7077d86549703bf0a5fcd7
CommitInfo{repo='GitHub', hash='4ab9914ef8a4d1376507d5338f84d85fee8c5de1', version='v0.0.13'} 	https://github.com/dnvriend/reactive-activemq/commit/4ab9914ef8a4d1376507d5338f84d85fee8c5de1
CommitInfo{repo='GitHub', hash='436bff1f59f4228c9d19a330ff5154fddc9f9c01', version='v0.0.14'} 	https://github.com/dnvriend/reactive-activemq/commit/436bff1f59f4228c9d19a330ff5154fddc9f9c01
CommitInfo{repo='GitHub', hash='dfb58895cb42b73b87c65d77263f64494b762cff', version='v0.0.15'} 	https://github.com/dnvriend/reactive-activemq/commit/dfb58895cb42b73b87c65d77263f64494b762cff
CommitInfo{repo='GitHub', hash='4a84a026bb422b732fbe5d8ca6be4ce0d9a859a5', version='v0.0.16'} 	https://github.com/dnvriend/reactive-activemq/commit/4a84a026bb422b732fbe5d8ca6be4ce0d9a859a5
CommitInfo{repo='GitHub', hash='168ab6679ea2f23623d43740583ed1176b6eae3e', version='v0.0.17'} 	https://github.com/dnvriend/reactive-activemq/commit/168ab6679ea2f23623d43740583ed1176b6eae3e
CommitInfo{repo='GitHub', hash='80f1e58e0b48034f6441508fae92580692ba4c5a', version='v0.0.18'} 	https://github.com/dnvriend/reactive-activemq/commit/80f1e58e0b48034f6441508fae92580692ba4c5a
CommitInfo{repo='GitHub', hash='925e95767a3691500af31f810dc840e1ac8b2923', version='v0.0.19'} 	https://github.com/dnvriend/reactive-activemq/commit/925e95767a3691500af31f810dc840e1ac8b2923
CommitInfo{repo='GitHub', hash='ff94042bcee69d9ef48142455b9ac799dfbe4c8f', version='v0.0.20'} 	https://github.com/dnvriend/reactive-activemq/commit/ff94042bcee69d9ef48142455b9ac799dfbe4c8f
CommitInfo{repo='GitHub', hash='90faeb48ce3ec02ad7114937f702f3371f6c9253', version='v0.0.21'} 	https://github.com/dnvriend/reactive-activemq/commit/90faeb48ce3ec02ad7114937f702f3371f6c9253
CommitInfo{repo='GitHub', hash='04782843c16cd56ee6813ff9a3bd26dc9c13eb35', version='v0.0.22'} 	https://github.com/dnvriend/reactive-activemq/commit/04782843c16cd56ee6813ff9a3bd26dc9c13eb35
CommitInfo{repo='GitHub', hash='91420d412666ea60e6ca5d65078cd31e469de9e0', version='v0.0.23'} 	https://github.com/dnvriend/reactive-activemq/commit/91420d412666ea60e6ca5d65078cd31e469de9e0
CommitInfo{repo='GitHub', hash='7aa3df83d796c6e5223f945d587a1b9e1839c6eb', version='v0.0.24'} 	https://github.com/dnvriend/reactive-activemq/commit/7aa3df83d796c6e5223f945d587a1b9e1839c6eb
CommitInfo{repo='GitHub', hash='283a0b058bfe55f75b0864cd7d3298c3ac2a3787', version='v0.0.25'} 	https://github.com/dnvriend/reactive-activemq/commit/283a0b058bfe55f75b0864cd7d3298c3ac2a3787
CommitInfo{repo='GitHub', hash='e5c8d9f40cd5f164ee4c67d7b9467ef2452b6b48', version='v0.0.26'} 	https://github.com/dnvriend/reactive-activemq/commit/e5c8d9f40cd5f164ee4c67d7b9467ef2452b6b48
CommitInfo{repo='GitHub', hash='293ff40516f1ac29903744349257105c7b278645', version='v0.0.27'} 	https://github.com/dnvriend/reactive-activemq/commit/293ff40516f1ac29903744349257105c7b278645
CommitInfo{repo='GitHub', hash='d46286c4145358a3e699a58b2c1837b821139c1d', version='v0.0.3'} 	https://github.com/dnvriend/reactive-activemq/commit/d46286c4145358a3e699a58b2c1837b821139c1d
CommitInfo{repo='GitHub', hash='2f74e98adafa5735619d13730406dfa9517147d5', version='v0.0.4'} 	https://github.com/dnvriend/reactive-activemq/commit/2f74e98adafa5735619d13730406dfa9517147d5
CommitInfo{repo='GitHub', hash='0e2bdde71cc24ab66716a153f9ef9b0979d4cacb', version='v0.0.5'} 	https://github.com/dnvriend/reactive-activemq/commit/0e2bdde71cc24ab66716a153f9ef9b0979d4cacb
CommitInfo{repo='GitHub', hash='2b240260761dc7eb9d51ffae8fee23c4d01d8187', version='v0.0.6'} 	https://github.com/dnvriend/reactive-activemq/commit/2b240260761dc7eb9d51ffae8fee23c4d01d8187
CommitInfo{repo='GitHub', hash='7f84561d05a9717548f5aa28714ae14c07aab391', version='v0.0.7'} 	https://github.com/dnvriend/reactive-activemq/commit/7f84561d05a9717548f5aa28714ae14c07aab391
CommitInfo{repo='GitHub', hash='ef6fa53f87a522a4ca4b5d3ae9140af9faa04a51', version='v0.0.8'} 	https://github.com/dnvriend/reactive-activemq/commit/ef6fa53f87a522a4ca4b5d3ae9140af9faa04a51
CommitInfo{repo='GitHub', hash='b42711d8765295b60280c2423103359ad70cd885', version='v0.0.9'} 	https://github.com/dnvriend/reactive-activemq/commit/b42711d8765295b60280c2423103359ad70cd885

Project A:
ProjectVersionFixed(version=0.0.3, dependency=5.9.1, time=2016-06-29 03:21:21 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=5.13.3, time=2016-06-30 08:59:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=5.9.1, time=2016-07-01 17:37:51 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-07-02 10:35:02 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-07-04 06:36:17 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-07-05 10:30:28 UTC)
ProjectVersionFixed(version=0.0.10, dependency=5.9.1, time=2016-07-05 16:29:15 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=5.9.1, time=2016-07-05 18:28:37 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=5.9.1, time=2016-07-06 03:31:38 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=5.9.1, time=2016-07-06 03:39:14 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=5.9.1, time=2016-07-07 10:19:11 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=5.9.1, time=2016-07-07 11:38:52 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=5.9.1, time=2016-07-09 20:40:10 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=5.9.1, time=2016-07-11 05:54:34 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=5.9.1, time=2016-07-12 05:45:36 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=5.9.1, time=2016-07-13 04:47:28 UTC),	Latest, "DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=5.9.1, time=2016-07-15 18:16:53 UTC),	Latest, "DependencyVersion(version=5.13.4, time=2016-07-14 15:21:56 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=5.9.1, time=2016-07-18 19:58:02 UTC),	Latest, "DependencyVersion(version=5.13.4, time=2016-07-14 15:21:56 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=5.9.1, time=2016-07-20 17:45:48 UTC),	Latest, "DependencyVersion(version=5.13.4, time=2016-07-14 15:21:56 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=5.9.1, time=2016-08-20 17:43:57 UTC),	Latest, "DependencyVersion(version=5.14.0, time=2016-08-02 13:19:12 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=5.14.0, time=2016-09-12 19:26:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=5.14.3, time=2017-01-09 17:39:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=5.14.3, time=2017-08-22 08:44:47 UTC),	Latest, "DependencyVersion(version=5.15.0, time=2017-06-27 17:47:00 UTC)"


Project B:
DependencyVersion(version=5.10.0, time=2014-06-05 13:08:04 UTC)
DependencyVersion(version=5.10.1, time=2015-01-15 16:02:15 UTC)
DependencyVersion(version=5.10.2, time=2015-02-13 18:58:22 UTC)
DependencyVersion(version=5.11.0, time=2015-01-30 13:01:18 UTC)
DependencyVersion(version=5.11.1, time=2015-02-13 18:00:41 UTC)
DependencyVersion(version=5.11.2, time=2015-08-06 14:17:30 UTC)
DependencyVersion(version=5.11.3, time=2015-10-29 15:25:47 UTC)
DependencyVersion(version=5.11.4, time=2016-02-03 19:29:39 UTC)
DependencyVersion(version=5.12.0, time=2015-08-10 15:18:49 UTC)
DependencyVersion(version=5.12.1, time=2015-10-12 17:40:25 UTC)
DependencyVersion(version=5.12.2, time=2016-01-05 15:58:44 UTC)
DependencyVersion(version=5.12.3, time=2016-02-03 18:44:13 UTC)
DependencyVersion(version=5.13.0, time=2015-11-30 14:05:27 UTC)
DependencyVersion(version=5.13.1, time=2016-02-02 18:18:36 UTC)
DependencyVersion(version=5.13.2, time=2016-03-01 16:53:28 UTC)
DependencyVersion(version=5.13.3, time=2016-04-28 12:51:01 UTC)
DependencyVersion(version=5.13.4, time=2016-07-14 15:21:56 UTC)
DependencyVersion(version=5.13.5, time=2016-12-16 18:25:19 UTC)
DependencyVersion(version=5.14.0, time=2016-08-02 13:19:12 UTC)
DependencyVersion(version=5.14.1, time=2016-09-27 17:12:11 UTC)
DependencyVersion(version=5.14.2, time=2016-12-05 14:41:55 UTC)
DependencyVersion(version=5.14.3, time=2016-12-19 15:39:10 UTC)
DependencyVersion(version=5.14.4, time=2017-02-27 13:51:31 UTC)
DependencyVersion(version=5.14.5, time=2017-04-11 15:49:09 UTC)
DependencyVersion(version=5.15.0, time=2017-06-27 17:47:00 UTC)
DependencyVersion(version=5.15.1, time=2017-09-28 14:54:28 UTC)
DependencyVersion(version=5.15.2, time=2017-10-17 14:24:48 UTC)
DependencyVersion(version=5.15.3, time=2018-01-29 13:51:57 UTC)
DependencyVersion(version=5.15.4, time=2018-05-17 18:03:51 UTC)
DependencyVersion(version=5.15.5, time=2018-08-06 12:35:07 UTC)
DependencyVersion(version=5.15.6, time=2018-09-04 11:50:04 UTC)
DependencyVersion(version=5.15.7, time=2018-10-24 14:26:29 UTC)
DependencyVersion(version=5.15.8, time=2018-11-14 17:51:14 UTC)
DependencyVersion(version=5.2.0, time=2008-11-20 10:33:42 UTC)
DependencyVersion(version=5.3.0, time=2009-10-08 10:31:44 UTC)
DependencyVersion(version=5.3.1, time=2010-03-18 14:33:41 UTC)
DependencyVersion(version=5.3.2, time=2010-04-26 22:08:19 UTC)
DependencyVersion(version=5.4.0, time=2010-08-13 23:11:28 UTC)
DependencyVersion(version=5.4.1, time=2010-09-18 03:18:09 UTC)
DependencyVersion(version=5.4.2, time=2010-11-26 10:24:04 UTC)
DependencyVersion(version=5.4.3, time=2011-10-12 14:02:30 UTC)
DependencyVersion(version=5.5.0, time=2011-03-28 18:20:19 UTC)
DependencyVersion(version=5.5.1, time=2011-10-11 21:27:17 UTC)
DependencyVersion(version=5.5.1-fuse-10-16, time=2013-03-19 18:46:59 UTC)
DependencyVersion(version=5.6.0, time=2012-05-10 10:22:35 UTC)
DependencyVersion(version=5.7.0, time=2012-10-02 15:51:28 UTC)
DependencyVersion(version=5.8.0, time=2013-02-06 16:31:21 UTC)
DependencyVersion(version=5.8.0.redhat-60024, time=2013-04-05 21:42:17 UTC)
DependencyVersion(version=5.8.0.redhat-60025, time=2013-06-10 20:04:49 UTC)
DependencyVersion(version=5.8.0.redhat-60027, time=2013-08-06 15:28:24 UTC)
DependencyVersion(version=5.9.0, time=2013-10-14 22:52:25 UTC)
DependencyVersion(version=5.9.0.redhat-610025, time=2013-07-30 19:29:14 UTC)
DependencyVersion(version=5.9.0.redhat-610026, time=2013-07-31 15:01:33 UTC)
DependencyVersion(version=5.9.0.redhat-610028, time=2013-07-31 21:10:08 UTC)
DependencyVersion(version=5.9.0.redhat-610029, time=2013-08-01 02:44:09 UTC)
DependencyVersion(version=5.9.0.redhat-610030, time=2013-08-01 14:16:48 UTC)
DependencyVersion(version=5.9.0.redhat-610032, time=2013-08-06 19:11:25 UTC)
DependencyVersion(version=5.9.0.redhat-610033, time=2013-08-07 19:21:20 UTC)
DependencyVersion(version=5.9.0.redhat-610034, time=2013-08-12 00:04:43 UTC)
DependencyVersion(version=5.9.0.redhat-610035, time=2013-08-13 20:10:20 UTC)
DependencyVersion(version=5.9.0.redhat-610036, time=2013-08-14 16:51:08 UTC)
DependencyVersion(version=5.9.0.redhat-610038, time=2013-08-16 13:05:49 UTC)
DependencyVersion(version=5.9.0.redhat-610040, time=2013-08-20 04:04:37 UTC)
DependencyVersion(version=5.9.0.redhat-610041, time=2013-08-20 12:30:52 UTC)
DependencyVersion(version=5.9.0.redhat-610042, time=2013-08-21 10:52:46 UTC)
DependencyVersion(version=5.9.0.redhat-610043, time=2013-08-21 22:54:24 UTC)
DependencyVersion(version=5.9.0.redhat-610044, time=2013-08-22 22:14:24 UTC)
DependencyVersion(version=5.9.0.redhat-610045, time=2013-08-23 20:43:36 UTC)
DependencyVersion(version=5.9.0.redhat-610046, time=2013-08-28 22:19:16 UTC)
DependencyVersion(version=5.9.0.redhat-610047, time=2013-08-29 20:55:33 UTC)
DependencyVersion(version=5.9.0.redhat-610048, time=2013-09-01 22:00:10 UTC)
DependencyVersion(version=5.9.0.redhat-610049, time=2013-09-02 11:00:59 UTC)
DependencyVersion(version=5.9.0.redhat-610050, time=2013-09-02 22:56:43 UTC)
DependencyVersion(version=5.9.0.redhat-610051, time=2013-09-03 13:01:01 UTC)
DependencyVersion(version=5.9.0.redhat-610052, time=2013-09-03 22:04:32 UTC)
DependencyVersion(version=5.9.0.redhat-610053, time=2013-09-04 15:56:45 UTC)
DependencyVersion(version=5.9.0.redhat-610054, time=2013-09-04 21:45:32 UTC)
DependencyVersion(version=5.9.0.redhat-610055, time=2013-09-05 11:17:51 UTC)
DependencyVersion(version=5.9.0.redhat-610056, time=2013-09-06 01:19:53 UTC)
DependencyVersion(version=5.9.1, time=2014-04-01 00:08:57 UTC)
