
Project information
com.linkedin.gobblin:gobblin-compaction (1185214)	org.apache.hive:hive-exec (393801)	Package Manager: Maven
RepoID: 506421
Tag information:
CommitInfo{repo='GitHub', hash='67f0d12322cee07a650164369b448825714f20fb', version='gobblin_0.10.0'}
CommitInfo{repo='GitHub', hash='fac1c9c4a3e532005f2377e44999533b76433edc', version='gobblin_0.11.0'}
CommitInfo{repo='GitHub', hash='fd3d88d07b3b9dd94320a509a36e0548792753eb', version='gobblin_0.5.0'}
CommitInfo{repo='GitHub', hash='0ee7101952ef53cd922ff5f7dfeb58dd34c4c035', version='gobblin_0.6.0'}
CommitInfo{repo='GitHub', hash='ffd0aa97210486ff54144f66f3426f47fd6b1e99', version='gobblin_0.6.2'}
CommitInfo{repo='GitHub', hash='46118003348b0a075c1a083e42ea6af356c504db', version='gobblin_0.7.0'}
CommitInfo{repo='GitHub', hash='79c0ae8b3f392319ef6a2e89743bc476ac174874', version='gobblin_0.8.0'}
CommitInfo{repo='GitHub', hash='fedf0d2061ace34ce8746c90c45be0366b04c8df', version='gobblin_0.9.0'}
CommitInfo{repo='GitHub', hash='8f110b56e689f4c6e916beb08c593059e0298169', version='release-0.12.0'}
CommitInfo{repo='GitHub', hash='e3c2f4c752d435bdc18ca88fe04b55a080ee4794', version='release-0.12.0-rc0'}
CommitInfo{repo='GitHub', hash='e35418315aebd3786c0b1e5867cf46e8d7c6504a', version='release-0.12.0-rc1'}
CommitInfo{repo='GitHub', hash='b0ee3013336fefdb4df7bf8526aac17b91dac0ec', version='release-0.12.0-rc2'}
CommitInfo{repo='GitHub', hash='519169078706de6355538fc82696c02a565495f4', version='release-0.12.0-rc3'}
CommitInfo{repo='GitHub', hash='106e57b5f453e50497857cee4ca1135909dbd488', version='release-0.13.0'}
CommitInfo{repo='GitHub', hash='cd134bb9020eca4583562556346b66820b6577c0', version='release-0.13.0-rc0'}
CommitInfo{repo='GitHub', hash='47133278044662dbb14147b783d6601a6d0a1293', version='release-0.13.0-rc1'}
CommitInfo{repo='GitHub', hash='11cd7cb0bfa03de463e47c0e68cd67dfeaeac974', version='release-0.13.0-rc2'}
CommitInfo{repo='GitHub', hash='bf42b667ad5934374eaed02dda009ab400758884', version='release-0.14.0-rc0'}

Project A:
ProjectVersionFixed(version=0.0.0.mavenTest1, dependency=1.2.1, time=2015-12-02 08:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0.mavenTest1-hadoop1, dependency=1.2.1, time=2015-12-02 08:46:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.2.1, time=2015-12-17 16:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-hadoop1, dependency=1.2.1, time=2015-12-17 16:44:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-279-g116c79b, dependency=1.0.1, time=2016-02-02 19:26:49 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2015-06-19 09:29:00 UTC)"

ProjectVersionFixed(version=0.6.2-hadoop1, dependency=1.0.1, time=2016-02-04 16:13:42 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2015-06-19 09:29:00 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=1.0.1, time=2016-02-10 18:59:40 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-02-10 02:36:52 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-05-12 18:42:25 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-09-02 22:24:40 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2016-12-19 22:22:36 UTC)
ProjectVersionFixed(version=0.10.0, dependency=1.0.1, time=2017-05-09 16:34:30 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:07:59 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=1.0.1, time=2017-07-21 20:41:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-18 00:54:10 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-12-19 00:41:24 UTC)
DependencyVersion(version=0.10.0-cdh4.2.0, time=2013-01-31 02:59:09 UTC)
DependencyVersion(version=0.10.0-cdh4.2.1, time=2013-04-22 05:49:55 UTC)
DependencyVersion(version=0.10.0-cdh4.2.2, time=2013-06-21 03:08:16 UTC)
DependencyVersion(version=0.10.0-cdh4.3.0, time=2013-05-17 01:31:56 UTC)
DependencyVersion(version=0.10.0-cdh4.3.1, time=2013-06-20 23:50:19 UTC)
DependencyVersion(version=0.10.0-cdh4.3.2, time=2013-09-04 04:29:59 UTC)
DependencyVersion(version=0.10.0-cdh4.4.0, time=2013-08-22 05:01:55 UTC)
DependencyVersion(version=0.10.0-cdh4.4.0.1, time=2015-03-03 22:35:37 UTC)
DependencyVersion(version=0.10.0-cdh4.4.1, time=2013-09-12 20:25:38 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0, time=2013-11-11 19:40:39 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.1, time=2014-03-11 00:51:03 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.2, time=2014-05-01 23:58:04 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.3, time=2014-09-05 01:07:35 UTC)
DependencyVersion(version=0.10.0-cdh4.6.0, time=2014-02-24 17:19:09 UTC)
DependencyVersion(version=0.10.0-cdh4.7.0, time=2014-05-28 18:00:37 UTC)
DependencyVersion(version=0.10.0-cdh4.7.1, time=2014-11-06 01:27:18 UTC)
DependencyVersion(version=0.10-mapr, time=2014-03-19 13:19:12 UTC)
DependencyVersion(version=0.11.0, time=2013-05-13 17:11:34 UTC)
DependencyVersion(version=0.11.0-cdh5.0.0-beta-1, time=2013-10-07 18:54:17 UTC)
DependencyVersion(version=0.11.0-gphd-2.1.0.0, time=2013-10-24 09:28:40 UTC)
DependencyVersion(version=0.11.0-gphd-2.1.1.0, time=2013-11-12 17:40:12 UTC)
DependencyVersion(version=0.12.0, time=2013-10-10 02:19:08 UTC)
DependencyVersion(version=0.12.0.2.0.11.0-1, time=2014-11-25 22:51:47 UTC)
DependencyVersion(version=0.12.0.2.0.13.0-43, time=2015-01-22 23:56:56 UTC)
DependencyVersion(version=0.12.0.2.0.6.0-76, time=2014-02-21 03:08:56 UTC)
DependencyVersion(version=0.12.0-cdh5.0.0, time=2014-03-20 20:21:02 UTC)
DependencyVersion(version=0.12.0-cdh5.0.0-beta-2, time=2014-02-06 21:21:39 UTC)
DependencyVersion(version=0.12.0-cdh5.0.1, time=2014-05-02 18:45:25 UTC)
DependencyVersion(version=0.12.0-cdh5.0.2, time=2014-06-02 23:44:42 UTC)
DependencyVersion(version=0.12.0-cdh5.0.3, time=2014-07-08 22:51:57 UTC)
DependencyVersion(version=0.12.0-cdh5.0.4, time=2014-08-25 20:30:25 UTC)
DependencyVersion(version=0.12.0-cdh5.0.5, time=2014-11-06 00:22:57 UTC)
DependencyVersion(version=0.12.0-cdh5.0.6, time=2015-03-20 00:50:17 UTC)
DependencyVersion(version=0.12.0-cdh5.1.0, time=2014-07-12 02:16:04 UTC)
DependencyVersion(version=0.12.0-cdh5.1.2, time=2014-08-26 02:55:34 UTC)
DependencyVersion(version=0.12.0-cdh5.1.3, time=2014-09-16 01:25:59 UTC)
DependencyVersion(version=0.12.0-cdh5.1.4, time=2014-11-06 01:34:33 UTC)
DependencyVersion(version=0.12.0-cdh5.1.5, time=2015-03-20 02:23:08 UTC)
DependencyVersion(version=0.12.0-gphd-3.0.1.0, time=2014-04-13 20:59:00 UTC)
DependencyVersion(version=0.12.0-gphd-3.1.0.0, time=2014-07-03 04:33:46 UTC)
DependencyVersion(version=0.13.0, time=2014-04-15 21:00:39 UTC)
DependencyVersion(version=0.13.0.2.1.2.4-5, time=2014-11-05 08:28:10 UTC)
DependencyVersion(version=0.13.0.2.1.7.0-784, time=2014-12-19 21:45:03 UTC)
DependencyVersion(version=0.13.0-mapr-1611, time=2016-12-05 20:22:53 UTC)
DependencyVersion(version=0.13.1, time=2014-06-02 19:50:40 UTC)
