
Project information
org.opensourcebim:demoplugins (3142730)	net.sourceforge.jexcelapi:jxl (356187)	Package Manager: Maven
RepoID: 4802089
Tag information:
CommitInfo{repo='GitHub', hash='ba9ce5b09224b3c34278fe93aed6745c9a2f939e', version='demoplugins-0.0.1'}
CommitInfo{repo='GitHub', hash='6063f776594ede2b2c9a1c24facd176323f9faf4', version='demoplugins-0.0.11'}
CommitInfo{repo='GitHub', hash='34786879b8bc6b8fde92cb2529d7a704a47f0626', version='demoplugins-0.0.12'}
CommitInfo{repo='GitHub', hash='2954f25186373043b72cc36a15576766750c3e4d', version='demoplugins-0.0.13'}
CommitInfo{repo='GitHub', hash='8afbcdc2d00996d22ec91e25422964fb738ff3b1', version='demoplugins-0.0.14'}
CommitInfo{repo='GitHub', hash='abe08266f2bbc650c6f4aa17306ab8e2f052481f', version='demoplugins-0.0.15'}
CommitInfo{repo='GitHub', hash='a081b5214ddcbbf628d62b009ca7360015dc9d4f', version='demoplugins-0.0.2'}
CommitInfo{repo='GitHub', hash='840817c6838c6dca63bef8180dc1abb21ff5f73c', version='demoplugins-0.0.3'}
CommitInfo{repo='GitHub', hash='b623f0986146a7480e67d3ed60071ec142c2c5f6', version='demoplugins-0.0.4'}
CommitInfo{repo='GitHub', hash='372ea76abb3ee10e9a6be1d856f316de70980459', version='demoplugins-0.0.5'}
CommitInfo{repo='GitHub', hash='09c4de73dd52507ff7927c1c3255397f34f43d94', version='demoplugins-0.0.6'}
CommitInfo{repo='GitHub', hash='417ab4dd8a75a9750f83ecb46e96466b286aac96', version='demoplugins-0.0.7'}
CommitInfo{repo='GitHub', hash='22ad0081ac915b81193aa924ec3141fc68a3bdf1', version='demoplugins-0.0.8'}
CommitInfo{repo='GitHub', hash='9fdc70a8f0b425b513b3f4ba81d95d80a2329905', version='demoplugins-0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.6.12, time=2016-01-22 16:48:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.6.12, time=2016-02-03 10:54:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.6.12, time=2016-02-03 12:20:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.6.12, time=2016-02-05 18:08:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.6.12, time=2016-02-17 08:41:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.6.12, time=2016-03-04 09:48:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.6.12, time=2016-03-26 07:18:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.6.12, time=2016-07-07 09:38:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.6.12, time=2016-11-17 14:11:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=2.6.12, time=2016-11-30 11:10:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.6.12, time=2017-01-05 14:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=2.6.12, time=2017-01-05 14:24:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=2.6.12, time=2017-01-05 14:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=2.6.12, time=2017-03-04 09:59:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=2.6.10, time=2017-10-09 14:57:42 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=2.6.10, time=2017-10-19 13:18:47 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=2.6.10, time=2017-11-08 08:30:50 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=2.6.10, time=2017-11-08 09:17:09 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=2.6.10, time=2018-01-02 09:15:34 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=2.6.10, time=2018-01-02 09:21:05 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=2.6.10, time=2018-01-12 15:20:12 UTC),	Latest, "DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)"


Project B:
DependencyVersion(version=2.5.7, time=2005-09-20 04:01:09 UTC)
DependencyVersion(version=2.6, time=2006-08-25 16:30:57 UTC)
DependencyVersion(version=2.6.10, time=2009-09-05 21:53:46 UTC)
DependencyVersion(version=2.6.12, time=2011-05-06 10:52:20 UTC)
DependencyVersion(version=2.6.3, time=2007-05-16 22:07:33 UTC)
DependencyVersion(version=2.6.8, time=2008-07-31 09:35:19 UTC)
DependencyVersion(version=2.6.8-seam, time=2008-08-12 15:03:42 UTC)
