
Project information
org.akhikhl.unpuzzle:unpuzzle-utils (411762)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 3129617
Repo Owner/Name: akhikhl/unpuzzle
Repository type: GitHub

 https://github.com/akhikhl/unpuzzle/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6ba86b23cab04bc17f48085dcb77647ea11436ed', version='v0.0.1'} 	https://github.com/akhikhl/unpuzzle/commit/6ba86b23cab04bc17f48085dcb77647ea11436ed
CommitInfo{repo='GitHub', hash='1c04aa4489d93b98cad90f47ec466a720ed0bbb8', version='v0.0.11'} 	https://github.com/akhikhl/unpuzzle/commit/1c04aa4489d93b98cad90f47ec466a720ed0bbb8
CommitInfo{repo='GitHub', hash='ab2b20aa2555cac48d42004db9f3fdfa69a2b220', version='v0.0.12'} 	https://github.com/akhikhl/unpuzzle/commit/ab2b20aa2555cac48d42004db9f3fdfa69a2b220
CommitInfo{repo='GitHub', hash='b7f66a7e207fb55027055faa9062ea2bd7a93217', version='v0.0.16'} 	https://github.com/akhikhl/unpuzzle/commit/b7f66a7e207fb55027055faa9062ea2bd7a93217
CommitInfo{repo='GitHub', hash='b7bb97d33eb174e62d8763588aad50b2c58bcff6', version='v0.0.17'} 	https://github.com/akhikhl/unpuzzle/commit/b7bb97d33eb174e62d8763588aad50b2c58bcff6
CommitInfo{repo='GitHub', hash='dc8a566415cb6d2e94d9ebe5bd0d249fc8465282', version='v0.0.18'} 	https://github.com/akhikhl/unpuzzle/commit/dc8a566415cb6d2e94d9ebe5bd0d249fc8465282
CommitInfo{repo='GitHub', hash='ac288621c450656b10826baf749db1fbb9c8730d', version='v0.0.19'} 	https://github.com/akhikhl/unpuzzle/commit/ac288621c450656b10826baf749db1fbb9c8730d
CommitInfo{repo='GitHub', hash='fc547530601018a7eb8cd4c75e7948a63926f49c', version='v0.0.20'} 	https://github.com/akhikhl/unpuzzle/commit/fc547530601018a7eb8cd4c75e7948a63926f49c
CommitInfo{repo='GitHub', hash='2bf811b2d3c11e5e4d1a251a4ab5783b985b0b5c', version='v0.0.21'} 	https://github.com/akhikhl/unpuzzle/commit/2bf811b2d3c11e5e4d1a251a4ab5783b985b0b5c
CommitInfo{repo='GitHub', hash='8e3f888c1a4e3c7c65b035485ea55b172519e49c', version='v0.0.22'} 	https://github.com/akhikhl/unpuzzle/commit/8e3f888c1a4e3c7c65b035485ea55b172519e49c
CommitInfo{repo='GitHub', hash='e084a4269f769e7e698354499f9743a739c10aab', version='v0.0.4'} 	https://github.com/akhikhl/unpuzzle/commit/e084a4269f769e7e698354499f9743a739c10aab
CommitInfo{repo='GitHub', hash='d9f0d7afe8f57e9de6228035f0b00b0d915827fa', version='v0.0.6'} 	https://github.com/akhikhl/unpuzzle/commit/d9f0d7afe8f57e9de6228035f0b00b0d915827fa
CommitInfo{repo='GitHub', hash='7a61ecf86ca825ff4bd0c49d64efbf966b36191b', version='v0.0.7'} 	https://github.com/akhikhl/unpuzzle/commit/7a61ecf86ca825ff4bd0c49d64efbf966b36191b
CommitInfo{repo='GitHub', hash='37ba739fa1a1b53b18086cbcf78321bdfa8eaf41', version='v0.0.8'} 	https://github.com/akhikhl/unpuzzle/commit/37ba739fa1a1b53b18086cbcf78321bdfa8eaf41
CommitInfo{repo='GitHub', hash='a58ec7458d9280540a1a3813decf790a7b9ded23', version='v0.0.9'} 	https://github.com/akhikhl/unpuzzle/commit/a58ec7458d9280540a1a3813decf790a7b9ded23

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.2, time=2014-03-09 19:52:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.8.6, time=2014-04-16 16:33:38 UTC),	Latest, "DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.8.6, time=2014-04-21 19:08:16 UTC),	Latest, "DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.6, time=2014-04-28 10:46:11 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.8.6, time=2014-04-28 15:38:21 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.8.6, time=2014-04-28 20:16:47 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.6, time=2014-05-02 14:08:30 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.6, time=2014-05-04 16:47:10 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.8.6, time=2014-05-07 10:10:17 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.8.6, time=2014-05-07 10:41:57 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.8.6, time=2014-05-08 12:47:14 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.8.6, time=2014-06-26 07:29:59 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.8.6, time=2014-06-26 15:58:05 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.8.6, time=2014-06-28 18:30:32 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=2.3.6, time=2014-10-25 15:48:25 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=2.3.9, time=2015-04-13 14:56:10 UTC),	Latest, "DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=2.3.10, time=2015-06-12 05:44:58 UTC),	Latest, "DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=2.3.10, time=2015-09-09 13:06:26 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=2.3.10, time=2015-09-16 11:07:12 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=1.1-beta-2, time=2007-07-05 22:01:10 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:59:17 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:59:17 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 18:06:04 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:24:46 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:29:00 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:11:40 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:09:08 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:35:01 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:57:07 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:46:16 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:42:09 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:06:17 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:18:53 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:47:44 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:44:15 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:57:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:35:53 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:59:10 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:46:12 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:53:56 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:14:42 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:09:11 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:18:21 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:53:57 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-09 17:04:28 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:05:46 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:14:04 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 12:01:35 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:18:21 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:55:17 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:42:11 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:31:37 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:46:17 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:19:25 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:42:54 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:37:47 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:32:14 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:38:55 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:52:08 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:07:22 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:17:27 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:53:20 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:50:34 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:48:25 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:33:13 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:33:57 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:17:07 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:51:24 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:04:47 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:52:53 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:56:09 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:09:54 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 15:00:03 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:26:06 UTC)
DependencyVersion(version=1.8.2-jenkins-1, time=2011-09-08 23:37:08 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:36:45 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:04:23 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:30:39 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 18:03:01 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:20:31 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:49:08 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:16:26 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:57:59 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:49:10 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:38:07 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:27:50 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:40:11 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:15:51 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:14:11 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:04:31 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 12:01:42 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:37:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:23:45 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:18:05 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:30:16 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:33:51 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:26:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:48:41 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:12:27 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:29:07 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 10:00:04 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:14:54 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:48:45 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:46:16 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:23:14 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:00:16 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 15:58:56 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:02:15 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:48:40 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:39:03 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 09:58:38 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:18:18 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:16:44 UTC)
