
Project information
org.rauschig:wicket-js (379911)	org.apache.wicket:wicket-core (390369)	Package Manager: Maven
RepoID: 2697154
Repo Owner/Name: thrau/wicket-js
Repository type: GitHub

 https://github.com/thrau/wicket-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0b8cde5c698a8f4b6f2810ba2d3f7ffe88dac744', version='v0.1.0'} 	https://github.com/thrau/wicket-js/commit/0b8cde5c698a8f4b6f2810ba2d3f7ffe88dac744
CommitInfo{repo='GitHub', hash='6d2c78860d850d69e942fceed00b03caa8e6fc2f', version='v0.2.0'} 	https://github.com/thrau/wicket-js/commit/6d2c78860d850d69e942fceed00b03caa8e6fc2f
CommitInfo{repo='GitHub', hash='56ae1f09059820f30ac15cc4192cda521261a1e6', version='v0.3.0'} 	https://github.com/thrau/wicket-js/commit/56ae1f09059820f30ac15cc4192cda521261a1e6
CommitInfo{repo='GitHub', hash='eb380126d09f4adf09427ebcb053317874909443', version='v0.4.0'} 	https://github.com/thrau/wicket-js/commit/eb380126d09f4adf09427ebcb053317874909443

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.11.0, time=2014-02-16 15:35:39 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.11.0, time=2014-03-26 21:56:54 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.11.0, time=2014-07-23 10:32:44 UTC),	Latest, "DependencyVersion(version=7.0.0-M2, time=2014-06-06 13:11:04 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.0.0, time=2014-09-23 14:26:13 UTC),	Latest, "DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:00:35 UTC)"


Project B:
DependencyVersion(version=1.5.0, time=2011-09-02 15:29:31 UTC)
DependencyVersion(version=1.5.1, time=2011-09-25 22:45:43 UTC)
DependencyVersion(version=1.5.10, time=2013-02-20 09:41:06 UTC)
DependencyVersion(version=1.5.11, time=2014-01-20 15:18:32 UTC)
DependencyVersion(version=1.5.12, time=2014-09-04 07:57:27 UTC)
DependencyVersion(version=1.5.13, time=2015-02-09 09:39:54 UTC)
DependencyVersion(version=1.5.14, time=2015-10-18 11:24:18 UTC)
DependencyVersion(version=1.5.15, time=2016-02-05 21:45:13 UTC)
DependencyVersion(version=1.5.16, time=2016-07-20 09:54:56 UTC)
DependencyVersion(version=1.5.17, time=2016-10-26 03:59:58 UTC)
DependencyVersion(version=1.5.2, time=2011-10-20 16:21:50 UTC)
DependencyVersion(version=1.5.3, time=2011-11-09 20:00:57 UTC)
DependencyVersion(version=1.5.4, time=2012-01-18 00:07:09 UTC)
DependencyVersion(version=1.5.5, time=2012-03-05 16:51:26 UTC)
DependencyVersion(version=1.5.6, time=2012-04-27 16:11:28 UTC)
DependencyVersion(version=1.5.7, time=2012-05-30 13:51:50 UTC)
DependencyVersion(version=1.5.8, time=2012-08-21 08:02:43 UTC)
DependencyVersion(version=1.5.9, time=2012-11-06 09:13:15 UTC)
DependencyVersion(version=1.5-RC1, time=2011-01-18 16:58:36 UTC)
DependencyVersion(version=1.5-rc2, time=2011-02-21 04:14:14 UTC)
DependencyVersion(version=1.5-RC3, time=2011-03-28 07:36:59 UTC)
DependencyVersion(version=1.5-RC4.2, time=2011-05-07 20:51:38 UTC)
DependencyVersion(version=1.5-RC5.1, time=2011-06-20 21:24:02 UTC)
DependencyVersion(version=1.5-RC7, time=2011-08-24 15:20:16 UTC)
DependencyVersion(version=6.0.0, time=2012-08-23 21:33:40 UTC)
DependencyVersion(version=6.0.0-beta1, time=2012-03-23 12:04:31 UTC)
DependencyVersion(version=6.0.0-beta2, time=2012-05-24 21:37:45 UTC)
DependencyVersion(version=6.0.0-beta3, time=2012-07-12 21:55:12 UTC)
DependencyVersion(version=6.1.0, time=2012-09-26 12:42:15 UTC)
DependencyVersion(version=6.10.0, time=2013-08-12 09:38:49 UTC)
DependencyVersion(version=6.1.1, time=2012-10-05 09:22:45 UTC)
DependencyVersion(version=6.11.0, time=2013-09-20 10:07:10 UTC)
DependencyVersion(version=6.12.0, time=2013-11-01 11:00:21 UTC)
DependencyVersion(version=6.13.0, time=2014-01-05 20:28:16 UTC)
DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)
DependencyVersion(version=6.15.0, time=2014-04-16 22:34:46 UTC)
DependencyVersion(version=6.16.0, time=2014-06-06 09:41:46 UTC)
DependencyVersion(version=6.17.0, time=2014-08-29 10:04:00 UTC)
