
Project information
io.verizon.delorean:core_2.12 (3139076)	org.scalaz:scalaz-concurrent_2.12 (2268858)	Package Manager: Maven
RepoID: 14096019
Tag information:
CommitInfo{repo='GitHub', hash='fd94893742c7cc3fbbeaf53b5f6123735e39837f', version='1.0.12'}
CommitInfo{repo='GitHub', hash='706caf63ea3d00b5a53ff4dd934b4cb15ab898e6', version='1.0.16'}
CommitInfo{repo='GitHub', hash='4b327791644f4121d2b7295fe2590e054a2bd6ca', version='1.0.17'}
CommitInfo{repo='GitHub', hash='ace6b44620dcb031a5720fe63aaf72b8ed409b52', version='1.0.18'}
CommitInfo{repo='GitHub', hash='b49e9da6af9e19511ac3a47515f4c977af77589d', version='1.0.20'}
CommitInfo{repo='GitHub', hash='5b6e07fc266d6eec0bbd1ba556135ea14c1d6494', version='1.0.4'}
CommitInfo{repo='GitHub', hash='1fe396415e995382b9e5ea92f12444c102e5a124', version='1.0.5'}
CommitInfo{repo='GitHub', hash='00d2df69e72305981debce7ad2d58c3ed182939a', version='1.0.7'}
CommitInfo{repo='GitHub', hash='0ed87fc864988491c68eed1580598cd793ed0608', version='1.0.8'}
CommitInfo{repo='GitHub', hash='6956900f057756a4a198ebc755284ce74528f324', version='1.0.9'}
CommitInfo{repo='GitHub', hash='65dcd1837002165beecb3ac22bc97ab90e7731be', version='1.1.26'}
CommitInfo{repo='GitHub', hash='8505560e2518a982cbd5531248e81a381125af4c', version='1.1.27'}
CommitInfo{repo='GitHub', hash='66d3e97e45fac5c4316b9ff450898473d42d9c52', version='1.1.28'}
CommitInfo{repo='GitHub', hash='4f83d57719b8cdabf7cfae6a6db5b4e663035b30', version='1.1.29'}
CommitInfo{repo='GitHub', hash='6680363e0c62736f522b5dc47dc9904b41aef418', version='1.1.30'}
CommitInfo{repo='GitHub', hash='9988c800235a45d1b4f2abf78d3e1eaa81004593', version='1.1.32'}
CommitInfo{repo='GitHub', hash='b8be0fd32af56acea2ac0d2d89b09a903aec0301', version='1.1.37'}
CommitInfo{repo='GitHub', hash='2a49f9c1cb10e23b83dbfeefa5d93584a9cdcf8b', version='1.1.38'}
CommitInfo{repo='GitHub', hash='79a616cfa75c12830b0cfd04391ea4de89fa625c', version='1.1.39'}
CommitInfo{repo='GitHub', hash='5377cc712f083565fe888878dedabccbcb814559', version='1.2.40'}
CommitInfo{repo='GitHub', hash='727921f916993ac666e2fd51afdce991026eb66c', version='1.2.41'}
CommitInfo{repo='GitHub', hash='62e0059914ee872a401c939d408aa969652946ee', version='1.2.42'}

Project A:
ProjectVersionFixed(version=1.2.40-scalaz-7.1, dependency=7.1.11, time=2017-01-18 00:42:28 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:08:28 UTC)"

ProjectVersionFixed(version=1.2.40-scalaz-7.2, dependency=7.2.8, time=2017-01-18 00:42:29 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:08:28 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.1, dependency=7.1.11, time=2017-03-15 21:20:35 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:32:53 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.2, dependency=7.2.8, time=2017-03-15 21:25:09 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:32:53 UTC)"


Project B:
DependencyVersion(version=7.1.13, time=2017-04-18 15:22:42 UTC)
DependencyVersion(version=7.0.9, time=2016-11-02 16:48:56 UTC)
DependencyVersion(version=7.1.11, time=2016-10-29 00:03:57 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:48:15 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:55:58 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 12:16:24 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 08:35:31 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 13:39:10 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:37:48 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:34:29 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:58:36 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:23:14 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:22:44 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:11:27 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:36:35 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:07:55 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:12:41 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:19:54 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:44:24 UTC)
DependencyVersion(version=7.2.21, time=2018-04-06 00:11:52 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:50:06 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:50:48 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 03:03:36 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:38:37 UTC)
DependencyVersion(version=7.2.7, time=2016-10-29 00:15:53 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:59:32 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:47:10 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:32:53 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:06:27 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:15:12 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:17:31 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:42:27 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:55:39 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:37:35 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:42:18 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 01:02:28 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 10:00:09 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:49:58 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 01:03:43 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:55:26 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:58:13 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 03:59:48 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:11 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:30:30 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:08:28 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:54:31 UTC)
