
Project information
com.jakehschwartz:finatra-swagger_2.12 (3138704)	io.swagger:swagger-core (960741)	Package Manager: Maven
RepoID: 23573456
Tag information:
CommitInfo{repo='GitHub', hash='5fee050fae5c28b993cb208dff6608a28fb5ec2f', version='2.10.0'}
CommitInfo{repo='GitHub', hash='a3cc74a56dc816ce084aa78a2ff56ee682261941', version='2.11.0'}
CommitInfo{repo='GitHub', hash='f18b1133c56af1ea986c047f56e6a3303b7172a1', version='2.9.0'}
CommitInfo{repo='GitHub', hash='3ab15bb8d543ae1848b657923da9fe113710c28d', version='v2.12.1'}

Project A:
ProjectVersionFixed(version=2.9.0, dependency=1.5.13, time=2017-05-04 22:31:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.0, dependency=1.5.13, time=2017-05-25 05:28:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.11.0, dependency=1.5.16, time=2017-07-30 23:54:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.12.0, dependency=1.5.16, time=2017-08-22 18:31:19 UTC),	Latest, "DependencyVersion(version=2.0.0-rc1, time=2017-08-17 15:29:02 UTC)"

ProjectVersionFixed(version=2.12.1, dependency=1.5.16, time=2017-09-26 11:52:21 UTC),	Latest, "DependencyVersion(version=2.0.0-rc1, time=2017-08-17 15:29:02 UTC)"

ProjectVersionFixed(version=2.13.0, dependency=1.5.16, time=2017-09-26 12:03:31 UTC),	Latest, "DependencyVersion(version=2.0.0-rc1, time=2017-08-17 15:29:02 UTC)"

ProjectVersionFixed(version=17.11.0, dependency=1.5.16, time=2017-12-09 00:45:19 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=17.12.0, dependency=1.5.17, time=2018-01-16 22:05:04 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.3.0, dependency=1.5.18, time=2018-03-17 16:02:30 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.3.1, dependency=1.5.16, time=2018-03-20 13:36:34 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.3.2, dependency=1.5.16, time=2018-04-17 13:17:59 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.4.0, dependency=1.5.16, time=2018-04-17 13:31:29 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.5.0, dependency=1.5.19, time=2018-05-19 20:23:13 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.6.0, dependency=1.5.19, time=2018-06-17 15:58:12 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.7.0, dependency=1.5.17, time=2018-07-30 14:16:57 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"

ProjectVersionFixed(version=18.8.0, dependency=1.5.17, time=2018-08-08 16:15:44 UTC),	Latest, "DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)"


Project B:
DependencyVersion(version=1.5.16, time=2017-07-15 18:59:22 UTC)
DependencyVersion(version=1.5.0, time=2015-06-06 23:48:14 UTC)
DependencyVersion(version=1.5.1, time=2015-08-03 15:02:38 UTC)
DependencyVersion(version=1.5.10, time=2016-08-19 20:11:05 UTC)
DependencyVersion(version=1.5.11, time=2016-12-25 07:09:22 UTC)
DependencyVersion(version=1.5.12, time=2016-12-27 17:17:00 UTC)
DependencyVersion(version=1.5.13, time=2017-03-17 05:55:15 UTC)
DependencyVersion(version=1.5.14, time=2017-06-13 20:31:38 UTC)
DependencyVersion(version=1.5.15, time=2017-06-16 16:46:43 UTC)
DependencyVersion(version=1.5.17, time=2017-11-21 17:59:50 UTC)
DependencyVersion(version=1.5.18, time=2018-01-22 17:00:58 UTC)
DependencyVersion(version=1.5.19, time=2018-04-16 13:06:57 UTC)
DependencyVersion(version=1.5.2, time=2015-08-05 00:02:34 UTC)
DependencyVersion(version=1.5.20, time=2018-05-24 15:02:08 UTC)
DependencyVersion(version=1.5.21, time=2018-08-09 15:32:20 UTC)
DependencyVersion(version=1.5.3, time=2015-08-12 05:30:30 UTC)
DependencyVersion(version=1.5.4, time=2015-10-19 22:42:38 UTC)
DependencyVersion(version=1.5.5, time=2015-12-23 20:26:35 UTC)
DependencyVersion(version=1.5.6, time=2016-01-06 16:08:40 UTC)
DependencyVersion(version=1.5.7, time=2016-02-05 01:32:44 UTC)
DependencyVersion(version=1.5.8, time=2016-03-11 17:45:39 UTC)
DependencyVersion(version=1.5.9, time=2016-05-15 04:07:04 UTC)
DependencyVersion(version=2.0.0-rc0, time=2017-08-16 16:37:06 UTC)
DependencyVersion(version=2.0.0-rc1, time=2017-08-17 15:29:02 UTC)
DependencyVersion(version=2.0.0-rc2, time=2017-09-29 16:27:57 UTC)
