
Project information
com.googlecode.mapperdao:mapperdao (388152)	mysql:mysql-connector-java (348845)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.1, dependency=5.1.17, time=2011-09-08 23:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=5.1.17, time=2011-09-11 22:19:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=5.1.17, time=2011-09-14 19:59:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=5.1.17, time=2011-09-21 21:37:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=5.1.17, time=2011-09-24 23:58:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=5.1.17, time=2011-09-27 20:27:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=5.1.17, time=2011-10-01 19:32:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=5.1.17, time=2011-10-15 10:27:25 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=5.1.17, time=2011-10-22 19:01:51 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=5.1.17, time=2011-10-30 18:22:54 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=5.1.17, time=2011-11-06 16:41:14 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=5.1.17, time=2011-11-12 17:35:58 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=5.1.17, time=2011-11-18 20:59:10 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=5.1.17, time=2011-11-19 18:27:16 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=5.1.17, time=2011-11-26 23:58:09 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=1.0.0-beta, dependency=5.1.17, time=2012-01-01 23:05:50 UTC),	Latest, "DependencyVersion(version=5.1.18, time=2011-10-03 08:44:06 UTC)"

ProjectVersionFixed(version=1.0.0-rc1, dependency=5.1.18, time=2012-02-03 22:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=5.1.18, time=2012-02-13 21:58:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc3, dependency=5.1.18, time=2012-03-03 21:51:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc4, dependency=5.1.18, time=2012-03-31 20:42:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc5, dependency=5.1.18, time=2012-04-26 20:39:42 UTC),	Latest, "DependencyVersion(version=5.1.19, time=2012-04-02 08:14:24 UTC)"

ProjectVersionFixed(version=1.0.0-rc5a, dependency=5.1.18, time=2012-04-28 17:24:16 UTC),	Latest, "DependencyVersion(version=5.1.19, time=2012-04-02 08:14:24 UTC)"

ProjectVersionFixed(version=1.0.0-rc5b, dependency=5.1.19, time=2012-04-29 22:17:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc6, dependency=5.1.19, time=2012-05-01 19:45:40 UTC),	Latest, "DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)"

ProjectVersionFixed(version=1.0.0-rc7, dependency=5.1.19, time=2012-05-06 14:54:56 UTC),	Latest, "DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)"

ProjectVersionFixed(version=1.0.0-rc8, dependency=5.1.19, time=2012-05-12 21:21:55 UTC),	Latest, "DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)"

ProjectVersionFixed(version=1.0.0-rc9, dependency=5.1.19, time=2012-06-03 11:07:47 UTC),	Latest, "DependencyVersion(version=5.1.20, time=2012-05-01 18:53:44 UTC)"

