
Project information
org.hammerlab:genomic-loci_2.10 (3113418)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 15802040
Repo Owner/Name: hammerlab/genomic-loci
Repository type: GitHub

 https://github.com/hammerlab/genomic-loci/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d97f0293092da1e5df1c473612e254ad850f4464', version='1.0.0'} 	https://github.com/hammerlab/genomic-loci/commit/d97f0293092da1e5df1c473612e254ad850f4464
CommitInfo{repo='GitHub', hash='9cd5b913d1bd3e589dcaac62aea79129c08d11f7', version='1.0.1'} 	https://github.com/hammerlab/genomic-loci/commit/9cd5b913d1bd3e589dcaac62aea79129c08d11f7
CommitInfo{repo='GitHub', hash='34fd3f0f3a9917157034fe8a03ba319dd09ae4a2', version='1.1.0'} 	https://github.com/hammerlab/genomic-loci/commit/34fd3f0f3a9917157034fe8a03ba319dd09ae4a2
CommitInfo{repo='GitHub', hash='b5c9c542afb8ccd3ec5ac3c91ea34740deb655f2', version='1.1.1'} 	https://github.com/hammerlab/genomic-loci/commit/b5c9c542afb8ccd3ec5ac3c91ea34740deb655f2
CommitInfo{repo='GitHub', hash='67dea750ae33828857b7b90eac5089d5a9f15360', version='1.2.0'} 	https://github.com/hammerlab/genomic-loci/commit/67dea750ae33828857b7b90eac5089d5a9f15360
CommitInfo{repo='GitHub', hash='1bc1db3cc6f7417b9888831a2958d078ae48b611', version='1.3.0'} 	https://github.com/hammerlab/genomic-loci/commit/1bc1db3cc6f7417b9888831a2958d078ae48b611
CommitInfo{repo='GitHub', hash='b968104a7eec367b6aea9790710bafebb322556e', version='1.4.0'} 	https://github.com/hammerlab/genomic-loci/commit/b968104a7eec367b6aea9790710bafebb322556e
CommitInfo{repo='GitHub', hash='0d08da88e2c4f2f8ff0985c14c93c240d430bade', version='1.4.1'} 	https://github.com/hammerlab/genomic-loci/commit/0d08da88e2c4f2f8ff0985c14c93c240d430bade
CommitInfo{repo='GitHub', hash='1125832d9090f902a79b3ef940b8d2be3a4da9cd', version='1.4.2'} 	https://github.com/hammerlab/genomic-loci/commit/1125832d9090f902a79b3ef940b8d2be3a4da9cd
CommitInfo{repo='GitHub', hash='1fd57125e9e366cd859a0cc3f9f4e4d96c2181fc', version='1.4.3'} 	https://github.com/hammerlab/genomic-loci/commit/1fd57125e9e366cd859a0cc3f9f4e4d96c2181fc
CommitInfo{repo='GitHub', hash='ba3c103aade66c2f9802263f8b9250323a7a196c', version='1.4.4'} 	https://github.com/hammerlab/genomic-loci/commit/ba3c103aade66c2f9802263f8b9250323a7a196c
CommitInfo{repo='GitHub', hash='2b33586869f2df8268b106a9815d16819649bc81', version='1.5.0'} 	https://github.com/hammerlab/genomic-loci/commit/2b33586869f2df8268b106a9815d16819649bc81
CommitInfo{repo='GitHub', hash='101ec722b3748d6970da22c32a0db3a15cb1bd07', version='1.5.1'} 	https://github.com/hammerlab/genomic-loci/commit/101ec722b3748d6970da22c32a0db3a15cb1bd07
CommitInfo{repo='GitHub', hash='31e258d027d72ee4d7837ba80cdefc8ed7c531de', version='1.5.2'} 	https://github.com/hammerlab/genomic-loci/commit/31e258d027d72ee4d7837ba80cdefc8ed7c531de
CommitInfo{repo='GitHub', hash='b211dfa76bc909c8ddda3524e8d6be49a4056efd', version='1.5.3'} 	https://github.com/hammerlab/genomic-loci/commit/b211dfa76bc909c8ddda3524e8d6be49a4056efd
CommitInfo{repo='GitHub', hash='a67d8e1d12a08d6c21d659a17a728f10e58ea44f', version='1.5.4'} 	https://github.com/hammerlab/genomic-loci/commit/a67d8e1d12a08d6c21d659a17a728f10e58ea44f
CommitInfo{repo='GitHub', hash='0f9c821fa135bd2a5baf298ae2541a5266873e07', version='1.5.5'} 	https://github.com/hammerlab/genomic-loci/commit/0f9c821fa135bd2a5baf298ae2541a5266873e07
CommitInfo{repo='GitHub', hash='a6bcedee06ce11ceb23d5232a59c9c1911e897d2', version='1.5.6'} 	https://github.com/hammerlab/genomic-loci/commit/a6bcedee06ce11ceb23d5232a59c9c1911e897d2
CommitInfo{repo='GitHub', hash='a0b1a3709293ee3ed29969a546aed4c85a376585', version='1.5.7'} 	https://github.com/hammerlab/genomic-loci/commit/a0b1a3709293ee3ed29969a546aed4c85a376585
CommitInfo{repo='GitHub', hash='c53228b4292a9c217525cd290161a8504b21b500', version='1.5.8'} 	https://github.com/hammerlab/genomic-loci/commit/c53228b4292a9c217525cd290161a8504b21b500
CommitInfo{repo='GitHub', hash='1f0523a3b95b478acd5391ec8da5fd1efb2768d4', version='2.0.0'} 	https://github.com/hammerlab/genomic-loci/commit/1f0523a3b95b478acd5391ec8da5fd1efb2768d4
CommitInfo{repo='GitHub', hash='4b1f13b9736d80e2cc77397b90bf1ad8cdd43559', version='2.0.1'} 	https://github.com/hammerlab/genomic-loci/commit/4b1f13b9736d80e2cc77397b90bf1ad8cdd43559
CommitInfo{repo='GitHub', hash='652017e0631043e52f8ab92f1d892cf8e93bcbce', version='2.0.2'} 	https://github.com/hammerlab/genomic-loci/commit/652017e0631043e52f8ab92f1d892cf8e93bcbce
CommitInfo{repo='GitHub', hash='c1ad8391f84c922a716ad171667ce4cbb08a162e', version='2.0.3'} 	https://github.com/hammerlab/genomic-loci/commit/c1ad8391f84c922a716ad171667ce4cbb08a162e
CommitInfo{repo='GitHub', hash='fc45c608c65dccca73af590ad62053b668959c70', version='2.0.4'} 	https://github.com/hammerlab/genomic-loci/commit/fc45c608c65dccca73af590ad62053b668959c70

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.10.6, time=2016-11-14 02:38:37 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.10.6, time=2016-11-14 03:21:04 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.10.6, time=2016-11-14 05:04:47 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.10.6, time=2016-11-14 05:31:54 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.10.6, time=2016-11-14 06:18:49 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.10.5, time=2016-11-29 21:56:25 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.10.6, time=2016-11-29 23:25:22 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=2.10.6, time=2016-12-02 18:00:08 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=2.10.6, time=2016-12-03 03:54:09 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.4, dependency=2.10.6, time=2016-12-04 02:11:21 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
