
Project information
io.mockk:mockk-agent-common (3144497)	org.jetbrains.kotlin:kotlin-stdlib (338815)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.8.1, dependency=null, time=2018-06-04 17:19:00 UTC)
ProjectVersionFixed(version=1.8.2, dependency=null, time=2018-06-06 18:55:26 UTC)
ProjectVersionFixed(version=1.8.3, dependency=null, time=2018-06-07 19:12:05 UTC)
ProjectVersionFixed(version=1.8.4, dependency=null, time=2018-06-23 16:00:21 UTC)
ProjectVersionFixed(version=1.8.5, dependency=null, time=2018-07-01 21:02:42 UTC)
ProjectVersionFixed(version=1.8.6, dependency=null, time=2018-08-04 06:56:47 UTC)
ProjectVersionFixed(version=1.8.7, dependency=null, time=2018-09-02 21:10:30 UTC)
ProjectVersionFixed(version=1.8.8, dependency=null, time=2018-09-27 06:29:04 UTC)
ProjectVersionFixed(version=1.8.8.kotlin13, dependency=null, time=2018-09-28 17:03:00 UTC)
ProjectVersionFixed(version=1.8.9, dependency=1.2.71, time=2018-09-30 20:04:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.9.kotlin13, dependency=1.3.0-rc-80, time=2018-09-30 20:20:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10, dependency=1.2.71, time=2018-10-30 22:23:49 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-10-29 08:16:33 UTC)"

ProjectVersionFixed(version=1.8.10.kotlin13, dependency=1.3.0, time=2018-10-30 22:41:56 UTC),	Latest, "DependencyVersion(version=1.3.0-rc-198, time=2018-10-22 11:33:16 UTC)"

ProjectVersionFixed(version=1.8.11, dependency=1.2.71, time=2018-11-03 19:02:12 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-10-29 08:16:33 UTC)"

ProjectVersionFixed(version=1.8.11.kotlin13, dependency=1.3.0, time=2018-11-03 19:25:39 UTC),	Latest, "DependencyVersion(version=1.3.0-rc-198, time=2018-10-22 11:33:16 UTC)"

ProjectVersionFixed(version=1.8.12, dependency=1.2.71, time=2018-11-04 18:04:09 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-10-29 08:16:33 UTC)"

ProjectVersionFixed(version=1.8.12.kotlin13, dependency=1.3.0, time=2018-11-04 18:26:51 UTC),	Latest, "DependencyVersion(version=1.3.0-rc-198, time=2018-10-22 11:33:16 UTC)"


Project B:
DependencyVersion(version=0.0.1-test-deploy, time=2013-07-04 11:34:08 UTC)
DependencyVersion(version=0.0.2-test-deploy, time=2013-07-05 18:08:25 UTC)
DependencyVersion(version=0.10.1316, time=2015-03-10 13:23:00 UTC)
DependencyVersion(version=0.10.195, time=2014-12-25 15:44:23 UTC)
DependencyVersion(version=0.10.4, time=2014-12-16 17:50:27 UTC)
DependencyVersion(version=0.10.709, time=2015-02-04 12:04:31 UTC)
DependencyVersion(version=0.10.770, time=2015-02-05 17:38:03 UTC)
DependencyVersion(version=0.11.91, time=2015-03-19 09:54:05 UTC)
DependencyVersion(version=0.11.91.1, time=2015-03-27 18:33:29 UTC)
DependencyVersion(version=0.11.91.2, time=2015-04-20 12:29:21 UTC)
DependencyVersion(version=0.11.91.4, time=2015-04-29 14:14:29 UTC)
DependencyVersion(version=0.12.1218, time=2015-07-16 19:24:50 UTC)
DependencyVersion(version=0.12.1230, time=2015-07-31 08:34:01 UTC)
DependencyVersion(version=0.12.200, time=2015-05-29 08:26:00 UTC)
DependencyVersion(version=0.12.213, time=2015-05-30 07:09:25 UTC)
DependencyVersion(version=0.12.412, time=2015-06-09 13:21:36 UTC)
DependencyVersion(version=0.12.613, time=2015-06-18 08:39:23 UTC)
DependencyVersion(version=0.13.1513, time=2015-09-16 12:49:58 UTC)
DependencyVersion(version=0.13.1514, time=2015-09-19 09:23:44 UTC)
DependencyVersion(version=0.13.1516, time=2015-10-05 17:46:39 UTC)
DependencyVersion(version=0.14.449, time=2015-09-30 23:16:01 UTC)
DependencyVersion(version=0.14.451, time=2015-10-06 09:34:46 UTC)
DependencyVersion(version=0.5.1131, time=2013-08-06 13:25:52 UTC)
DependencyVersion(version=0.5.998, time=2013-07-16 07:17:04 UTC)
DependencyVersion(version=0.6.1070, time=2013-10-25 12:55:59 UTC)
DependencyVersion(version=0.6.1315, time=2013-11-11 12:47:08 UTC)
DependencyVersion(version=0.6.1411, time=2013-11-18 11:09:57 UTC)
DependencyVersion(version=0.6.1507, time=2013-11-25 08:39:50 UTC)
DependencyVersion(version=0.6.1590, time=2013-12-02 08:36:03 UTC)
DependencyVersion(version=0.6.1603, time=2013-12-02 18:49:05 UTC)
DependencyVersion(version=0.6.1617, time=2013-12-03 16:53:36 UTC)
DependencyVersion(version=0.6.1658, time=2013-12-06 08:46:05 UTC)
