
Project information
com.google.apis:google-api-services-plusDomains (366933)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev7-1.14.2-beta, dependency=1.14.1-beta, time=2013-10-07 19:23:36 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev7-1.15.0-rc, dependency=1.15.0-rc, time=2013-10-07 19:22:30 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev7-1.16.0-rc, dependency=1.16.0-rc, time=2013-10-07 19:23:07 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev7-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-07 19:22:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-04 21:48:32 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev13-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-04 21:47:50 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev13-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-04 21:48:10 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev13-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-04 21:47:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-12 21:00:49 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev14-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 20:59:49 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev14-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 21:00:15 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev15-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-12 20:59:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-19 19:32:08 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-19 19:31:23 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev16-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-19 19:31:44 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev16-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-19 19:30:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-07 23:39:06 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-07 23:38:14 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 23:38:36 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev18-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 23:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-22 17:22:22 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-22 17:21:39 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev19-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-22 17:22:01 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev19-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-22 17:21:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-30 18:53:12 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-30 18:52:06 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-30 18:52:37 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev21-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-30 18:51:37 UTC),	Latest, "null"

