
Project information
com.kennycason:kakyll (3141413)	org.jetbrains.kotlin:kotlin-test-junit (2237813)	Package Manager: Maven
RepoID: 24672144
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=1.2.0, time=2017-12-19 22:39:08 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:02 UTC)"

ProjectVersionFixed(version=1.1, dependency=1.2.0, time=2017-12-25 03:09:40 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:02 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.2.0, time=2018-01-04 00:39:06 UTC),	Latest, "DependencyVersion(version=1.2.10, time=2017-12-13 14:56:02 UTC)"

ProjectVersionFixed(version=1.3, dependency=1.2.41, time=2018-05-04 08:43:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.2.0, time=2018-05-05 06:25:40 UTC),	Latest, "DependencyVersion(version=1.2.41, time=2018-04-27 01:56:51 UTC)"

ProjectVersionFixed(version=1.5, dependency=1.2.0, time=2018-05-05 07:56:53 UTC),	Latest, "DependencyVersion(version=1.2.41, time=2018-04-27 01:56:51 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-02-14 13:01:23 UTC)
DependencyVersion(version=1.0.0-beta-4583, time=2015-12-22 16:09:26 UTC)
DependencyVersion(version=1.0.0-beta-4584, time=2015-12-23 15:47:46 UTC)
DependencyVersion(version=1.0.0-beta-4589, time=2016-01-19 13:33:42 UTC)
DependencyVersion(version=1.0.0-rc-1036, time=2016-02-04 11:30:14 UTC)
DependencyVersion(version=1.0.1, time=2016-03-16 14:52:39 UTC)
DependencyVersion(version=1.0.1-1, time=2016-03-22 13:22:05 UTC)
DependencyVersion(version=1.0.1-2, time=2016-03-28 13:47:52 UTC)
DependencyVersion(version=1.0.2, time=2016-05-13 05:44:31 UTC)
DependencyVersion(version=1.0.2-1, time=2016-06-15 11:08:57 UTC)
DependencyVersion(version=1.0.3, time=2016-06-28 23:46:31 UTC)
DependencyVersion(version=1.0.4, time=2016-09-22 15:15:10 UTC)
DependencyVersion(version=1.0.5, time=2016-11-08 14:46:04 UTC)
DependencyVersion(version=1.0.5-2, time=2016-11-15 13:34:47 UTC)
DependencyVersion(version=1.0.5-3, time=2016-12-15 15:07:02 UTC)
DependencyVersion(version=1.0.6, time=2016-12-27 14:25:34 UTC)
DependencyVersion(version=1.0.7, time=2017-03-15 16:30:54 UTC)
DependencyVersion(version=1.1.0, time=2017-03-01 09:12:20 UTC)
DependencyVersion(version=1.1.1, time=2017-03-14 11:42:28 UTC)
DependencyVersion(version=1.1.2, time=2017-04-25 15:47:19 UTC)
DependencyVersion(version=1.1.2-2, time=2017-04-28 11:54:56 UTC)
DependencyVersion(version=1.1.2-3, time=2017-05-04 11:09:35 UTC)
DependencyVersion(version=1.1.2-4, time=2017-05-17 19:57:34 UTC)
DependencyVersion(version=1.1.2-5, time=2017-06-09 06:46:37 UTC)
DependencyVersion(version=1.1.3, time=2017-06-23 14:55:13 UTC)
DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:51 UTC)
DependencyVersion(version=1.1.4, time=2017-08-14 16:42:52 UTC)
DependencyVersion(version=1.1.4-2, time=2017-08-18 15:52:13 UTC)
DependencyVersion(version=1.1.4-3, time=2017-08-29 14:36:03 UTC)
DependencyVersion(version=1.1.50, time=2017-09-21 19:03:28 UTC)
DependencyVersion(version=1.1.51, time=2017-09-28 16:50:32 UTC)
DependencyVersion(version=1.1.60, time=2017-11-13 02:32:01 UTC)
DependencyVersion(version=1.1.61, time=2017-11-24 14:28:43 UTC)
DependencyVersion(version=1.2.0, time=2017-11-27 19:02:23 UTC)
DependencyVersion(version=1.2.10, time=2017-12-13 14:56:02 UTC)
DependencyVersion(version=1.2.20, time=2018-01-16 18:21:11 UTC)
DependencyVersion(version=1.2.21, time=2018-01-23 12:59:36 UTC)
DependencyVersion(version=1.2.30, time=2018-02-28 17:13:15 UTC)
DependencyVersion(version=1.2.31, time=2018-03-22 17:13:47 UTC)
DependencyVersion(version=1.2.40, time=2018-04-19 13:13:34 UTC)
DependencyVersion(version=1.2.41, time=2018-04-27 01:56:51 UTC)
DependencyVersion(version=1.2.50, time=2018-06-13 13:46:15 UTC)
DependencyVersion(version=1.2.51, time=2018-07-03 07:27:12 UTC)
DependencyVersion(version=1.2.60, time=2018-08-01 14:32:20 UTC)
DependencyVersion(version=1.2.61, time=2018-08-17 14:48:10 UTC)
DependencyVersion(version=1.2.70, time=2018-09-12 11:08:31 UTC)
DependencyVersion(version=1.2.71, time=2018-09-24 10:10:20 UTC)
DependencyVersion(version=1.3.0, time=2018-10-29 08:18:32 UTC)
DependencyVersion(version=1.3.0-rc-190, time=2018-10-19 15:15:22 UTC)
DependencyVersion(version=1.3.0-rc-198, time=2018-10-22 11:35:37 UTC)
DependencyVersion(version=1.3.10, time=2018-11-13 13:48:32 UTC)
